table,model,omega,seed,status,n_rows
paper_replication_mackey_glass.csv,AB-embedded,1.0,85,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,86,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,87,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,88,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,89,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,90,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,91,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,92,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,93,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,94,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,95,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,96,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,97,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,98,present,1
paper_replication_mackey_glass.csv,AB-embedded,1.0,99,present,1
multiscale_capacities.csv,AB-Markov,,0,present,24
multiscale_capacities.csv,AB-Markov,,1,present,24
multiscale_capacities.csv,AB-Markov,,2,present,24
multiscale_capacities.csv,AB-Markov,,3,present,24
multiscale_capacities.csv,AB-Markov,,4,present,24
multiscale_capacities.csv,AB-Markov,,5,present,24
multiscale_capacities.csv,AB-Markov,,6,present,24
multiscale_capacities.csv,AB-Markov,,7,present,24
multiscale_capacities.csv,AB-Markov,,8,present,24
multiscale_capacities.csv,AB-Markov,,9,present,24
multiscale_capacities.csv,AB-Markov,,10,present,24
multiscale_capacities.csv,AB-Markov,,11,present,24
multiscale_capacities.csv,AB-Markov,,12,present,24
multiscale_capacities.csv,AB-Markov,,13,present,24
multiscale_capacities.csv,AB-Markov,,14,present,24
multiscale_capacities.csv,AB-Markov,,15,present,24
multiscale_capacities.csv,AB-Markov,,16,present,24
multiscale_capacities.csv,AB-Markov,,17,present,24
multiscale_capacities.csv,AB-Markov,,18,present,24
multiscale_capacities.csv,AB-Markov,,19,present,24
multiscale_capacities.csv,AB-embedded,,0,present,24
multiscale_capacities.csv,AB-embedded,,1,present,24
multiscale_capacities.csv,AB-embedded,,2,present,24
multiscale_capacities.csv,AB-embedded,,3,present,24
multiscale_capacities.csv,AB-embedded,,4,present,24
multiscale_capacities.csv,AB-embedded,,5,present,24
multiscale_capacities.csv,AB-embedded,,6,present,24
multiscale_capacities.csv,AB-embedded,,7,present,24
multiscale_capacities.csv,AB-embedded,,8,present,24
multiscale_capacities.csv,AB-embedded,,9,present,24
multiscale_capacities.csv,AB-embedded,,10,present,24
multiscale_capacities.csv,AB-embedded,,11,present,24
multiscale_capacities.csv,AB-embedded,,12,present,24
multiscale_capacities.csv,AB-embedded,,13,present,24
multiscale_capacities.csv,AB-embedded,,14,present,24
multiscale_capacities.csv,AB-embedded,,15,present,24
multiscale_capacities.csv,AB-embedded,,16,present,24
multiscale_capacities.csv,AB-embedded,,17,present,24
multiscale_capacities.csv,AB-embedded,,18,present,24
multiscale_capacities.csv,AB-embedded,,19,present,24
multiscale_capacities.csv,AB-noaux-kraus,,0,present,24
multiscale_capacities.csv,AB-noaux-kraus,,1,present,24
multiscale_capacities.csv,AB-noaux-kraus,,2,present,24
multiscale_capacities.csv,AB-noaux-kraus,,3,present,24
multiscale_capacities.csv,AB-noaux-kraus,,4,present,24
multiscale_capacities.csv,AB-noaux-kraus,,5,present,24
multiscale_capacities.csv,AB-noaux-kraus,,6,present,24
multiscale_capacities.csv,AB-noaux-kraus,,7,present,24
multiscale_capacities.csv,AB-noaux-kraus,,8,present,24
multiscale_capacities.csv,AB-noaux-kraus,,9,present,24
multiscale_capacities.csv,AB-noaux-kraus,,10,present,24
multiscale_capacities.csv,AB-noaux-kraus,,11,present,24
multiscale_capacities.csv,AB-noaux-kraus,,12,present,24
multiscale_capacities.csv,AB-noaux-kraus,,13,present,24
multiscale_capacities.csv,AB-noaux-kraus,,14,present,24
multiscale_capacities.csv,AB-noaux-kraus,,15,present,24
multiscale_capacities.csv,AB-noaux-kraus,,16,present,24
multiscale_capacities.csv,AB-noaux-kraus,,17,present,24
multiscale_capacities.csv,AB-noaux-kraus,,18,present,24
multiscale_capacities.csv,AB-noaux-kraus,,19,present,24
multiscale_capacities.csv,ABC-Markov,,0,present,24
multiscale_capacities.csv,ABC-Markov,,1,present,24
multiscale_capacities.csv,ABC-Markov,,2,present,24
multiscale_capacities.csv,ABC-Markov,,3,present,24
multiscale_capacities.csv,ABC-Markov,,4,present,24
multiscale_capacities.csv,ABC-Markov,,5,present,24
multiscale_capacities.csv,ABC-Markov,,6,present,24
multiscale_capacities.csv,ABC-Markov,,7,present,24
multiscale_capacities.csv,ABC-Markov,,8,present,24
multiscale_capacities.csv,ABC-Markov,,9,present,24
multiscale_capacities.csv,ABC-Markov,,10,present,24
multiscale_capacities.csv,ABC-Markov,,11,present,24
multiscale_capacities.csv,ABC-Markov,,12,present,24
multiscale_capacities.csv,ABC-Markov,,13,present,24
multiscale_capacities.csv,ABC-Markov,,14,present,24
multiscale_capacities.csv,ABC-Markov,,15,present,24
multiscale_capacities.csv,ABC-Markov,,16,present,24
multiscale_capacities.csv,ABC-Markov,,17,present,24
multiscale_capacities.csv,ABC-Markov,,18,present,24
multiscale_capacities.csv,ABC-Markov,,19,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,0,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,1,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,2,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,3,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,4,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,5,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,6,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,7,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,8,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,9,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,10,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,11,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,12,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,13,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,14,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,15,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,16,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,17,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,18,present,24
multiscale_capacities.csv,ABC-embedded-C-off,,19,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,0,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,1,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,2,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,3,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,4,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,5,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,6,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,7,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,8,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,9,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,10,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,11,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,12,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,13,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,14,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,15,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,16,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,17,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,18,present,24
multiscale_capacities.csv,ABC-embedded-hierarchical,,19,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,0,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,1,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,2,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,3,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,4,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,5,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,6,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,7,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,8,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,9,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,10,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,11,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,12,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,13,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,14,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,15,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,16,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,17,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,18,present,24
multiscale_capacities.csv,ABC-embedded-parallel,,19,present,24
multiscale_capacities.csv,ABC-embedded-tied,,0,present,24
multiscale_capacities.csv,ABC-embedded-tied,,1,present,24
multiscale_capacities.csv,ABC-embedded-tied,,2,present,24
multiscale_capacities.csv,ABC-embedded-tied,,3,present,24
multiscale_capacities.csv,ABC-embedded-tied,,4,present,24
multiscale_capacities.csv,ABC-embedded-tied,,5,present,24
multiscale_capacities.csv,ABC-embedded-tied,,6,present,24
multiscale_capacities.csv,ABC-embedded-tied,,7,present,24
multiscale_capacities.csv,ABC-embedded-tied,,8,present,24
multiscale_capacities.csv,ABC-embedded-tied,,9,present,24
multiscale_capacities.csv,ABC-embedded-tied,,10,present,24
multiscale_capacities.csv,ABC-embedded-tied,,11,present,24
multiscale_capacities.csv,ABC-embedded-tied,,12,present,24
multiscale_capacities.csv,ABC-embedded-tied,,13,present,24
multiscale_capacities.csv,ABC-embedded-tied,,14,present,24
multiscale_capacities.csv,ABC-embedded-tied,,15,present,24
multiscale_capacities.csv,ABC-embedded-tied,,16,present,24
multiscale_capacities.csv,ABC-embedded-tied,,17,present,24
multiscale_capacities.csv,ABC-embedded-tied,,18,present,24
multiscale_capacities.csv,ABC-embedded-tied,,19,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,0,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,1,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,2,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,3,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,4,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,5,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,6,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,7,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,8,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,9,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,10,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,11,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,12,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,13,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,14,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,15,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,16,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,17,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,18,present,24
multiscale_capacities.csv,ABC-noaux-B-only,,19,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,0,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,1,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,2,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,3,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,4,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,5,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,6,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,7,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,8,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,9,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,10,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,11,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,12,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,13,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,14,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,15,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,16,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,17,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,18,present,24
multiscale_capacities.csv,ABC-noaux-C-only,,19,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,0,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,1,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,2,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,3,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,4,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,5,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,6,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,7,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,8,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,9,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,10,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,11,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,12,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,13,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,14,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,15,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,16,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,17,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,18,present,24
multiscale_capacities.csv,ABC-noaux-hierarchical,,19,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,0,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,1,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,2,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,3,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,4,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,5,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,6,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,7,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,8,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,9,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,10,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,11,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,12,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,13,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,14,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,15,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,16,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,17,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,18,present,24
multiscale_capacities.csv,ABC-noaux-kraus,,19,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,0,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,1,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,2,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,3,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,4,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,5,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,6,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,7,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,8,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,9,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,10,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,11,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,12,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,13,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,14,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,15,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,16,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,17,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,18,present,24
multiscale_capacities.csv,ABC-noaux-shuffled-history,,19,present,24
multiscale_capacities.csv,ABC-noaux-tied,,0,present,24
multiscale_capacities.csv,ABC-noaux-tied,,1,present,24
multiscale_capacities.csv,ABC-noaux-tied,,2,present,24
multiscale_capacities.csv,ABC-noaux-tied,,3,present,24
multiscale_capacities.csv,ABC-noaux-tied,,4,present,24
multiscale_capacities.csv,ABC-noaux-tied,,5,present,24
multiscale_capacities.csv,ABC-noaux-tied,,6,present,24
multiscale_capacities.csv,ABC-noaux-tied,,7,present,24
multiscale_capacities.csv,ABC-noaux-tied,,8,present,24
multiscale_capacities.csv,ABC-noaux-tied,,9,present,24
multiscale_capacities.csv,ABC-noaux-tied,,10,present,24
multiscale_capacities.csv,ABC-noaux-tied,,11,present,24
multiscale_capacities.csv,ABC-noaux-tied,,12,present,24
multiscale_capacities.csv,ABC-noaux-tied,,13,present,24
multiscale_capacities.csv,ABC-noaux-tied,,14,present,24
multiscale_capacities.csv,ABC-noaux-tied,,15,present,24
multiscale_capacities.csv,ABC-noaux-tied,,16,present,24
multiscale_capacities.csv,ABC-noaux-tied,,17,present,24
multiscale_capacities.csv,ABC-noaux-tied,,18,present,24
multiscale_capacities.csv,ABC-noaux-tied,,19,present,24
multiscale_capacities.csv,M0-noaux,,0,present,24
multiscale_capacities.csv,M0-noaux,,1,present,24
multiscale_capacities.csv,M0-noaux,,2,present,24
multiscale_capacities.csv,M0-noaux,,3,present,24
multiscale_capacities.csv,M0-noaux,,4,present,24
multiscale_capacities.csv,M0-noaux,,5,present,24
multiscale_capacities.csv,M0-noaux,,6,present,24
multiscale_capacities.csv,M0-noaux,,7,present,24
multiscale_capacities.csv,M0-noaux,,8,present,24
multiscale_capacities.csv,M0-noaux,,9,present,24
multiscale_capacities.csv,M0-noaux,,10,present,24
multiscale_capacities.csv,M0-noaux,,11,present,24
multiscale_capacities.csv,M0-noaux,,12,present,24
multiscale_capacities.csv,M0-noaux,,13,present,24
multiscale_capacities.csv,M0-noaux,,14,present,24
multiscale_capacities.csv,M0-noaux,,15,present,24
multiscale_capacities.csv,M0-noaux,,16,present,24
multiscale_capacities.csv,M0-noaux,,17,present,24
multiscale_capacities.csv,M0-noaux,,18,present,24
multiscale_capacities.csv,M0-noaux,,19,present,24
