study,trial,value,best_so_far
ABC-embedded-hierarchical_paper_s0_s10,0,0.4138253807771269,0.4138253807771269
ABC-embedded-hierarchical_paper_s0_s10,1,0.5009050244130002,0.5009050244130002
ABC-embedded-hierarchical_paper_s0_s10,2,0.44501095944888913,0.5009050244130002
ABC-embedded-hierarchical_paper_s0_s10,3,0.5907688880963531,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,4,0.41692927848805666,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,5,0.4227396032938004,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,6,0.572957493228362,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,7,0.4227964399953646,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,8,0.24674285812679664,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,9,0.44693620565260994,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,10,0.03933314615621382,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,11,0.5232513002136816,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,12,0.5663456344881147,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,13,0.4174572952970558,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,14,0.5723947814386107,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,15,0.4204830076954173,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,16,0.5797989498200755,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,17,0.5789536211435328,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,18,0.42178157520559323,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,19,0.4449296839111034,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,20,0.416655349298305,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,21,0.5537744129812545,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,22,0.5891642100903952,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,23,0.5853181039889513,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,24,0.5861473019770451,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,25,0.4804903669668198,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,26,0.4149507815344859,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,27,0.5463608727801099,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,28,0.4242313528647905,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,29,0.28691441164314463,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,30,0.4283463705076732,0.5907688880963531
ABC-embedded-hierarchical_paper_s0_s10,31,0.5900929519717691,0.5907688880963531
ABC-embedded-tied_paper_s0_s10,0,0.19723179621177309,0.19723179621177309
ABC-embedded-tied_paper_s0_s10,1,0.42504443234123424,0.42504443234123424
ABC-embedded-tied_paper_s0_s10,2,0.5514339405443831,0.5514339405443831
ABC-embedded-tied_paper_s0_s10,3,0.6619317274605739,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,4,0.42247461162669453,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,5,0.18610966869786127,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,6,0.5705258249346005,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,7,0.5650911734604828,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,8,0.42520816392406025,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,9,0.4241204505676577,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,10,0.43031241766559547,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,11,0.4208662543571335,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,12,0.4025683822794443,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,13,0.41066223288422304,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,14,0.4200191214955334,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,15,0.4764213687300446,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,16,0.4044677145918654,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,17,0.47301516603701277,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,18,0.41911766220834623,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,19,0.5608802414746147,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,20,0.42127587037411307,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,21,0.5508612064551759,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,22,0.5693821744116956,0.6619317274605739
ABC-embedded-tied_paper_s0_s10,23,0.7348755764783927,0.7348755764783927
ABC-embedded-tied_paper_s0_s10,24,0.45471631910538945,0.7348755764783927
ABC-embedded-tied_paper_s0_s10,25,0.44934789968092526,0.7348755764783927
ABC-embedded-tied_paper_s0_s10,26,0.7521726945716336,0.7521726945716336
ABC-embedded-tied_paper_s0_s10,27,0.7639375208450078,0.7639375208450078
ABC-embedded-tied_paper_s0_s10,28,0.757273804965426,0.7639375208450078
ABC-embedded-tied_paper_s0_s10,29,0.4302817857394909,0.7639375208450078
ABC-embedded-tied_paper_s0_s10,30,0.4752136659774117,0.7639375208450078
ABC-embedded-tied_paper_s0_s10,31,0.7683773592134533,0.7683773592134533
ABC-embedded-parallel_paper_s0_s10,0,0.34350514148093464,0.34350514148093464
ABC-embedded-parallel_paper_s0_s10,1,0.6692935675526878,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,2,0.23672275241236868,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,3,0.5858391221852555,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,4,0.41925281545382354,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,5,0.4354387142412386,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,6,0.4242439175046793,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,7,0.42591632816441194,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,8,0.0030139437392849985,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,9,0.4858421236896284,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,10,0.02827914633317867,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,11,0.47778655983414653,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,12,0.45478730493140784,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,13,0.2335543152010225,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,14,0.601805018470149,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,15,0.5506434132362179,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,16,0.5475071976337549,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,17,0.4309442319537822,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,18,0.4287618394660202,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,19,0.5233020523718914,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,20,0.42017324507428483,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,21,0.5246875249471086,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,22,0.5880497069316399,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,23,0.42704786227306246,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,24,0.5936677381686544,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,25,0.5606385481421279,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,26,0.6666475391758536,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,27,0.510661371970861,0.6692935675526878
ABC-embedded-parallel_paper_s0_s10,28,0.7029228902794006,0.7029228902794006
ABC-embedded-parallel_paper_s0_s10,29,0.6701765726831055,0.7029228902794006
ABC-embedded-parallel_paper_s0_s10,30,0.42203133154289585,0.7029228902794006
ABC-embedded-parallel_paper_s0_s10,31,0.6679035912800514,0.7029228902794006
ABC-embedded-hierarchical_p1_0_10_30,0,0.0024653425024651543,0.0024653425024651543
ABC-embedded-hierarchical_p1_0_10_30,1,0.0036779081760212403,0.0036779081760212403
ABC-embedded-hierarchical_p1_0_10_30,2,0.0018059554989901154,0.0036779081760212403
ABC-embedded-hierarchical_p1_0_10_30,3,0.001977469569663674,0.0036779081760212403
ABC-embedded-hierarchical_p1_0_10_30,4,0.009262256294318027,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,5,0.005127767761275544,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,6,0.00281919448838554,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,7,0.0049180412564521145,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,8,0.0032144121356251195,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,9,0.004449499675616862,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,10,0.003252697351132096,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,11,0.0052343785208941365,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,12,0.002496526117484114,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,13,0.0028704669051974542,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,14,0.0023135709912594617,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,15,0.00427057040548123,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,16,0.002830203658463804,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,17,0.0025905492971307355,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,18,0.004010533845095298,0.009262256294318027
ABC-embedded-hierarchical_p1_0_10_30,19,0.010024876542456027,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,20,0.006842706263667654,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,21,0.0074696327248448486,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,22,0.009043584805705836,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,23,0.005090352186423843,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,24,0.008431241216420847,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,25,0.007182388014076899,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,26,0.004014653217043687,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,27,0.007436362854759427,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,28,0.006068824159513883,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,29,0.003291136519869096,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,30,0.007880247090467501,0.010024876542456027
ABC-embedded-hierarchical_p1_0_10_30,31,0.009582311834579665,0.010024876542456027
ABC-embedded-tied_p1_0_10_30,0,0.003994488484509224,0.003994488484509224
ABC-embedded-tied_p1_0_10_30,1,0.0017031693699869096,0.003994488484509224
ABC-embedded-tied_p1_0_10_30,2,0.009749191429060354,0.009749191429060354
ABC-embedded-tied_p1_0_10_30,3,0.0018902482786749605,0.009749191429060354
ABC-embedded-tied_p1_0_10_30,4,0.00419498599496431,0.009749191429060354
ABC-embedded-tied_p1_0_10_30,5,0.0018897552491019627,0.009749191429060354
ABC-embedded-tied_p1_0_10_30,6,0.0018878685746996833,0.009749191429060354
ABC-embedded-tied_p1_0_10_30,7,0.010230131831794905,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,8,0.0023879259958271633,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,9,0.007828316124448557,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,10,0.0014276372776166333,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,11,0.010029436147643706,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,12,0.0056196149956064,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,13,0.0015183577059195588,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,14,0.003857282709100763,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,15,0.006495612934510203,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,16,0.00831354107556985,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,17,0.0023799907974784594,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,18,0.00415466383761935,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,19,0.0037275309360081817,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,20,0.0027318349310654724,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,21,0.010077186595516041,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,22,0.005944027326654648,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,23,0.006904562231598185,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,24,0.007737502886074494,0.010230131831794905
ABC-embedded-tied_p1_0_10_30,25,0.013603757528458459,0.013603757528458459
ABC-embedded-tied_p1_0_10_30,26,0.003070133539254434,0.013603757528458459
ABC-embedded-tied_p1_0_10_30,27,0.007815141653035982,0.013603757528458459
ABC-embedded-tied_p1_0_10_30,28,0.0014617611275509015,0.013603757528458459
ABC-embedded-tied_p1_0_10_30,29,0.002669568523485867,0.013603757528458459
ABC-embedded-tied_p1_0_10_30,30,0.004264601675667622,0.013603757528458459
ABC-embedded-tied_p1_0_10_30,31,0.00850262891320599,0.013603757528458459
ABC-embedded-parallel_p1_0_10_30,0,0.003705692463281516,0.003705692463281516
ABC-embedded-parallel_p1_0_10_30,1,0.00423734150456644,0.00423734150456644
ABC-embedded-parallel_p1_0_10_30,2,0.0026113272242555955,0.00423734150456644
ABC-embedded-parallel_p1_0_10_30,3,0.004426147760041736,0.004426147760041736
ABC-embedded-parallel_p1_0_10_30,4,0.0064545354872375645,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,5,0.006243222513803151,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,6,0.002352322991531129,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,7,0.005306905147100093,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,8,0.0057527766617237,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,9,0.004333281751355179,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,10,0.0031590543112457823,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,11,0.0028265020575391243,0.0064545354872375645
ABC-embedded-parallel_p1_0_10_30,12,0.00744072883754481,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,13,0.0015708046140059614,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,14,0.0041731726562011335,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,15,0.0038028206772927338,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,16,0.005090372112706605,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,17,0.0049770731140801406,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,18,0.004274395195812461,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,19,0.002235652537051185,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,20,0.004677834491403831,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,21,0.0023813720755937297,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,22,0.004306165507497902,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,23,0.0064670963529895,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,24,0.0047328433067444385,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,25,0.0020896456186542357,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,26,0.006014161819725817,0.00744072883754481
ABC-embedded-parallel_p1_0_10_30,27,0.012771096053470848,0.012771096053470848
ABC-embedded-parallel_p1_0_10_30,28,0.009299543754873851,0.012771096053470848
ABC-embedded-parallel_p1_0_10_30,29,0.004279531785335363,0.012771096053470848
ABC-embedded-parallel_p1_0_10_30,30,0.014198159037468301,0.014198159037468301
ABC-embedded-parallel_p1_0_10_30,31,0.01128568991937841,0.014198159037468301
ABC-embedded-hierarchical_s0_s10_s30,0,0.22533464455361846,0.22533464455361846
ABC-embedded-hierarchical_s0_s10_s30,1,0.23806455045740887,0.23806455045740887
ABC-embedded-hierarchical_s0_s10_s30,2,0.21715220759838277,0.23806455045740887
ABC-embedded-hierarchical_s0_s10_s30,3,0.30139038368725146,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,4,0.21010727912838253,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,5,0.21391093719013213,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,6,0.29044247165390413,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,7,0.22434605921838174,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,8,0.11785021143544143,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,9,0.23906962100393406,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,10,0.0393178091859989,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,11,0.26259336999323046,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,12,0.28417539847374185,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,13,0.21799071519175,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,14,0.2875860750672862,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,15,0.220213592846292,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,16,0.2836304890392164,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,17,0.2085471253445237,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,18,0.28860389715774315,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,19,0.22217223317785667,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,20,0.21015609813221992,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,21,0.27898864273746626,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,22,0.29362428237050775,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,23,0.20646087016760178,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,24,0.28484323412705914,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,25,0.2080662396739265,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,26,0.26588574808257814,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,27,0.2604614694773675,0.30139038368725146
ABC-embedded-hierarchical_s0_s10_s30,28,0.3144827697460661,0.3144827697460661
ABC-embedded-hierarchical_s0_s10_s30,29,0.2751640619501067,0.3144827697460661
ABC-embedded-hierarchical_s0_s10_s30,30,0.3237651287392487,0.3237651287392487
ABC-embedded-hierarchical_s0_s10_s30,31,0.3098580033431523,0.3237651287392487
ABC-embedded-tied_s0_s10_s30,0,0.1087824897811845,0.1087824897811845
ABC-embedded-tied_s0_s10_s30,1,0.22547356361406778,0.22547356361406778
ABC-embedded-tied_s0_s10_s30,2,0.2709275727702561,0.2709275727702561
ABC-embedded-tied_s0_s10_s30,3,0.35682971996790763,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,4,0.22620495658624762,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,5,0.13320131723948103,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,6,0.28629806718899187,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,7,0.282272398948361,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,8,0.21908658934999325,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,9,0.21570424989113857,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,10,0.21125881717932082,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,11,0.219384117727539,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,12,0.22008483170065396,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,13,0.20971704998772317,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,14,0.22614648226172368,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,15,0.2155116385036517,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,16,0.20358380032261741,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,17,0.2616482479878097,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,18,0.22542597844597292,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,19,0.28215867569986386,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,20,0.22104570954426367,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,21,0.2751984412782636,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,22,0.27731633268407885,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,23,0.26887985844286794,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,24,0.23021532173457868,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,25,0.31748085828162775,0.35682971996790763
ABC-embedded-tied_s0_s10_s30,26,0.3656537951678115,0.3656537951678115
ABC-embedded-tied_s0_s10_s30,27,0.37087633517810537,0.37087633517810537
ABC-embedded-tied_s0_s10_s30,28,0.3626177268606374,0.37087633517810537
ABC-embedded-tied_s0_s10_s30,29,0.2190268694295839,0.37087633517810537
ABC-embedded-tied_s0_s10_s30,30,0.3743832995245961,0.3743832995245961
ABC-embedded-tied_s0_s10_s30,31,0.37228053188311244,0.3743832995245961
ABC-embedded-parallel_s0_s10_s30,0,0.1897718272031607,0.1897718272031607
ABC-embedded-parallel_s0_s10_s30,1,0.32741846194591934,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,2,0.09670175082999294,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,3,0.3092426308263361,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,4,0.2197571478816068,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,5,0.22307251906177616,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,6,0.22563981454150828,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,7,0.2273128012145559,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,8,0.0038336453384898777,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,9,0.24806200974728848,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,10,0.026888129646897733,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,11,0.2372471608219882,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,12,0.2320065250425914,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,13,0.11120501947270925,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,14,0.2840502121816511,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,15,0.22602472487172434,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,16,0.32021649861368673,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,17,0.22384510442522382,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,18,0.20724441296093313,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,19,0.24393416145668065,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,20,0.28918808435799365,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,21,0.25675813150580734,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,22,0.21058523735296286,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,23,0.2848802167160652,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,24,0.23635162344649982,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,25,0.22941418515249545,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,26,0.27684034167396937,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,27,0.23816887113575316,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,28,0.22678263595224135,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,29,0.11142001689875038,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,30,0.31792911631907683,0.32741846194591934
ABC-embedded-parallel_s0_s10_s30,31,0.34442975053692404,0.34442975053692404
