model,seed,task,nmse,nrmse,r2
ABC-noaux-kraus,0,NARMA10,0.3360301947210812,0.5796811146838244,0.6639698052789187
ABC-noaux-kraus,1,NARMA10,,,
ABC-noaux-kraus,2,NARMA10,0.3230992103741992,0.5684181650635377,0.6769007896258008
ABC-noaux-kraus,3,NARMA10,0.3439143988956134,0.5864421530684961,0.6560856011043865
ABC-noaux-kraus,4,NARMA10,0.30780850905492835,0.5548049288307814,0.6921914909450716
ABC-noaux-kraus,5,NARMA10,0.35827683643297525,0.5985623078953228,0.6417231635670247
ABC-noaux-kraus,6,NARMA10,0.33564979116013793,0.5793529072682193,0.6643502088398621
ABC-noaux-kraus,7,NARMA10,0.37277666367474543,0.6105543904311437,0.6272233363252546
ABC-noaux-kraus,8,NARMA10,0.3688097839557472,0.6072971134096944,0.6311902160442528
ABC-noaux-kraus,9,NARMA10,0.4161159214397161,0.6450704778857238,0.5838840785602839
ABC-noaux-kraus,10,NARMA10,0.32996272328061904,0.5744238185178423,0.670037276719381
ABC-noaux-kraus,11,NARMA10,0.36308351817434575,0.6025641195543805,0.6369164818256542
ABC-noaux-kraus,12,NARMA10,0.3573776530860568,0.5978107167708328,0.6426223469139432
ABC-noaux-kraus,13,NARMA10,0.3445196943828655,0.5869580005271804,0.6554803056171346
ABC-noaux-kraus,14,NARMA10,0.3844505995219366,0.6200408047233155,0.6155494004780635
ABC-noaux-kraus,15,NARMA10,0.310844254302519,0.5575340835343782,0.6891557456974811
ABC-noaux-kraus,16,NARMA10,0.3558379851952583,0.5965215714416858,0.6441620148047417
ABC-noaux-kraus,17,NARMA10,0.3625911063253211,0.6021553838714067,0.6374088936746789
ABC-noaux-kraus,18,NARMA10,0.30466358651670844,0.5519633923700995,0.6953364134832916
ABC-noaux-kraus,19,NARMA10,0.30579049847399636,0.5529832714232831,0.6942095015260037
ABC-noaux-tied,0,NARMA10,0.2036442101566428,0.45126955376652966,0.7963557898433572
ABC-noaux-tied,1,NARMA10,,,
ABC-noaux-tied,2,NARMA10,0.26125101622490965,0.5111272016092566,0.7387489837750902
ABC-noaux-tied,3,NARMA10,0.2384463842753943,0.48830972166791264,0.7615536157246057
ABC-noaux-tied,4,NARMA10,0.15664283398008538,0.3957812956420318,0.8433571660199146
ABC-noaux-tied,5,NARMA10,0.2770742060893026,0.5263783867991757,0.7229257939106973
ABC-noaux-tied,6,NARMA10,0.1948243217319145,0.4413890820261807,0.8051756782680854
ABC-noaux-tied,7,NARMA10,0.17917964471210837,0.423296166663612,0.8208203552878917
ABC-noaux-tied,8,NARMA10,0.21642448706169234,0.4652144527652729,0.7835755129383077
ABC-noaux-tied,9,NARMA10,0.23236201121710132,0.48203942911042175,0.7676379887828987
ABC-noaux-tied,10,NARMA10,0.1492257392699466,0.3862974751016975,0.8507742607300535
ABC-noaux-tied,11,NARMA10,0.19780024863858128,0.44474739868669416,0.8021997513614187
ABC-noaux-tied,12,NARMA10,0.22148429706718462,0.4706211821276053,0.7785157029328154
ABC-noaux-tied,13,NARMA10,0.19645431664661606,0.44323167378540995,0.8035456833533839
ABC-noaux-tied,14,NARMA10,0.2071951157740877,0.4551869020238694,0.7928048842259123
ABC-noaux-tied,15,NARMA10,0.23408661128001013,0.4838249800082775,0.7659133887199898
ABC-noaux-tied,16,NARMA10,0.1963395466178999,0.4431021853002983,0.8036604533821001
ABC-noaux-tied,17,NARMA10,0.24538463848074418,0.4953631379914579,0.7546153615192558
ABC-noaux-tied,18,NARMA10,0.17959091272057012,0.42378168049193693,0.8204090872794298
ABC-noaux-tied,19,NARMA10,0.24704600721688816,0.49703722920611104,0.7529539927831118
AB-embedded,0,NARMA10,0.19597371183455872,0.44268918197145807,0.8040262881654413
AB-embedded,1,NARMA10,,,
AB-embedded,2,NARMA10,0.1833892653793244,0.42823972886611583,0.8166107346206756
AB-embedded,3,NARMA10,0.1863617562375545,0.4316963704243464,0.8136382437624455
AB-embedded,4,NARMA10,0.16412835628041306,0.4051275802514722,0.835871643719587
AB-embedded,5,NARMA10,0.20811607015897782,0.45619740262191083,0.7918839298410222
AB-embedded,6,NARMA10,0.2776685447180728,0.5269426389257874,0.7223314552819272
AB-embedded,7,NARMA10,0.24060045120566093,0.4905103986723023,0.759399548794339
AB-embedded,9,NARMA10,0.2060839895458909,0.4539647448270525,0.7939160104541091
AB-embedded,10,NARMA10,0.17860462992945972,0.4226164099150194,0.8213953700705403
AB-embedded,11,NARMA10,0.19275945523157348,0.43904379648455744,0.8072405447684265
AB-embedded,12,NARMA10,0.25352007387100206,0.5035077694246655,0.7464799261289979
AB-embedded,13,NARMA10,0.22294509716784924,0.47217062294031936,0.7770549028321507
AB-embedded,14,NARMA10,0.27711204081639296,0.5264143242887611,0.722887959183607
AB-embedded,15,NARMA10,0.15513294394216906,0.39386919648808416,0.844867056057831
AB-embedded,16,NARMA10,0.25270969774844027,0.5027023948107272,0.7472903022515598
AB-embedded,17,NARMA10,0.25076401423223793,0.5007634314047282,0.7492359857677621
AB-embedded,18,NARMA10,0.16040668181776957,0.40050802965454957,0.8395933181822304
AB-embedded,19,NARMA10,0.16926592649667055,0.4114194046185359,0.8307340735033295
ABC-embedded-hierarchical,0,NARMA10,0.2643581355392053,0.5141576952056687,0.7356418644607947
ABC-embedded-hierarchical,1,NARMA10,,,
ABC-embedded-hierarchical,2,NARMA10,0.23413969633320494,0.4838798366673331,0.765860303666795
ABC-embedded-hierarchical,3,NARMA10,0.24659019522493794,0.49657848848388303,0.753409804775062
ABC-embedded-hierarchical,4,NARMA10,0.17430817093040946,0.4175023005091223,0.8256918290695905
ABC-embedded-hierarchical,5,NARMA10,0.22938072600938084,0.4789370793845271,0.7706192739906192
ABC-embedded-hierarchical,6,NARMA10,0.2500802204704112,0.5000802140361196,0.7499197795295889
ABC-embedded-hierarchical,7,NARMA10,0.2667578402676904,0.5164860504095831,0.7332421597323096
ABC-embedded-hierarchical,8,NARMA10,0.272673027020413,0.5221810289740647,0.727326972979587
ABC-embedded-hierarchical,9,NARMA10,0.27564727186399357,0.5250212108705643,0.7243527281360065
ABC-embedded-hierarchical,10,NARMA10,0.2166138966021561,0.4654179805316465,0.783386103397844
ABC-embedded-hierarchical,11,NARMA10,0.28476902597568227,0.5336375417600249,0.7152309740243177
ABC-embedded-hierarchical,12,NARMA10,0.35182543106575787,0.5931487427835938,0.6481745689342422
ABC-embedded-hierarchical,13,NARMA10,0.2596699662412572,0.5095782238687768,0.7403300337587428
ABC-embedded-hierarchical,14,NARMA10,0.23614355111086016,0.485946037241647,0.7638564488891398
ABC-embedded-hierarchical,15,NARMA10,0.27540845848525763,0.5247937294644989,0.7245915415147424
ABC-embedded-hierarchical,16,NARMA10,0.18360032769643292,0.4284860881013909,0.8163996723035671
ABC-embedded-hierarchical,17,NARMA10,0.3301594313166226,0.5745950150467916,0.6698405686833775
ABC-embedded-hierarchical,18,NARMA10,0.2405608602973898,0.4904700401628929,0.7594391397026102
ABC-embedded-hierarchical,19,NARMA10,0.22686944637841208,0.4763081422550029,0.773130553621588
M0-noaux,0,NARMA10,0.608861947223334,0.7802960638266311,0.39113805277666613
M0-noaux,1,NARMA10,,,
M0-noaux,2,NARMA10,0.5058756725389787,0.7112493743680754,0.4941243274610213
M0-noaux,3,NARMA10,0.4767820619577981,0.6904940709070557,0.5232179380422018
M0-noaux,4,NARMA10,0.4016860625951436,0.6337870798581678,0.5983139374048563
M0-noaux,5,NARMA10,0.39157202183118256,0.6257571588333469,0.6084279781688173
M0-noaux,6,NARMA10,0.49382463381811115,0.7027265711627184,0.5061753661818889
M0-noaux,7,NARMA10,0.39970526139210916,0.6322224777656273,0.600294738607891
M0-noaux,8,NARMA10,0.41028358884973903,0.6405338311515942,0.589716411150261
M0-noaux,9,NARMA10,0.5321210217921717,0.7294662581587799,0.4678789782078283
M0-noaux,10,NARMA10,0.2868464454944722,0.5355804752737652,0.7131535545055278
M0-noaux,11,NARMA10,0.39820193173235086,0.6310324331857681,0.6017980682676491
M0-noaux,12,NARMA10,0.31976915947324,0.5654813520119297,0.6802308405267601
M0-noaux,13,NARMA10,0.36817953528531083,0.6067779950569325,0.6318204647146891
M0-noaux,14,NARMA10,0.5566888463763285,0.7461158397838291,0.44331115362367146
M0-noaux,15,NARMA10,0.4825646729926287,0.6946687505513895,0.5174353270073713
M0-noaux,16,NARMA10,0.4898135605684423,0.6998668163075331,0.5101864394315577
M0-noaux,17,NARMA10,0.6719885810260241,0.81974909638622,0.3280114189739758
M0-noaux,18,NARMA10,0.3980668044153667,0.6309253556605303,0.6019331955846334
M0-noaux,19,NARMA10,0.5076359613211395,0.7124857621883679,0.49236403867886047
AB-Markov,0,NARMA10,0.7085396185219801,0.8417479542725246,0.2914603814780199
AB-Markov,1,NARMA10,,,
AB-Markov,2,NARMA10,0.6918649222402509,0.8317841800853457,0.30813507775974924
AB-Markov,3,NARMA10,0.6866078566797227,0.8286180402813607,0.3133921433202774
AB-Markov,4,NARMA10,0.651550984568844,0.8071870815175649,0.34844901543115603
AB-Markov,5,NARMA10,0.7270818592333022,0.8526909517716851,0.27291814076669785
AB-Markov,6,NARMA10,0.7034048593825971,0.8386923508549468,0.2965951406174029
AB-Markov,7,NARMA10,0.6643720746915649,0.8150902248779364,0.3356279253084351
AB-Markov,8,NARMA10,0.7142942856640143,0.8451593256090915,0.2857057143359857
AB-Markov,9,NARMA10,0.6925348910060296,0.8321868125643602,0.3074651089939704
AB-Markov,10,NARMA10,0.6674089915839843,0.8169510337737411,0.33259100841601574
AB-Markov,11,NARMA10,0.7253247789094214,0.8516600136846988,0.2746752210905786
AB-Markov,12,NARMA10,0.6508753896307226,0.8067684857694446,0.34912461036927755
AB-Markov,13,NARMA10,0.7275384524397885,0.8529586463831577,0.27246154756021135
AB-Markov,14,NARMA10,0.6695122906762,0.8182373070669657,0.3304877093238
AB-Markov,15,NARMA10,0.6408028419785821,0.8005016189731174,0.35919715802141794
AB-Markov,16,NARMA10,0.6711455878185016,0.8192347574526496,0.32885441218149836
AB-Markov,17,NARMA10,0.708103383731563,0.8414887900213306,0.291896616268437
AB-Markov,18,NARMA10,0.6385989821244308,0.7991238840908403,0.3614010178755692
AB-Markov,19,NARMA10,0.6324403730791562,0.7952611980218551,0.36755962692084365
