seed,topology,d_B,task,tau,capacity
0,parallel,64,stm_linear,0,0.9764034249101653
0,parallel,64,stm_linear,1,0.9992273287594696
0,parallel,64,stm_linear,2,0.9986779225744392
0,parallel,64,stm_linear,3,0.9969656454359053
0,parallel,64,stm_linear,4,0.9902562790956401
0,parallel,64,stm_linear,5,0.9850873743039463
0,parallel,64,stm_linear,6,0.9745409274128095
0,parallel,64,stm_linear,7,0.9588184106115668
0,parallel,64,stm_linear,8,0.9539136605386564
0,parallel,64,stm_linear,9,0.9030520328400132
0,parallel,64,stm_linear,10,0.8803146796650039
0,parallel,64,stm_linear,11,0.7656561643120087
0,parallel,64,stm_linear,12,0.5679590220957805
0,parallel,64,stm_linear,13,0.5633601746628996
0,parallel,64,stm_linear,14,0.498578050905242
0,parallel,64,stm_linear,15,0.4766860169665575
0,parallel,64,stm_linear,16,0.3398328291347514
0,parallel,64,stm_linear,17,0.20846460604998404
0,parallel,64,stm_linear,18,0.22188971618143616
0,parallel,64,stm_linear,19,0.03600628848134494
0,parallel,64,stm_linear,20,0.10745223564234337
0,parallel,64,stm_linear,21,0.026051668416788448
0,parallel,64,stm_linear,22,0.058183567678214664
0,parallel,64,stm_linear,23,0.015174381102633454
0,parallel,64,stm_linear,24,0.010461175839612315
0,parallel,64,stm_linear,25,0.00930855193319978
0,parallel,64,stm_linear,26,0.0010899714681176119
0,parallel,64,stm_linear,27,0.00131316011677356
0,parallel,64,stm_linear,28,2.1437827998214844e-05
0,parallel,64,stm_linear,29,0.00018131688036861104
0,parallel,64,stm_linear,30,0.003947582738893565
0,parallel,64,stm_linear,31,0.00027884266105120565
0,parallel,64,stm_linear,32,0.0001528157308864495
0,parallel,64,stm_linear,33,0.0017381428787039094
0,parallel,64,stm_linear,34,3.774558607339555e-05
0,parallel,64,stm_linear,35,0.003803939844467172
0,parallel,64,stm_linear,36,0.00577656757472098
0,parallel,64,stm_linear,37,0.003389849421901738
0,parallel,64,stm_linear,38,0.0001902243750469365
0,parallel,64,stm_linear,39,0.0010197467633476288
0,parallel,64,stm_linear,40,0.001403968587699049
0,parallel,64,stm_linear,41,0.001039874818153047
0,parallel,64,stm_linear,42,0.000608828216926356
0,parallel,64,stm_linear,43,3.956304698718607e-07
0,parallel,64,stm_linear,44,2.7741130295455443e-05
0,parallel,64,stm_linear,45,0.0002208521715774804
0,parallel,64,stm_linear,46,0.0012066588382731343
0,parallel,64,stm_linear,47,0.0002442322428031423
0,parallel,64,stm_linear,48,0.0024835398048549586
0,parallel,64,stm_linear,49,0.00019125532476956948
0,parallel,64,stm_linear,50,0.0011274227068462058
0,parallel,64,s10_x_s20,-1,0.39263538301914164
1,parallel,64,stm_linear,0,0.9605241612369698
1,parallel,64,stm_linear,1,0.9988824503293778
1,parallel,64,stm_linear,2,0.9969141062027872
1,parallel,64,stm_linear,3,0.9897652441460204
1,parallel,64,stm_linear,4,0.9819911054960306
1,parallel,64,stm_linear,5,0.9692502339764069
1,parallel,64,stm_linear,6,0.9687279913166631
1,parallel,64,stm_linear,7,0.918205657334676
1,parallel,64,stm_linear,8,0.9244726174359339
1,parallel,64,stm_linear,9,0.919786659720012
1,parallel,64,stm_linear,10,0.8641122549583125
1,parallel,64,stm_linear,11,0.780123916302969
1,parallel,64,stm_linear,12,0.7295648464502101
1,parallel,64,stm_linear,13,0.6874048339446034
1,parallel,64,stm_linear,14,0.6206184989569875
1,parallel,64,stm_linear,15,0.5673716800068369
1,parallel,64,stm_linear,16,0.3518773850637633
1,parallel,64,stm_linear,17,0.30198203114519295
1,parallel,64,stm_linear,18,0.34834433283344957
1,parallel,64,stm_linear,19,0.14983335282454682
1,parallel,64,stm_linear,20,0.1416003779235865
1,parallel,64,stm_linear,21,0.08982496527913729
1,parallel,64,stm_linear,22,0.03385374934373847
1,parallel,64,stm_linear,23,0.019181364101880292
1,parallel,64,stm_linear,24,0.003206532786672173
1,parallel,64,stm_linear,25,0.012377649091536554
1,parallel,64,stm_linear,26,0.0013144578270769156
1,parallel,64,stm_linear,27,0.00097735513853338
1,parallel,64,stm_linear,28,0.0009893298531228043
1,parallel,64,stm_linear,29,2.74782858236269e-06
1,parallel,64,stm_linear,30,0.0003913570191440125
1,parallel,64,stm_linear,31,0.00039685942059644087
1,parallel,64,stm_linear,32,0.0008845905185840827
1,parallel,64,stm_linear,33,0.0004420216309164538
1,parallel,64,stm_linear,34,0.0002080276075468945
1,parallel,64,stm_linear,35,0.0008746262140524551
1,parallel,64,stm_linear,36,0.00033230920768912965
1,parallel,64,stm_linear,37,0.0028323966663180095
1,parallel,64,stm_linear,38,2.0085500587740132e-05
1,parallel,64,stm_linear,39,5.456701162936481e-05
1,parallel,64,stm_linear,40,0.0028808630898503698
1,parallel,64,stm_linear,41,0.001452698881819271
1,parallel,64,stm_linear,42,0.00030318904558618754
1,parallel,64,stm_linear,43,0.0002995863710068378
1,parallel,64,stm_linear,44,9.642088800943243e-06
1,parallel,64,stm_linear,45,0.0002511934578873461
1,parallel,64,stm_linear,46,0.004183688293023431
1,parallel,64,stm_linear,47,2.2469323435840262e-05
1,parallel,64,stm_linear,48,2.3424215765866702e-05
1,parallel,64,stm_linear,49,0.003071563690871923
1,parallel,64,stm_linear,50,0.003441368311645746
1,parallel,64,s10_x_s20,-1,0.45346059465689476
2,parallel,64,stm_linear,0,0.9509834436329286
2,parallel,64,stm_linear,1,0.9979900709322092
2,parallel,64,stm_linear,2,0.9963830590304551
2,parallel,64,stm_linear,3,0.9897403928791689
2,parallel,64,stm_linear,4,0.9802013664436269
2,parallel,64,stm_linear,5,0.9769510216334456
2,parallel,64,stm_linear,6,0.9742540807014739
2,parallel,64,stm_linear,7,0.9234139136884201
2,parallel,64,stm_linear,8,0.9297219275714302
2,parallel,64,stm_linear,9,0.9264225338100854
2,parallel,64,stm_linear,10,0.8711952685477321
2,parallel,64,stm_linear,11,0.8033723011002415
2,parallel,64,stm_linear,12,0.7448448423968015
2,parallel,64,stm_linear,13,0.7388838020184764
2,parallel,64,stm_linear,14,0.6470683408560272
2,parallel,64,stm_linear,15,0.6175380282219033
2,parallel,64,stm_linear,16,0.41859682234887186
2,parallel,64,stm_linear,17,0.4042769096803453
2,parallel,64,stm_linear,18,0.26289834250413413
2,parallel,64,stm_linear,19,0.09031023328609591
2,parallel,64,stm_linear,20,0.23819322176282015
2,parallel,64,stm_linear,21,0.07454710326573072
2,parallel,64,stm_linear,22,0.04121955708514894
2,parallel,64,stm_linear,23,0.017470122558943736
2,parallel,64,stm_linear,24,0.028351565670069447
2,parallel,64,stm_linear,25,0.009171375886793735
2,parallel,64,stm_linear,26,0.0054476987613553875
2,parallel,64,stm_linear,27,0.007660632937556474
2,parallel,64,stm_linear,28,0.01187622033587652
2,parallel,64,stm_linear,29,7.236440809503448e-05
2,parallel,64,stm_linear,30,0.003312356488242791
2,parallel,64,stm_linear,31,0.0016874833965301655
2,parallel,64,stm_linear,32,0.002650535388102433
2,parallel,64,stm_linear,33,0.0003880050260588513
2,parallel,64,stm_linear,34,0.001449706287015718
2,parallel,64,stm_linear,35,1.1961039979192311e-05
2,parallel,64,stm_linear,36,0.0002468342073813779
2,parallel,64,stm_linear,37,3.083685725323633e-05
2,parallel,64,stm_linear,38,0.00014473919396015426
2,parallel,64,stm_linear,39,0.0007396898932923413
2,parallel,64,stm_linear,40,0.0007802489929822868
2,parallel,64,stm_linear,41,0.001674832955249324
2,parallel,64,stm_linear,42,0.0007302173138172968
2,parallel,64,stm_linear,43,0.00016216593999226987
2,parallel,64,stm_linear,44,1.745349476407193e-05
2,parallel,64,stm_linear,45,0.00026712683742574595
2,parallel,64,stm_linear,46,3.716020093923423e-05
2,parallel,64,stm_linear,47,0.0005245582224875019
2,parallel,64,stm_linear,48,0.00014150665428517775
2,parallel,64,stm_linear,49,1.2142273805986656e-07
2,parallel,64,stm_linear,50,0.0005130935445733367
2,parallel,64,s10_x_s20,-1,0.4842342129950513
3,parallel,64,stm_linear,0,0.9544953633596136
3,parallel,64,stm_linear,1,0.9980313237698301
3,parallel,64,stm_linear,2,0.9980627767222668
3,parallel,64,stm_linear,3,0.9896186234214243
3,parallel,64,stm_linear,4,0.9748442951126691
3,parallel,64,stm_linear,5,0.9810826421028811
3,parallel,64,stm_linear,6,0.971076111249986
3,parallel,64,stm_linear,7,0.9173231887985447
3,parallel,64,stm_linear,8,0.916086072883007
3,parallel,64,stm_linear,9,0.9028865803274911
3,parallel,64,stm_linear,10,0.8868332462953781
3,parallel,64,stm_linear,11,0.8096971766900465
3,parallel,64,stm_linear,12,0.7940616083179176
3,parallel,64,stm_linear,13,0.721239689439713
3,parallel,64,stm_linear,14,0.544182169028443
3,parallel,64,stm_linear,15,0.5368672780094764
3,parallel,64,stm_linear,16,0.3875769514937048
3,parallel,64,stm_linear,17,0.39051521301439523
3,parallel,64,stm_linear,18,0.2767490430256854
3,parallel,64,stm_linear,19,0.15410178721025058
3,parallel,64,stm_linear,20,0.14576081074108072
3,parallel,64,stm_linear,21,0.08070910398210468
3,parallel,64,stm_linear,22,0.08841561397138985
3,parallel,64,stm_linear,23,0.028491941137607755
3,parallel,64,stm_linear,24,0.010888446734087768
3,parallel,64,stm_linear,25,0.011103506411509648
3,parallel,64,stm_linear,26,0.003232308805691625
3,parallel,64,stm_linear,27,0.0029142789175530892
3,parallel,64,stm_linear,28,0.0019352187403583662
3,parallel,64,stm_linear,29,0.005992956872896079
3,parallel,64,stm_linear,30,0.0022471376108792584
3,parallel,64,stm_linear,31,0.011165737476949782
3,parallel,64,stm_linear,32,0.00015071683430812623
3,parallel,64,stm_linear,33,0.001911445526381184
3,parallel,64,stm_linear,34,7.414933872831794e-06
3,parallel,64,stm_linear,35,0.0008382628628793552
3,parallel,64,stm_linear,36,0.00010065834770657589
3,parallel,64,stm_linear,37,0.0015864363640301525
3,parallel,64,stm_linear,38,0.0007225487045169884
3,parallel,64,stm_linear,39,2.4020103298910997e-05
3,parallel,64,stm_linear,40,0.0019084548819210433
3,parallel,64,stm_linear,41,2.2776954855788867e-06
3,parallel,64,stm_linear,42,6.32319086252251e-07
3,parallel,64,stm_linear,43,1.6006669411527836e-05
3,parallel,64,stm_linear,44,0.001997998472329992
3,parallel,64,stm_linear,45,0.0002000370488561812
3,parallel,64,stm_linear,46,4.176485880584138e-05
3,parallel,64,stm_linear,47,0.005660016643683668
3,parallel,64,stm_linear,48,3.1612019131144917e-06
3,parallel,64,stm_linear,49,8.142965951445754e-05
3,parallel,64,stm_linear,50,2.2594583309865837e-05
3,parallel,64,s10_x_s20,-1,0.44399695204235345
4,parallel,64,stm_linear,0,0.9648472333540813
4,parallel,64,stm_linear,1,0.9984921761846169
4,parallel,64,stm_linear,2,0.998332705762577
4,parallel,64,stm_linear,3,0.9929886886472965
4,parallel,64,stm_linear,4,0.9827187123605947
4,parallel,64,stm_linear,5,0.9829659799530879
4,parallel,64,stm_linear,6,0.9760225134585017
4,parallel,64,stm_linear,7,0.944733963748962
4,parallel,64,stm_linear,8,0.9412810369300808
4,parallel,64,stm_linear,9,0.8934752749321392
4,parallel,64,stm_linear,10,0.8851393381899753
4,parallel,64,stm_linear,11,0.8133873770790918
4,parallel,64,stm_linear,12,0.7658979054307213
4,parallel,64,stm_linear,13,0.6815319323148329
4,parallel,64,stm_linear,14,0.5527614456416113
4,parallel,64,stm_linear,15,0.4905083485938926
4,parallel,64,stm_linear,16,0.2654895117678737
4,parallel,64,stm_linear,17,0.33169987163408376
4,parallel,64,stm_linear,18,0.12694503139410412
4,parallel,64,stm_linear,19,0.12841997063570107
4,parallel,64,stm_linear,20,0.11092807849848008
4,parallel,64,stm_linear,21,0.024865211898269252
4,parallel,64,stm_linear,22,0.035170650184173036
4,parallel,64,stm_linear,23,0.013856941342645885
4,parallel,64,stm_linear,24,0.01112315234999882
4,parallel,64,stm_linear,25,0.015260599473176683
4,parallel,64,stm_linear,26,0.001804558807011209
4,parallel,64,stm_linear,27,0.0003843528314494709
4,parallel,64,stm_linear,28,0.0009746979016016089
4,parallel,64,stm_linear,29,0.0001259245357000753
4,parallel,64,stm_linear,30,0.0007516610551668447
4,parallel,64,stm_linear,31,2.014818966555836e-05
4,parallel,64,stm_linear,32,0.0022652639875131394
4,parallel,64,stm_linear,33,0.0009879476653915497
4,parallel,64,stm_linear,34,0.0006775231364004322
4,parallel,64,stm_linear,35,0.0002593155534632263
4,parallel,64,stm_linear,36,1.6617688731871242e-06
4,parallel,64,stm_linear,37,0.0002419501230783015
4,parallel,64,stm_linear,38,7.204075906235957e-05
4,parallel,64,stm_linear,39,1.4519310758105883e-06
4,parallel,64,stm_linear,40,4.068673783873176e-06
4,parallel,64,stm_linear,41,0.0001131830683992064
4,parallel,64,stm_linear,42,2.0178951706970402e-05
4,parallel,64,stm_linear,43,0.00039629144546332584
4,parallel,64,stm_linear,44,0.0016195300182833662
4,parallel,64,stm_linear,45,1.7991694556751707e-07
4,parallel,64,stm_linear,46,0.0003063115684823141
4,parallel,64,stm_linear,47,0.00016922778178435338
4,parallel,64,stm_linear,48,0.0008462185170402546
4,parallel,64,stm_linear,49,4.868471103517807e-06
4,parallel,64,stm_linear,50,0.0004165755902600047
4,parallel,64,s10_x_s20,-1,0.4122703504340373
5,parallel,64,stm_linear,0,0.9349881479852853
5,parallel,64,stm_linear,1,0.9978548224832683
5,parallel,64,stm_linear,2,0.9974883850554284
5,parallel,64,stm_linear,3,0.9907713680062834
5,parallel,64,stm_linear,4,0.9795333544958548
5,parallel,64,stm_linear,5,0.9708089966918072
5,parallel,64,stm_linear,6,0.973369810914372
5,parallel,64,stm_linear,7,0.9220169163618983
5,parallel,64,stm_linear,8,0.9225352742603995
5,parallel,64,stm_linear,9,0.8764431887005594
5,parallel,64,stm_linear,10,0.8831309409297209
5,parallel,64,stm_linear,11,0.8451699248607729
5,parallel,64,stm_linear,12,0.6217487391170409
5,parallel,64,stm_linear,13,0.6837870934408229
5,parallel,64,stm_linear,14,0.6233957968779751
5,parallel,64,stm_linear,15,0.5063431853606878
5,parallel,64,stm_linear,16,0.3167093074595857
5,parallel,64,stm_linear,17,0.36112068883348336
5,parallel,64,stm_linear,18,0.28802613618584216
5,parallel,64,stm_linear,19,0.14700080978947724
5,parallel,64,stm_linear,20,0.13049031527496532
5,parallel,64,stm_linear,21,0.06598663071524158
5,parallel,64,stm_linear,22,0.08645892391008603
5,parallel,64,stm_linear,23,0.05730026210723851
5,parallel,64,stm_linear,24,0.03726109633168007
5,parallel,64,stm_linear,25,0.026952679977654007
5,parallel,64,stm_linear,26,0.010993606418280314
5,parallel,64,stm_linear,27,0.006075040545762762
5,parallel,64,stm_linear,28,0.008069341950623412
5,parallel,64,stm_linear,29,0.011667828795718108
5,parallel,64,stm_linear,30,0.0054614551391659345
5,parallel,64,stm_linear,31,0.004336209484638977
5,parallel,64,stm_linear,32,0.0004016511090820348
5,parallel,64,stm_linear,33,0.011139987402271064
5,parallel,64,stm_linear,34,0.0005408693797777654
5,parallel,64,stm_linear,35,0.0004930981472460213
5,parallel,64,stm_linear,36,0.001538894416566756
5,parallel,64,stm_linear,37,0.0002409319847091406
5,parallel,64,stm_linear,38,0.002932396484830237
5,parallel,64,stm_linear,39,0.0005904268581019508
5,parallel,64,stm_linear,40,0.001943998496166147
5,parallel,64,stm_linear,41,0.0005298272366745164
5,parallel,64,stm_linear,42,0.004004089069101377
5,parallel,64,stm_linear,43,0.002751757104004011
5,parallel,64,stm_linear,44,0.0018737015036303152
5,parallel,64,stm_linear,45,0.0018546524146377818
5,parallel,64,stm_linear,46,0.00017737878842573738
5,parallel,64,stm_linear,47,0.00030658925497431343
5,parallel,64,stm_linear,48,0.00031631058596790824
5,parallel,64,stm_linear,49,0.0012690181968572358
5,parallel,64,stm_linear,50,0.0005067666736273454
5,parallel,64,s10_x_s20,-1,0.4676753085090128
6,parallel,64,stm_linear,0,0.9088760767461971
6,parallel,64,stm_linear,1,0.9976854636088811
6,parallel,64,stm_linear,2,0.9948881849968184
6,parallel,64,stm_linear,3,0.9782928507208255
6,parallel,64,stm_linear,4,0.9598456131863433
6,parallel,64,stm_linear,5,0.9559207898105573
6,parallel,64,stm_linear,6,0.9535159673568119
6,parallel,64,stm_linear,7,0.8901097324928041
6,parallel,64,stm_linear,8,0.8674885890090613
6,parallel,64,stm_linear,9,0.8896055239395452
6,parallel,64,stm_linear,10,0.8629023213406455
6,parallel,64,stm_linear,11,0.7209480065448546
6,parallel,64,stm_linear,12,0.763315684323353
6,parallel,64,stm_linear,13,0.6778608502876263
6,parallel,64,stm_linear,14,0.5539860971334891
6,parallel,64,stm_linear,15,0.5965554019762129
6,parallel,64,stm_linear,16,0.43008032690255815
6,parallel,64,stm_linear,17,0.4620860365164187
6,parallel,64,stm_linear,18,0.36092618985591274
6,parallel,64,stm_linear,19,0.20315470470935043
6,parallel,64,stm_linear,20,0.26364066807543646
6,parallel,64,stm_linear,21,0.1454508005695713
6,parallel,64,stm_linear,22,0.0705091842823551
6,parallel,64,stm_linear,23,0.06914179289343092
6,parallel,64,stm_linear,24,0.04819691141351985
6,parallel,64,stm_linear,25,0.060938932475274876
6,parallel,64,stm_linear,26,0.028641508145045753
6,parallel,64,stm_linear,27,0.028523094292224032
6,parallel,64,stm_linear,28,0.018102031260104602
6,parallel,64,stm_linear,29,0.008465717427423537
6,parallel,64,stm_linear,30,0.009278403321773852
6,parallel,64,stm_linear,31,0.0032141487557036147
6,parallel,64,stm_linear,32,0.0019028592331529737
6,parallel,64,stm_linear,33,0.0008788846569259454
6,parallel,64,stm_linear,34,0.0047492823779135135
6,parallel,64,stm_linear,35,0.004441873091039219
6,parallel,64,stm_linear,36,0.00017132133484759808
6,parallel,64,stm_linear,37,0.0008920583246836123
6,parallel,64,stm_linear,38,0.0026788643667919093
6,parallel,64,stm_linear,39,1.3608314743221041e-05
6,parallel,64,stm_linear,40,2.2353450364890788e-07
6,parallel,64,stm_linear,41,0.00013619720917788138
6,parallel,64,stm_linear,42,0.000432608428129549
6,parallel,64,stm_linear,43,8.852109764601768e-05
6,parallel,64,stm_linear,44,0.0007495540530878227
6,parallel,64,stm_linear,45,0.00023154916392066247
6,parallel,64,stm_linear,46,1.642551812822414e-05
6,parallel,64,stm_linear,47,0.0023277491457263785
6,parallel,64,stm_linear,48,0.00011827558000638571
6,parallel,64,stm_linear,49,1.0339235845602336e-05
6,parallel,64,stm_linear,50,0.00023607543104176964
6,parallel,64,s10_x_s20,-1,0.4691733271844086
7,parallel,64,stm_linear,0,0.9572100044484744
7,parallel,64,stm_linear,1,0.9984002302385628
7,parallel,64,stm_linear,2,0.997414031402194
7,parallel,64,stm_linear,3,0.9916014258408997
7,parallel,64,stm_linear,4,0.9815746144375744
7,parallel,64,stm_linear,5,0.9825070184901121
7,parallel,64,stm_linear,6,0.9623626184359562
7,parallel,64,stm_linear,7,0.9524333126838169
7,parallel,64,stm_linear,8,0.9415925118322921
7,parallel,64,stm_linear,9,0.9317119559060179
7,parallel,64,stm_linear,10,0.8849044780085202
7,parallel,64,stm_linear,11,0.8894588823743868
7,parallel,64,stm_linear,12,0.7555450979912938
7,parallel,64,stm_linear,13,0.6099606503501879
7,parallel,64,stm_linear,14,0.6263534949702511
7,parallel,64,stm_linear,15,0.5713309294928999
7,parallel,64,stm_linear,16,0.3367180876315728
7,parallel,64,stm_linear,17,0.4436239497769933
7,parallel,64,stm_linear,18,0.32131544213765917
7,parallel,64,stm_linear,19,0.17392508536987014
7,parallel,64,stm_linear,20,0.13979998952296016
7,parallel,64,stm_linear,21,0.0606242557730385
7,parallel,64,stm_linear,22,0.06467218642207803
7,parallel,64,stm_linear,23,0.029139737092292454
7,parallel,64,stm_linear,24,0.023261135000289486
7,parallel,64,stm_linear,25,0.01017801137911463
7,parallel,64,stm_linear,26,0.00443630780462125
7,parallel,64,stm_linear,27,0.0018502478580148037
7,parallel,64,stm_linear,28,0.004748561286880803
7,parallel,64,stm_linear,29,0.0011129394237798331
7,parallel,64,stm_linear,30,0.005205440774767017
7,parallel,64,stm_linear,31,0.0006439908966948009
7,parallel,64,stm_linear,32,0.0011127933480734502
7,parallel,64,stm_linear,33,0.00011031860427327573
7,parallel,64,stm_linear,34,6.746725116847198e-08
7,parallel,64,stm_linear,35,6.449365346113917e-05
7,parallel,64,stm_linear,36,0.001269723167627393
7,parallel,64,stm_linear,37,0.0008473165127114104
7,parallel,64,stm_linear,38,0.0028232802720010407
7,parallel,64,stm_linear,39,0.00010927098624918405
7,parallel,64,stm_linear,40,4.155540831613826e-05
7,parallel,64,stm_linear,41,6.960283841354249e-05
7,parallel,64,stm_linear,42,0.00011845983530475534
7,parallel,64,stm_linear,43,0.0016673810890026172
7,parallel,64,stm_linear,44,4.11898760545274e-06
7,parallel,64,stm_linear,45,4.648285072426618e-06
7,parallel,64,stm_linear,46,0.0016165079109601314
7,parallel,64,stm_linear,47,0.000280330449962693
7,parallel,64,stm_linear,48,0.004006664991909511
7,parallel,64,stm_linear,49,0.00046829469203222917
7,parallel,64,stm_linear,50,2.664413836264519e-05
7,parallel,64,s10_x_s20,-1,0.41832760083086945
8,parallel,64,stm_linear,0,0.9608821810340992
8,parallel,64,stm_linear,1,0.998678286608726
8,parallel,64,stm_linear,2,0.99683030293597
8,parallel,64,stm_linear,3,0.9908320990781436
8,parallel,64,stm_linear,4,0.97690983048807
8,parallel,64,stm_linear,5,0.982162731682527
8,parallel,64,stm_linear,6,0.9760522289335372
8,parallel,64,stm_linear,7,0.9370251282028912
8,parallel,64,stm_linear,8,0.9285548444337611
8,parallel,64,stm_linear,9,0.9313063951695756
8,parallel,64,stm_linear,10,0.903238777163882
8,parallel,64,stm_linear,11,0.821301071801575
8,parallel,64,stm_linear,12,0.7701947893067137
8,parallel,64,stm_linear,13,0.7105108307309722
8,parallel,64,stm_linear,14,0.5884702224873518
8,parallel,64,stm_linear,15,0.4704944282356122
8,parallel,64,stm_linear,16,0.31227698543561705
8,parallel,64,stm_linear,17,0.26973303163425266
8,parallel,64,stm_linear,18,0.25350639951364196
8,parallel,64,stm_linear,19,0.13579217205716992
8,parallel,64,stm_linear,20,0.14409147392713334
8,parallel,64,stm_linear,21,0.03249513986554523
8,parallel,64,stm_linear,22,0.04413568563728641
8,parallel,64,stm_linear,23,0.024581955913595372
8,parallel,64,stm_linear,24,0.020442279536962177
8,parallel,64,stm_linear,25,0.0060896013049953485
8,parallel,64,stm_linear,26,0.003248483457218546
8,parallel,64,stm_linear,27,0.0056019586003089586
8,parallel,64,stm_linear,28,0.00018952381986099684
8,parallel,64,stm_linear,29,5.869820155309362e-05
8,parallel,64,stm_linear,30,0.0006150253475778063
8,parallel,64,stm_linear,31,0.0018427899569991356
8,parallel,64,stm_linear,32,0.0005655946258611798
8,parallel,64,stm_linear,33,7.530763156769715e-05
8,parallel,64,stm_linear,34,0.00030634318635034633
8,parallel,64,stm_linear,35,0.00015451808180894566
8,parallel,64,stm_linear,36,0.0013138399334112294
8,parallel,64,stm_linear,37,0.00548630967850382
8,parallel,64,stm_linear,38,0.0018887007131628262
8,parallel,64,stm_linear,39,0.0039916172085294735
8,parallel,64,stm_linear,40,0.0010630760349130124
8,parallel,64,stm_linear,41,0.0009887989670237082
8,parallel,64,stm_linear,42,0.002218309941115889
8,parallel,64,stm_linear,43,0.00042935492464552726
8,parallel,64,stm_linear,44,0.0019953229421411415
8,parallel,64,stm_linear,45,0.000239964911683344
8,parallel,64,stm_linear,46,0.0012849538453721234
8,parallel,64,stm_linear,47,0.00196126724367183
8,parallel,64,stm_linear,48,0.0009324716054999007
8,parallel,64,stm_linear,49,0.0021228770205520635
8,parallel,64,stm_linear,50,0.0025484333890004366
8,parallel,64,s10_x_s20,-1,0.44197322830817776
9,parallel,64,stm_linear,0,0.9532640982624081
9,parallel,64,stm_linear,1,0.9983374282739923
9,parallel,64,stm_linear,2,0.9971228626052889
9,parallel,64,stm_linear,3,0.9899113111860808
9,parallel,64,stm_linear,4,0.9728222516277185
9,parallel,64,stm_linear,5,0.9747235329116919
9,parallel,64,stm_linear,6,0.9664357705046321
9,parallel,64,stm_linear,7,0.948035510338561
9,parallel,64,stm_linear,8,0.9198377036397057
9,parallel,64,stm_linear,9,0.9282482154994005
9,parallel,64,stm_linear,10,0.8880370294419387
9,parallel,64,stm_linear,11,0.839872604195107
9,parallel,64,stm_linear,12,0.7421903931858458
9,parallel,64,stm_linear,13,0.6271393608372532
9,parallel,64,stm_linear,14,0.5724335265233297
9,parallel,64,stm_linear,15,0.6041502843287827
9,parallel,64,stm_linear,16,0.4275298108669475
9,parallel,64,stm_linear,17,0.3544348352267971
9,parallel,64,stm_linear,18,0.24636501995230536
9,parallel,64,stm_linear,19,0.14225840436119888
9,parallel,64,stm_linear,20,0.11421044317953949
9,parallel,64,stm_linear,21,0.03874171775383848
9,parallel,64,stm_linear,22,0.02784082033905007
9,parallel,64,stm_linear,23,0.008384202599743968
9,parallel,64,stm_linear,24,0.0060209938861557535
9,parallel,64,stm_linear,25,0.0029126036669134114
9,parallel,64,stm_linear,26,3.613308836618929e-05
9,parallel,64,stm_linear,27,0.0007670075440655769
9,parallel,64,stm_linear,28,0.0013512849935615628
9,parallel,64,stm_linear,29,0.0013594519567851665
