family,metric,task,comparison,n_common,n_positional,n_changed_vs_positional,misaligned_seeds,inconclusive_lt_min,mean_diff_a_minus_b,ci95_lo,ci95_hi,cohen_dz,wins,losses,p_wilcoxon,p_wilcoxon_holm,ci_excludes_zero,significant,mean_a,mean_b,n_a,n_b,seeds_a_only,seeds_b_only,seeds_common
capacity,capacity,p1_0,AB-noaux-kraus vs M0-noaux,20,20,False,0,False,0.0926329709679291,0.0790255291700706,0.10563258148617098,3.0086786125508445,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.9998941143034303,0.9072611433355012,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-noaux-kraus vs M0-noaux,20,20,False,0,False,0.09262169811234981,0.07899846108225496,0.10563540119255874,3.0072608989656837,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.999882841447851,0.9072611433355012,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-noaux-kraus vs AB-noaux-kraus,20,20,False,0,False,-1.1272855579275154e-05,-2.3443220860288607e-05,-4.259713368566514e-07,-0.4069083461724432,7,13,0.10539817810058594,1.0,True,False,0.999882841447851,0.9998941143034303,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-noaux-tied vs ABC-noaux-hierarchical,20,20,False,0,False,-0.0024515917130582265,-0.0027002419870164047,-0.0022009275647762658,-4.0649192457450685,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.9974312497347929,0.999882841447851,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-noaux-kraus vs ABC-noaux-shuffled-history,20,20,False,0,False,0.0001711235936897204,0.0001317182430683976,0.0002076926055017293,1.9867465162328368,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.999882841447851,0.9997117178541612,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,AB-embedded vs AB-Markov,20,20,False,0,False,-0.0011717658582263257,-0.0013362543323125911,-0.001028743859155736,-3.2174768227748936,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.9983647917264843,0.9995365575847105,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-embedded-hierarchical vs AB-embedded,20,20,False,0,False,0.00035562829367726255,0.00018687768020048915,0.0005352979034452401,0.8924523382694919,16,4,0.0007076263427734375,0.038211822509765625,True,True,0.9987204200201616,0.9983647917264843,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-embedded-hierarchical vs ABC-embedded-tied,20,20,False,0,False,-0.00047196129051086945,-0.000631626338777309,-0.00030701225384000626,-1.2388997134702278,2,18,1.9073486328125e-05,0.001316070556640625,True,True,0.9987204200201616,0.9991923813106723,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-embedded-hierarchical vs ABC-Markov,20,20,False,0,False,-0.0008161429684196697,-0.0009617844727919381,-0.000674597584112836,-2.4094909281850754,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.9987204200201616,0.9995365629885811,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-embedded-hierarchical vs ABC-embedded-C-off,20,20,False,0,False,-0.0006612894066232999,-0.0008217766420406244,-0.0005099618190671443,-1.7725565277217403,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.9987204200201616,0.9993817094267851,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,ABC-embedded-hierarchical vs ABC-noaux-hierarchical,20,20,False,0,False,-0.0011624214276895583,-0.0013291009769514407,-0.0010009338859697512,-2.9482578512681994,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.9987204200201616,0.999882841447851,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0,AB-embedded vs AB-noaux-kraus,20,20,False,0,False,-0.001529322576946096,-0.0016907882022531497,-0.0013783166396517063,-4.107850115882404,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.9983647917264843,0.9998941143034303,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,AB-noaux-kraus vs M0-noaux,20,20,False,0,False,0.8436046917901805,0.8313765146584605,0.8565983028981823,28.12228962771178,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.9038749676716769,0.060270275881496305,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-noaux-kraus vs M0-noaux,20,20,False,0,False,0.9072216870746745,0.899743603452315,0.915656484235996,48.01685138317258,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.967491962956171,0.060270275881496305,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-noaux-kraus vs AB-noaux-kraus,20,20,False,0,False,0.06361699528449419,0.05556763072162854,0.07248534992983355,3.2329256545397933,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.967491962956171,0.9038749676716769,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-noaux-tied vs ABC-noaux-hierarchical,20,20,False,0,False,-0.8660199780949821,-0.8780026774796581,-0.8515630747051679,-28.109918021414554,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.10147198486118902,0.967491962956171,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-noaux-kraus vs ABC-noaux-shuffled-history,20,20,False,0,False,0.966447602186064,0.9637304335030396,0.9691176994992713,154.01505897191336,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.967491962956171,0.0010443607701069368,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,AB-embedded vs AB-Markov,20,20,False,0,False,0.2788750632257321,0.24836003026947348,0.3085729093692036,3.956716010245819,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.2803747036403388,0.0014996404146067877,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-embedded-hierarchical vs AB-embedded,20,20,False,0,False,-0.19037747316119452,-0.21876818552986033,-0.1626140046708896,-2.9021081527305785,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.08999723047914426,0.2803747036403388,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-embedded-hierarchical vs ABC-embedded-tied,20,20,False,0,False,-0.3019099838734092,-0.3254509998714014,-0.27693260144791887,-5.312917986577219,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.08999723047914426,0.3919072143525535,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-embedded-hierarchical vs ABC-Markov,20,20,False,0,False,0.08849800143119815,0.07501936148860708,0.10159526670357866,2.8647029388290712,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.08999723047914426,0.0014992290479461125,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-embedded-hierarchical vs ABC-embedded-C-off,20,20,False,0,False,0.08851965033481629,0.07471874771083284,0.10179206769561286,2.8130879681452883,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.08999723047914426,0.0014775801443279583,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,ABC-embedded-hierarchical vs ABC-noaux-hierarchical,20,20,False,0,False,-0.8774947324770267,-0.891455951746746,-0.8640629061166472,-27.098308870038714,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.08999723047914426,0.967491962956171,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10,AB-embedded vs AB-noaux-kraus,20,20,False,0,False,-0.623500264031338,-0.6601885660857066,-0.5864718694978166,-7.223689484213827,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.2803747036403388,0.9038749676716769,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,AB-noaux-kraus vs M0-noaux,20,20,False,0,False,0.0019294605129259964,0.0009428575206385582,0.0031072223753502047,0.7849401133159835,17,3,0.0001678466796875,0.009735107421875,True,True,0.00297885947624238,0.0010493989633163837,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-noaux-kraus vs M0-noaux,20,20,False,0,False,0.33481482773186233,0.3046175479191125,0.36335376083325405,4.98276380712432,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.33586422669517874,0.0010493989633163837,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-noaux-kraus vs AB-noaux-kraus,20,20,False,0,False,0.33288536721893636,0.302480549528448,0.36182060524474763,4.890219407452446,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.33586422669517874,0.00297885947624238,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-noaux-tied vs ABC-noaux-hierarchical,20,20,False,0,False,-0.33420735835901255,-0.3627799424816013,-0.30412806867808084,-4.969726098184856,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.0016568683361661556,0.33586422669517874,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-noaux-kraus vs ABC-noaux-shuffled-history,20,20,False,0,False,0.33458857271593406,0.30436885388651563,0.3631456280128673,4.967877375447615,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.33586422669517874,0.001275653979244585,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,AB-embedded vs AB-Markov,20,20,False,0,False,-0.00032708816732886367,-0.0012284628156120525,0.0005249997026208647,-0.1631198535168528,10,10,0.7011814117431641,1.0,False,False,0.0012631714345455619,0.001590259601874426,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-embedded-hierarchical vs AB-embedded,20,20,False,0,False,-0.00013071751538636098,-0.0005955813502022532,0.0003554604313120282,-0.12292441140071575,10,10,0.7011814117431641,1.0,False,False,0.0011324539191592013,0.0012631714345455619,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-embedded-hierarchical vs ABC-embedded-tied,20,20,False,0,False,-0.0007544814087016743,-0.0024486956365311063,0.0004470729214175121,-0.20779107782148637,11,9,0.8408222198486328,1.0,False,False,0.0011324539191592013,0.0018869353278608756,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-embedded-hierarchical vs ABC-Markov,20,20,False,0,False,-0.00045760636459579913,-0.0015505403852984817,0.00042174250628512864,-0.20288311784053414,9,11,0.6476554870605469,1.0,False,False,0.0011324539191592013,0.001590060283755,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-embedded-hierarchical vs ABC-embedded-C-off,20,20,False,0,False,-3.288040948917072e-06,-0.0008185313209531806,0.000743371408366895,-0.001794359268036628,12,8,0.7561664581298828,1.0,False,False,0.0011324539191592013,0.0011357419601081185,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,ABC-embedded-hierarchical vs ABC-noaux-hierarchical,20,20,False,0,False,-0.3347317727760195,-0.36333397893438196,-0.3043806612525968,-4.984441608555468,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.0011324539191592013,0.33586422669517874,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_10_30,AB-embedded vs AB-noaux-kraus,20,20,False,0,False,-0.0017156880416968182,-0.0030956511071235193,-0.00042219509438002316,-0.5584005649436451,7,13,0.023950576782226562,1.0,True,False,0.0012631714345455619,0.00297885947624238,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,AB-noaux-kraus vs M0-noaux,20,20,False,0,False,0.06832539339030047,0.054570763548319495,0.08182921063290845,2.149177352271636,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.0691379310698033,0.0008125376795028356,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-noaux-kraus vs M0-noaux,20,20,False,0,False,0.6576506991519315,0.639963894981442,0.6741427765188731,16.64666568179161,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.6584632368314343,0.0008125376795028356,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-noaux-kraus vs AB-noaux-kraus,20,20,False,0,False,0.589325305761631,0.5735054746206442,0.606084063348097,15.566141846518326,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.6584632368314343,0.0691379310698033,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-noaux-tied vs ABC-noaux-hierarchical,20,20,False,0,False,-0.6576473744861085,-0.6742785397984765,-0.6399995541496746,-16.526663947916727,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.0008158623453257414,0.6584632368314343,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-noaux-kraus vs ABC-noaux-shuffled-history,20,20,False,0,False,0.6555916252183196,0.6383357232698715,0.6721896898370328,16.798003547818197,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.6584632368314343,0.002871611613114789,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,AB-embedded vs AB-Markov,20,20,False,0,False,-0.00027154991868946494,-0.0011781515186399898,0.0005075745949183561,-0.14140018055378567,10,10,0.8123550415039062,1.0,False,False,0.0010174441954750417,0.0012889941141645065,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-embedded-hierarchical vs AB-embedded,20,20,False,0,False,-3.721050820502794e-05,-0.0005635702407567831,0.00048341682431225216,-0.02946324583405452,9,11,0.8408222198486328,1.0,False,False,0.0009802336872700137,0.0010174441954750417,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-embedded-hierarchical vs ABC-embedded-tied,20,20,False,0,False,-7.529449384418586e-05,-0.000811553753157052,0.0006296884614215094,-0.043785216065835714,10,10,0.956329345703125,1.0,False,False,0.0009802336872700137,0.0010555281811141996,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-embedded-hierarchical vs ABC-Markov,20,20,False,0,False,-0.0003093893810557038,-0.001326908383120426,0.00045464678786055296,-0.14322782666906952,10,10,0.8983173370361328,1.0,False,False,0.0009802336872700137,0.0012896230683257172,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-embedded-hierarchical vs ABC-embedded-C-off,20,20,False,0,False,-0.0007108751242016623,-0.001689846930778902,0.00011554991088136105,-0.33640619621695894,9,11,0.3117942810058594,1.0,False,False,0.0009802336872700137,0.001691108811471676,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,ABC-embedded-hierarchical vs ABC-noaux-hierarchical,20,20,False,0,False,-0.6574830031441643,-0.6741322624584929,-0.6399174869755533,-16.52677917860124,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.0009802336872700137,0.6584632368314343,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_0_30,AB-embedded vs AB-noaux-kraus,20,20,False,0,False,-0.06812048687432827,-0.08172352504567328,-0.05428085542859483,-2.147277974571276,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.0010174441954750417,0.0691379310698033,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,AB-noaux-kraus vs M0-noaux,20,20,False,0,False,0.6460018550573258,0.6180045787445695,0.6712441631726765,10.188335791529605,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.996399446504156,0.35039759144682997,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-noaux-kraus vs M0-noaux,20,20,False,0,False,0.6461627949763116,0.6181191417478904,0.6717129961467885,10.138656753983279,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.9965603864231418,0.35039759144682997,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-noaux-kraus vs AB-noaux-kraus,20,20,False,0,False,0.00016093991898590286,-0.00026017111262082755,0.0005441080091591698,0.17430197161856958,11,9,0.2942523956298828,1.0,False,False,0.9965603864231418,0.996399446504156,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-noaux-tied vs ABC-noaux-hierarchical,20,20,False,0,False,-0.4626267037755921,-0.4840385244512452,-0.4382205007282979,-8.524566502844383,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.5339336826475496,0.9965603864231418,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-noaux-kraus vs ABC-noaux-shuffled-history,20,20,False,0,False,0.994701058888308,0.993457094619801,0.995717381009751,376.35274039175977,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.9965603864231418,0.0018593275348338118,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,AB-embedded vs AB-Markov,20,20,False,0,False,0.7172369830238187,0.699435403767101,0.7361426912692945,16.122981362783072,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.7182505845290764,0.0010136015052577584,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-embedded-hierarchical vs AB-embedded,20,20,False,0,False,-0.24107560204657755,-0.261086920567786,-0.22048604895963558,-5.088796996652547,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.47717498248249895,0.7182505845290764,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-embedded-hierarchical vs ABC-embedded-tied,20,20,False,0,False,-0.27940884966685703,-0.3020348681632994,-0.2580519633968836,-5.4296371985866925,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.47717498248249895,0.7565838321493559,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-embedded-hierarchical vs ABC-Markov,20,20,False,0,False,0.4761614968743679,0.45518969319095154,0.4995575727981099,9.028072901287363,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.47717498248249895,0.0010134856081309913,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-embedded-hierarchical vs ABC-embedded-C-off,20,20,False,0,False,0.46296653043679853,0.44028042131407424,0.48765409129540643,8.13134285189066,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.47717498248249895,0.014208452045700318,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,ABC-embedded-hierarchical vs ABC-noaux-hierarchical,20,20,False,0,False,-0.5193854039406428,-0.5401856859499795,-0.4960757168402832,-9.920928014862172,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.47717498248249895,0.9965603864231418,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10,AB-embedded vs AB-noaux-kraus,20,20,False,0,False,-0.27814886197507943,-0.2959890616853739,-0.25954548597054067,-6.308091862022343,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.7182505845290764,0.996399446504156,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,AB-noaux-kraus vs M0-noaux,20,20,False,0,False,0.02323713399261997,0.018491624308840677,0.028354504967138074,2.060514124614027,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.024556843227477615,0.0013197092348576462,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,ABC-noaux-kraus vs M0-noaux,20,20,False,0,False,0.6777507567956138,0.6596963315783958,0.6953020221503496,15.784100894237366,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.6790704660304715,0.0013197092348576462,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,ABC-noaux-kraus vs AB-noaux-kraus,20,20,False,0,False,0.654513622802994,0.6351506033213482,0.6735982188428883,14.21647415212455,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.6790704660304715,0.024556843227477615,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,ABC-noaux-tied vs ABC-noaux-hierarchical,20,20,False,0,False,-0.6781906790287421,-0.6960160740560748,-0.6598502052147339,-15.704142395095813,0,20,1.9073486328125e-06,0.0003643035888671875,True,True,0.0008797870017294405,0.6790704660304715,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,ABC-noaux-kraus vs ABC-noaux-shuffled-history,20,20,False,0,False,0.677270703324666,0.6592171107160818,0.694795459990038,16.013156638226285,20,0,1.9073486328125e-06,0.0003643035888671875,True,True,0.6790704660304715,0.0017997627058054613,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,AB-embedded vs AB-Markov,20,20,False,0,False,-0.00014961352731750056,-0.0005731294624843345,0.000234265360352805,-0.15758508408779465,13,7,0.956329345703125,1.0,False,False,0.00047201542855824033,0.0006216289558757409,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
capacity,capacity,p1_10_30,ABC-embedded-hierarchical vs AB-embedded,20,20,False,0,False,0.0007214179857424558,0.00027787070241144264,0.001214960602702952,0.6411234963795647,15,5,0.00830841064453125,0.39049530029296875,True,False,0.0011934334143006962,0.00047201542855824033,20,20,-,-,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19"
