timestamp,context,reason,executed_trials,planned_trials,executed_tune_seeds,planned_tune_seeds
2026-07-03T16:09:35.553018,tuning_abc_embedded_budget,reduced_abc_embedded_tuning_gpu_budget,32,64,4,8
2026-07-04T13:13:49.844434,mackey/AB-noaux-kraus/seed0/MG_standard,teacher_forced_r2_below_threshold,0.9790009589039582,0.99
2026-07-04T13:14:00.235185,mackey/ABC-noaux-kraus/seed0/MG_standard,teacher_forced_r2_below_threshold,0.968671596217539,0.99
2026-07-04T13:14:17.579357,mackey/ABC-noaux-tied/seed0/MG_two_delay,teacher_forced_r2_below_threshold,0.9381561031168028,0.99
2026-07-04T13:14:23.521833,mackey/ABC-noaux-hierarchical/seed0/MG_standard,teacher_forced_r2_below_threshold,0.968671596217539,0.99
2026-07-04T13:14:32.756141,mackey/ABC-noaux-shuffled-history/seed0/MG_standard,teacher_forced_r2_below_threshold,0.8969219553764965,0.99
2026-07-04T13:14:35.988403,mackey/ABC-noaux-shuffled-history/seed0/MG_two_delay,teacher_forced_r2_below_threshold,0.95178555668424,0.99
2026-07-04T13:14:49.740136,mackey/AB-Markov/seed0/MG_standard,teacher_forced_r2_below_threshold,0.9742279876775843,0.99
2026-07-04T13:27:22.031273,mackey/ABC-embedded-C-off/seed0/MG_standard,teacher_forced_r2_below_threshold,0.9899701009851616,0.99
2026-07-04T13:30:39.731354,mackey/ABC-Markov/seed0/MG_standard,teacher_forced_r2_below_threshold,0.9742275859106859,0.99
2026-07-04T13:32:30.323952,mackey/AB-noaux-kraus/seed1/MG_standard,teacher_forced_r2_below_threshold,0.9773734951091985,0.99
2026-07-04T13:32:40.141305,mackey/ABC-noaux-kraus/seed1/MG_standard,teacher_forced_r2_below_threshold,0.9585442885915693,0.99
2026-07-04T13:32:57.211657,mackey/ABC-noaux-tied/seed1/MG_two_delay,teacher_forced_r2_below_threshold,0.9416975979152995,0.99
2026-07-04T13:33:02.629265,mackey/ABC-noaux-hierarchical/seed1/MG_standard,teacher_forced_r2_below_threshold,0.9585442885915693,0.99
2026-07-04T13:33:11.583301,mackey/ABC-noaux-shuffled-history/seed1/MG_standard,teacher_forced_r2_below_threshold,0.9059730178294956,0.99
2026-07-04T13:33:14.716895,mackey/ABC-noaux-shuffled-history/seed1/MG_two_delay,teacher_forced_r2_below_threshold,0.9644546169816,0.99
2026-07-04T13:33:27.957857,mackey/AB-Markov/seed1/MG_standard,teacher_forced_r2_below_threshold,0.974538863343556,0.99
2026-07-04T13:49:17.327407,mackey/ABC-Markov/seed1/MG_standard,teacher_forced_r2_below_threshold,0.9745389457546598,0.99
2026-07-04T13:51:05.532385,mackey/AB-noaux-kraus/seed2/MG_standard,teacher_forced_r2_below_threshold,0.97908231484911,0.99
2026-07-04T13:51:15.365867,mackey/ABC-noaux-kraus/seed2/MG_standard,teacher_forced_r2_below_threshold,0.9591059037408767,0.99
2026-07-04T13:51:32.364173,mackey/ABC-noaux-tied/seed2/MG_two_delay,teacher_forced_r2_below_threshold,0.9405943343693419,0.99
2026-07-04T13:51:37.814078,mackey/ABC-noaux-hierarchical/seed2/MG_standard,teacher_forced_r2_below_threshold,0.9591059037408767,0.99
2026-07-04T13:51:46.791788,mackey/ABC-noaux-shuffled-history/seed2/MG_standard,teacher_forced_r2_below_threshold,0.8859163009086228,0.99
2026-07-04T13:51:49.925252,mackey/ABC-noaux-shuffled-history/seed2/MG_two_delay,teacher_forced_r2_below_threshold,0.9599455399975759,0.99
2026-07-04T13:52:03.416767,mackey/AB-Markov/seed2/MG_standard,teacher_forced_r2_below_threshold,0.9702661454706176,0.99
2026-07-04T14:04:35.042809,mackey/ABC-embedded-C-off/seed2/MG_standard,teacher_forced_r2_below_threshold,0.9894263036019038,0.99
2026-07-04T14:07:52.558913,mackey/ABC-Markov/seed2/MG_standard,teacher_forced_r2_below_threshold,0.9702660375812409,0.99
2026-07-04T14:09:42.820951,mackey/AB-noaux-kraus/seed3/MG_standard,teacher_forced_r2_below_threshold,0.9758449220048946,0.99
2026-07-04T14:09:52.821604,mackey/ABC-noaux-kraus/seed3/MG_standard,teacher_forced_r2_below_threshold,0.9653237036515836,0.99
2026-07-04T14:10:10.149632,mackey/ABC-noaux-tied/seed3/MG_two_delay,teacher_forced_r2_below_threshold,0.9432687504707866,0.99
2026-07-04T14:10:15.701079,mackey/ABC-noaux-hierarchical/seed3/MG_standard,teacher_forced_r2_below_threshold,0.9653237036515836,0.99
2026-07-04T14:10:24.860548,mackey/ABC-noaux-shuffled-history/seed3/MG_standard,teacher_forced_r2_below_threshold,0.9068027039213917,0.99
2026-07-04T14:10:28.075546,mackey/ABC-noaux-shuffled-history/seed3/MG_two_delay,teacher_forced_r2_below_threshold,0.9574628735534114,0.99
2026-07-04T14:10:41.907568,mackey/AB-Markov/seed3/MG_standard,teacher_forced_r2_below_threshold,0.9762711188182946,0.99
2026-07-04T14:26:29.416328,mackey/ABC-Markov/seed3/MG_standard,teacher_forced_r2_below_threshold,0.976271501154477,0.99
2026-07-04T14:28:20.476466,mackey/AB-noaux-kraus/seed4/MG_standard,teacher_forced_r2_below_threshold,0.9791287629762285,0.99
2026-07-04T14:28:30.906628,mackey/ABC-noaux-kraus/seed4/MG_standard,teacher_forced_r2_below_threshold,0.9617586359140087,0.99
2026-07-04T14:28:48.570841,mackey/ABC-noaux-tied/seed4/MG_two_delay,teacher_forced_r2_below_threshold,0.9423232877150045,0.99
2026-07-04T14:28:54.469249,mackey/ABC-noaux-hierarchical/seed4/MG_standard,teacher_forced_r2_below_threshold,0.9617586359140087,0.99
2026-07-04T14:29:03.855414,mackey/ABC-noaux-shuffled-history/seed4/MG_standard,teacher_forced_r2_below_threshold,0.8861857416534031,0.99
2026-07-04T14:29:07.148457,mackey/ABC-noaux-shuffled-history/seed4/MG_two_delay,teacher_forced_r2_below_threshold,0.9587045619372038,0.99
2026-07-04T14:29:21.218161,mackey/AB-Markov/seed4/MG_standard,teacher_forced_r2_below_threshold,0.975607520617325,0.99
2026-07-04T14:45:11.940580,mackey/ABC-Markov/seed4/MG_standard,teacher_forced_r2_below_threshold,0.9756079845578864,0.99
2026-07-04T14:47:00.506786,mackey/AB-noaux-kraus/seed5/MG_standard,teacher_forced_r2_below_threshold,0.9792449301089622,0.99
2026-07-04T14:47:11.078134,mackey/ABC-noaux-kraus/seed5/MG_standard,teacher_forced_r2_below_threshold,0.9645489336118136,0.99
2026-07-04T14:47:28.773464,mackey/ABC-noaux-tied/seed5/MG_two_delay,teacher_forced_r2_below_threshold,0.9418599700681867,0.99
2026-07-04T14:47:34.762751,mackey/ABC-noaux-hierarchical/seed5/MG_standard,teacher_forced_r2_below_threshold,0.9645489336118136,0.99
2026-07-04T14:47:44.159343,mackey/ABC-noaux-shuffled-history/seed5/MG_standard,teacher_forced_r2_below_threshold,0.8917791810561528,0.99
2026-07-04T14:47:47.481385,mackey/ABC-noaux-shuffled-history/seed5/MG_two_delay,teacher_forced_r2_below_threshold,0.9664841114343323,0.99
2026-07-04T14:48:01.338474,mackey/AB-Markov/seed5/MG_standard,teacher_forced_r2_below_threshold,0.9747001418701661,0.99
2026-07-04T15:26:40.192296,mackey/ABC-Markov/seed5/MG_standard,teacher_forced_r2_below_threshold,0.9746998177688457,0.99
2026-07-04T15:28:21.282103,mackey/AB-noaux-kraus/seed6/MG_standard,teacher_forced_r2_below_threshold,0.9772948492712343,0.99
2026-07-04T15:28:31.046046,mackey/ABC-noaux-kraus/seed6/MG_standard,teacher_forced_r2_below_threshold,0.9618744436478247,0.99
2026-07-04T15:28:48.220856,mackey/ABC-noaux-tied/seed6/MG_two_delay,teacher_forced_r2_below_threshold,0.9447354006379003,0.99
2026-07-04T15:28:54.754617,mackey/ABC-noaux-hierarchical/seed6/MG_standard,teacher_forced_r2_below_threshold,0.9618744436478247,0.99
2026-07-04T15:29:05.878405,mackey/ABC-noaux-shuffled-history/seed6/MG_standard,teacher_forced_r2_below_threshold,0.8959918528004007,0.99
2026-07-04T15:29:09.715580,mackey/ABC-noaux-shuffled-history/seed6/MG_two_delay,teacher_forced_r2_below_threshold,0.960457151632852,0.99
2026-07-04T15:29:25.559827,mackey/AB-Markov/seed6/MG_standard,teacher_forced_r2_below_threshold,0.9734244243637846,0.99
2026-07-04T15:40:57.091943,mackey/ABC-embedded-C-off/seed6/MG_standard,teacher_forced_r2_below_threshold,0.9888921016089165,0.99
2026-07-04T15:43:57.127119,mackey/ABC-Markov/seed6/MG_standard,teacher_forced_r2_below_threshold,0.9734244001337972,0.99
2026-07-04T15:45:39.583761,mackey/AB-noaux-kraus/seed7/MG_standard,teacher_forced_r2_below_threshold,0.9775659801904933,0.99
2026-07-04T15:45:50.253248,mackey/ABC-noaux-kraus/seed7/MG_standard,teacher_forced_r2_below_threshold,0.9618151434404232,0.99
2026-07-04T15:46:08.564655,mackey/ABC-noaux-tied/seed7/MG_two_delay,teacher_forced_r2_below_threshold,0.9410327882631867,0.99
2026-07-04T15:46:14.819547,mackey/ABC-noaux-hierarchical/seed7/MG_standard,teacher_forced_r2_below_threshold,0.9618151434404232,0.99
2026-07-04T15:46:24.556719,mackey/ABC-noaux-shuffled-history/seed7/MG_standard,teacher_forced_r2_below_threshold,0.8739567928512507,0.99
2026-07-04T15:46:27.936155,mackey/ABC-noaux-shuffled-history/seed7/MG_two_delay,teacher_forced_r2_below_threshold,0.9617101339358501,0.99
2026-07-04T15:46:43.106311,mackey/AB-Markov/seed7/MG_standard,teacher_forced_r2_below_threshold,0.9736268883370613,0.99
2026-07-04T15:58:18.652090,mackey/ABC-embedded-C-off/seed7/MG_standard,teacher_forced_r2_below_threshold,0.98921192375763,0.99
2026-07-04T16:01:18.750802,mackey/ABC-Markov/seed7/MG_standard,teacher_forced_r2_below_threshold,0.9736261618037266,0.99
2026-07-04T16:02:58.331173,mackey/AB-noaux-kraus/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9781984461247385,0.99
2026-07-04T16:03:07.669064,mackey/ABC-noaux-kraus/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9611786329414859,0.99
2026-07-04T16:03:23.876760,mackey/ABC-noaux-tied/seed8/MG_two_delay,teacher_forced_r2_below_threshold,0.9396452492439851,0.99
2026-07-04T16:03:29.069505,mackey/ABC-noaux-hierarchical/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9611786329414859,0.99
2026-07-04T16:03:37.634051,mackey/ABC-noaux-shuffled-history/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9049422056272061,0.99
2026-07-04T16:03:40.635900,mackey/ABC-noaux-shuffled-history/seed8/MG_two_delay,teacher_forced_r2_below_threshold,0.9603351558887371,0.99
2026-07-04T16:03:54.023098,mackey/AB-Markov/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9718466937304264,0.99
2026-07-04T16:15:23.802045,mackey/ABC-embedded-C-off/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9888674143135822,0.99
2026-07-04T16:18:24.208084,mackey/ABC-Markov/seed8/MG_standard,teacher_forced_r2_below_threshold,0.9718465988735938,0.99
2026-07-04T16:20:04.848420,mackey/AB-noaux-kraus/seed9/MG_standard,teacher_forced_r2_below_threshold,0.975377328114134,0.99
2026-07-04T16:20:14.268810,mackey/ABC-noaux-kraus/seed9/MG_standard,teacher_forced_r2_below_threshold,0.9570098088532406,0.99
2026-07-04T16:20:30.389341,mackey/ABC-noaux-tied/seed9/MG_two_delay,teacher_forced_r2_below_threshold,0.9388410068408817,0.99
2026-07-04T16:20:35.542376,mackey/ABC-noaux-hierarchical/seed9/MG_standard,teacher_forced_r2_below_threshold,0.9570098088532406,0.99
2026-07-04T16:20:44.031107,mackey/ABC-noaux-shuffled-history/seed9/MG_standard,teacher_forced_r2_below_threshold,0.8950319661232612,0.99
2026-07-04T16:20:47.002254,mackey/ABC-noaux-shuffled-history/seed9/MG_two_delay,teacher_forced_r2_below_threshold,0.9652561502593614,0.99
2026-07-04T16:21:00.100512,mackey/AB-Markov/seed9/MG_standard,teacher_forced_r2_below_threshold,0.9707958685461332,0.99
2026-07-04T16:32:27.724504,mackey/ABC-embedded-C-off/seed9/MG_standard,teacher_forced_r2_below_threshold,0.9876784838519143,0.99
2026-07-04T16:35:28.008549,mackey/ABC-Markov/seed9/MG_standard,teacher_forced_r2_below_threshold,0.9707958816797138,0.99
2026-07-04T16:37:09.429985,mackey/AB-noaux-kraus/seed10/MG_standard,teacher_forced_r2_below_threshold,0.9782324620601054,0.99
2026-07-04T16:37:18.851838,mackey/ABC-noaux-kraus/seed10/MG_standard,teacher_forced_r2_below_threshold,0.9627068797670645,0.99
2026-07-04T16:37:34.899843,mackey/ABC-noaux-tied/seed10/MG_two_delay,teacher_forced_r2_below_threshold,0.9381156658198023,0.99
2026-07-04T16:37:40.264703,mackey/ABC-noaux-hierarchical/seed10/MG_standard,teacher_forced_r2_below_threshold,0.9627068797670645,0.99
2026-07-04T16:37:48.831197,mackey/ABC-noaux-shuffled-history/seed10/MG_standard,teacher_forced_r2_below_threshold,0.8938444730589604,0.99
2026-07-04T16:37:51.820893,mackey/ABC-noaux-shuffled-history/seed10/MG_two_delay,teacher_forced_r2_below_threshold,0.9640413070284134,0.99
2026-07-04T16:38:05.166852,mackey/AB-Markov/seed10/MG_standard,teacher_forced_r2_below_threshold,0.973125198019744,0.99
2026-07-04T16:49:33.190018,mackey/ABC-embedded-C-off/seed10/MG_standard,teacher_forced_r2_below_threshold,0.9898786252254584,0.99
2026-07-04T16:52:35.038555,mackey/ABC-Markov/seed10/MG_standard,teacher_forced_r2_below_threshold,0.9731255237478283,0.99
2026-07-04T16:54:15.063800,mackey/AB-noaux-kraus/seed11/MG_standard,teacher_forced_r2_below_threshold,0.9805190000378332,0.99
2026-07-04T16:54:24.767159,mackey/ABC-noaux-kraus/seed11/MG_standard,teacher_forced_r2_below_threshold,0.9643875374698623,0.99
2026-07-04T16:54:40.917201,mackey/ABC-noaux-tied/seed11/MG_two_delay,teacher_forced_r2_below_threshold,0.942977784079267,0.99
2026-07-04T16:54:46.476295,mackey/ABC-noaux-hierarchical/seed11/MG_standard,teacher_forced_r2_below_threshold,0.9643875374698623,0.99
2026-07-04T16:54:55.058192,mackey/ABC-noaux-shuffled-history/seed11/MG_standard,teacher_forced_r2_below_threshold,0.8996716481727203,0.99
2026-07-04T16:54:58.070022,mackey/ABC-noaux-shuffled-history/seed11/MG_two_delay,teacher_forced_r2_below_threshold,0.9604779819121447,0.99
2026-07-04T16:55:11.504945,mackey/AB-Markov/seed11/MG_standard,teacher_forced_r2_below_threshold,0.9778461448383097,0.99
2026-07-04T17:09:41.064986,mackey/ABC-Markov/seed11/MG_standard,teacher_forced_r2_below_threshold,0.9778461387416738,0.99
2026-07-04T17:11:19.953949,mackey/AB-noaux-kraus/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9759741203616042,0.99
2026-07-04T17:11:29.211533,mackey/ABC-noaux-kraus/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9611768302297102,0.99
2026-07-04T17:11:45.131056,mackey/ABC-noaux-tied/seed12/MG_two_delay,teacher_forced_r2_below_threshold,0.9408974089058016,0.99
2026-07-04T17:11:50.270026,mackey/ABC-noaux-hierarchical/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9611768302297102,0.99
2026-07-04T17:11:58.736592,mackey/ABC-noaux-shuffled-history/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9023087800424962,0.99
2026-07-04T17:12:01.682174,mackey/ABC-noaux-shuffled-history/seed12/MG_two_delay,teacher_forced_r2_below_threshold,0.9574757059066529,0.99
2026-07-04T17:12:14.721136,mackey/AB-Markov/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9711729841889576,0.99
2026-07-04T17:23:42.421294,mackey/ABC-embedded-C-off/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9888610214458398,0.99
2026-07-04T17:26:42.283720,mackey/ABC-Markov/seed12/MG_standard,teacher_forced_r2_below_threshold,0.9711728935039435,0.99
2026-07-04T17:28:14.289127,mackey/AB-noaux-kraus/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9782804883551567,0.99
2026-07-04T17:28:23.560303,mackey/ABC-noaux-kraus/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9654191971179014,0.99
2026-07-04T17:28:39.517276,mackey/ABC-noaux-tied/seed13/MG_two_delay,teacher_forced_r2_below_threshold,0.9349605679881563,0.99
2026-07-04T17:28:44.674559,mackey/ABC-noaux-hierarchical/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9654191971179014,0.99
2026-07-04T17:28:53.135309,mackey/ABC-noaux-shuffled-history/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9054760689786371,0.99
2026-07-04T17:28:56.042145,mackey/ABC-noaux-shuffled-history/seed13/MG_two_delay,teacher_forced_r2_below_threshold,0.9587017413444178,0.99
2026-07-04T17:29:09.295542,mackey/AB-Markov/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9721191981707594,0.99
2026-07-04T17:39:21.505277,mackey/ABC-embedded-C-off/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9896745606892539,0.99
2026-07-04T17:42:00.392276,mackey/ABC-Markov/seed13/MG_standard,teacher_forced_r2_below_threshold,0.9721193303424738,0.99
2026-07-04T17:43:29.815274,mackey/AB-noaux-kraus/seed14/MG_standard,teacher_forced_r2_below_threshold,0.9744752558780171,0.99
2026-07-04T17:43:39.442240,mackey/ABC-noaux-kraus/seed14/MG_standard,teacher_forced_r2_below_threshold,0.9568837208069778,0.99
2026-07-04T17:43:55.633388,mackey/ABC-noaux-tied/seed14/MG_two_delay,teacher_forced_r2_below_threshold,0.9394739116866268,0.99
2026-07-04T17:44:01.063449,mackey/ABC-noaux-hierarchical/seed14/MG_standard,teacher_forced_r2_below_threshold,0.9568837208069778,0.99
2026-07-04T17:44:09.647357,mackey/ABC-noaux-shuffled-history/seed14/MG_standard,teacher_forced_r2_below_threshold,0.8993511411597055,0.99
2026-07-04T17:44:12.659329,mackey/ABC-noaux-shuffled-history/seed14/MG_two_delay,teacher_forced_r2_below_threshold,0.9605641856286772,0.99
2026-07-04T17:44:26.035847,mackey/AB-Markov/seed14/MG_standard,teacher_forced_r2_below_threshold,0.973675554166923,0.99
2026-07-04T17:54:37.018200,mackey/ABC-embedded-C-off/seed14/MG_standard,teacher_forced_r2_below_threshold,0.9896333937142873,0.99
2026-07-04T17:57:15.778645,mackey/ABC-Markov/seed14/MG_standard,teacher_forced_r2_below_threshold,0.9736757840318143,0.99
2026-07-04T17:58:45.179713,mackey/AB-noaux-kraus/seed15/MG_standard,teacher_forced_r2_below_threshold,0.977635847055255,0.99
2026-07-04T17:58:54.887787,mackey/ABC-noaux-kraus/seed15/MG_standard,teacher_forced_r2_below_threshold,0.9608866582247384,0.99
2026-07-04T17:59:11.116216,mackey/ABC-noaux-tied/seed15/MG_two_delay,teacher_forced_r2_below_threshold,0.9430827652388387,0.99
2026-07-04T17:59:16.705517,mackey/ABC-noaux-hierarchical/seed15/MG_standard,teacher_forced_r2_below_threshold,0.9608866582247384,0.99
2026-07-04T17:59:25.334040,mackey/ABC-noaux-shuffled-history/seed15/MG_standard,teacher_forced_r2_below_threshold,0.8953968530984464,0.99
2026-07-04T17:59:28.336978,mackey/ABC-noaux-shuffled-history/seed15/MG_two_delay,teacher_forced_r2_below_threshold,0.9573069775766784,0.99
2026-07-04T17:59:41.692178,mackey/AB-Markov/seed15/MG_standard,teacher_forced_r2_below_threshold,0.9764454438316431,0.99
2026-07-04T18:12:30.722146,mackey/ABC-Markov/seed15/MG_standard,teacher_forced_r2_below_threshold,0.9764451251869617,0.99
2026-07-04T18:14:00.056761,mackey/AB-noaux-kraus/seed16/MG_standard,teacher_forced_r2_below_threshold,0.9806084259680725,0.99
2026-07-04T18:14:09.785531,mackey/ABC-noaux-kraus/seed16/MG_standard,teacher_forced_r2_below_threshold,0.9703088479610926,0.99
2026-07-04T18:14:26.061175,mackey/ABC-noaux-tied/seed16/MG_two_delay,teacher_forced_r2_below_threshold,0.9469924373314147,0.99
2026-07-04T18:14:31.626237,mackey/ABC-noaux-hierarchical/seed16/MG_standard,teacher_forced_r2_below_threshold,0.9703088479610926,0.99
2026-07-04T18:14:40.239048,mackey/ABC-noaux-shuffled-history/seed16/MG_standard,teacher_forced_r2_below_threshold,0.9023534162655682,0.99
2026-07-04T18:14:43.220943,mackey/ABC-noaux-shuffled-history/seed16/MG_two_delay,teacher_forced_r2_below_threshold,0.9671717053942732,0.99
2026-07-04T18:14:56.561323,mackey/AB-Markov/seed16/MG_standard,teacher_forced_r2_below_threshold,0.9784423103104287,0.99
2026-07-04T18:27:44.556118,mackey/ABC-Markov/seed16/MG_standard,teacher_forced_r2_below_threshold,0.9784418381134768,0.99
2026-07-04T18:29:13.823371,mackey/AB-noaux-kraus/seed17/MG_standard,teacher_forced_r2_below_threshold,0.9774634259940498,0.99
2026-07-04T18:29:23.389677,mackey/ABC-noaux-kraus/seed17/MG_standard,teacher_forced_r2_below_threshold,0.9619072685249103,0.99
2026-07-04T18:29:39.564664,mackey/ABC-noaux-tied/seed17/MG_two_delay,teacher_forced_r2_below_threshold,0.9412187099082806,0.99
2026-07-04T18:29:45.052391,mackey/ABC-noaux-hierarchical/seed17/MG_standard,teacher_forced_r2_below_threshold,0.9619072685249103,0.99
2026-07-04T18:29:53.658801,mackey/ABC-noaux-shuffled-history/seed17/MG_standard,teacher_forced_r2_below_threshold,0.8952739470331439,0.99
2026-07-04T18:29:56.635780,mackey/ABC-noaux-shuffled-history/seed17/MG_two_delay,teacher_forced_r2_below_threshold,0.9624754650300146,0.99
2026-07-04T18:30:09.845732,mackey/AB-Markov/seed17/MG_standard,teacher_forced_r2_below_threshold,0.9716922760180969,0.99
2026-07-04T18:40:18.109321,mackey/ABC-embedded-C-off/seed17/MG_standard,teacher_forced_r2_below_threshold,0.9887250603755882,0.99
2026-07-04T18:42:56.727882,mackey/ABC-Markov/seed17/MG_standard,teacher_forced_r2_below_threshold,0.9716919935769968,0.99
2026-07-04T18:44:25.939562,mackey/AB-noaux-kraus/seed18/MG_standard,teacher_forced_r2_below_threshold,0.9782072279484333,0.99
2026-07-04T18:44:35.364787,mackey/ABC-noaux-kraus/seed18/MG_standard,teacher_forced_r2_below_threshold,0.9631793580646771,0.99
2026-07-04T18:44:51.309402,mackey/ABC-noaux-tied/seed18/MG_two_delay,teacher_forced_r2_below_threshold,0.9432960622020693,0.99
2026-07-04T18:44:56.629335,mackey/ABC-noaux-hierarchical/seed18/MG_standard,teacher_forced_r2_below_threshold,0.9631793580646771,0.99
2026-07-04T18:45:05.088159,mackey/ABC-noaux-shuffled-history/seed18/MG_standard,teacher_forced_r2_below_threshold,0.8944951231126161,0.99
2026-07-04T18:45:07.962357,mackey/ABC-noaux-shuffled-history/seed18/MG_two_delay,teacher_forced_r2_below_threshold,0.9519913914740902,0.99
2026-07-04T18:45:20.989664,mackey/AB-Markov/seed18/MG_standard,teacher_forced_r2_below_threshold,0.9769570941929036,0.99
2026-07-04T18:58:07.323691,mackey/ABC-Markov/seed18/MG_standard,teacher_forced_r2_below_threshold,0.9769566310745875,0.99
2026-07-04T18:59:36.639512,mackey/AB-noaux-kraus/seed19/MG_standard,teacher_forced_r2_below_threshold,0.9797236948083587,0.99
2026-07-04T18:59:46.195458,mackey/ABC-noaux-kraus/seed19/MG_standard,teacher_forced_r2_below_threshold,0.9676800271275237,0.99
2026-07-04T19:00:02.289601,mackey/ABC-noaux-tied/seed19/MG_two_delay,teacher_forced_r2_below_threshold,0.9425951657916058,0.99
2026-07-04T19:00:07.735455,mackey/ABC-noaux-hierarchical/seed19/MG_standard,teacher_forced_r2_below_threshold,0.9676800271275237,0.99
2026-07-04T19:00:16.288800,mackey/ABC-noaux-shuffled-history/seed19/MG_standard,teacher_forced_r2_below_threshold,0.905340624456475,0.99
2026-07-04T19:00:19.276416,mackey/ABC-noaux-shuffled-history/seed19/MG_two_delay,teacher_forced_r2_below_threshold,0.9650629161831833,0.99
2026-07-04T19:00:32.463635,mackey/AB-Markov/seed19/MG_standard,teacher_forced_r2_below_threshold,0.9777570607531166,0.99
2026-07-04T19:13:18.998632,mackey/ABC-Markov/seed19/MG_standard,teacher_forced_r2_below_threshold,0.9777561022061502,0.99
