seed,r2_teacher_forced,nrmse_teacher_forced,teacher_forced_ok,mse_150,nrmse_150,r2_150,mse_1000,nrmse_1000,r2_1000,valid_prediction_time,valid_threshold,diverged,out_of_range_fraction,grid_clamps,model,series,n_aux,device,seconds
0,0.9960810693819232,0.06260136274935904,True,3.315137414881806,7.456760355932596,-54.60327500580802,4.572883559363964,8.457937493369899,-70.53670664175229,6,0.1,True,0.784,0,M0-noaux,MG_standard,0,cpu,2.7386231422424316
0,0.9790009589039582,0.14491045889114348,False,0.30366885698601315,2.256833635994368,-4.0932980605555604,0.44052783993135997,2.625161821691678,-5.8914745900675705,8,0.1,False,0.534,0,AB-noaux-kraus,MG_standard,0,cpu,4.333119869232178
0,0.968671596217539,0.1769983157616509,False,0.04172651368359132,0.8365761299446249,0.30014037880687394,0.164792078703053,1.6056007627172308,-1.5779538092381538,1,0.1,False,0.152,0,ABC-noaux-kraus,MG_standard,0,cpu,5.755282640457153
0,0.9993890404361025,0.024717596240278878,True,0.020245415560344173,0.5827238136282178,0.660432957030586,0.12793552133000788,1.4147020126233383,-1.001381784520524,44,0.1,False,0.009,0,ABC-noaux-tied,MG_standard,0,cpu,5.801877975463867
0,0.968671596217539,0.1769983157616509,False,0.04172651368359132,0.8365761299446249,0.30014037880687394,0.164792078703053,1.6056007627172308,-1.5779538092381538,1,0.1,False,0.152,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.780307292938232
0,0.8969219553764965,0.3210576967205481,False,0.0927262431341673,1.2470984825073395,-0.5552546250721087,0.1166642183282382,1.3509467708071026,-0.825057177554138,4,0.1,False,0.043,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.209547996520996
1,0.9976976367790472,0.047982947189109074,True,0.1363159945942401,1.512073237797085,-1.2863654764621595,0.7619620889633222,3.452519034898276,-10.919887686334924,15,0.1,True,0.453,0,M0-noaux,MG_standard,0,cpu,2.8002727031707764
1,0.9773734951091985,0.1504210919080217,False,0.2933281848564651,2.2180754548245627,-3.9198587232951914,0.5241248673737309,2.8634313965408515,-7.1992393626958915,4,0.1,False,0.574,0,AB-noaux-kraus,MG_standard,0,cpu,4.079735994338989
1,0.9585442885915693,0.20360675678481496,False,0.4733357868451078,2.8176308193025466,-6.9390434338835405,0.9702218551868873,3.895874214500261,-14.177835895208027,1,0.1,False,0.894,0,ABC-noaux-kraus,MG_standard,0,cpu,5.322210073471069
1,0.9995887318262555,0.02027974787181651,True,0.02911020577805322,0.6987503787330416,0.5117479082204309,0.04988522759138916,0.8833958989083884,0.21961168579184032,42,0.1,False,0.005,0,ABC-noaux-tied,MG_standard,0,cpu,5.7377448081970215
1,0.9585442885915693,0.20360675678481496,False,0.4733357868451078,2.8176308193025466,-6.9390434338835405,0.9702218551868873,3.895874214500261,-14.177835895208027,1,0.1,False,0.894,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.263273000717163
1,0.9059730178294956,0.30663819424609257,False,0.15700023417009784,1.6227423433186154,-1.6332927127991912,0.14438503430413063,1.5029014033274257,-1.2587126281235457,1,0.1,False,0.037,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.104585647583008
2,0.9969131158417271,0.05555973504502065,True,7.886470753092895,11.501136744899377,-131.27614642487464,4.761552639276819,8.630653770749904,-73.48818451055952,11,0.1,True,0.744,0,M0-noaux,MG_standard,0,cpu,2.6748156547546387
2,0.97908231484911,0.1446294753875917,False,0.297384937432165,2.2333608683495054,-3.987900768274857,0.4873870513089783,2.761254223804332,-6.624524888477265,8,0.1,False,0.598,0,AB-noaux-kraus,MG_standard,0,cpu,4.26530909538269
2,0.9591059037408767,0.2022228875748818,False,0.05015760941187985,0.917207998121151,0.1587294881825907,2.2544296204639984,5.938650140312794,-34.26756548903717,1,0.1,False,0.851,0,ABC-noaux-kraus,MG_standard,0,cpu,5.316486835479736
2,0.9994700932797799,0.02301970286993513,True,0.02323062294785729,0.6242087418349017,0.610363446616889,0.08152106273568191,1.1292869672248815,-0.2752890543439708,56,0.1,False,0.012,0,ABC-noaux-tied,MG_standard,0,cpu,5.676755905151367
2,0.9591059037408767,0.2022228875748818,False,0.05015760941187985,0.917207998121151,0.1587294881825907,2.2544296204639984,5.938650140312794,-34.26756548903717,1,0.1,False,0.851,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.291884899139404
2,0.8859163009086228,0.3377627852374758,False,0.09384390005723044,1.2545917943926141,-0.5740005705572795,0.12791649613200276,1.4145968190604796,-1.0010841604960272,4,0.1,False,0.03,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.1077680587768555
3,0.9954899144973038,0.06715717015104342,True,1.320014094023848,4.705314998601294,-21.13998923606229,1.755704340034246,5.240769888394576,-26.465669023103292,7,0.1,False,0.969,0,M0-noaux,MG_standard,0,cpu,2.5841870307922363
3,0.9758449220048946,0.155419040001878,False,0.5174686013356643,2.9460588642613357,-7.679262831692791,0.738589240647933,3.3991543699961357,-10.554250431063826,4,0.1,False,0.6,0,AB-noaux-kraus,MG_standard,0,cpu,4.233043432235718
3,0.9653237036515836,0.18621572529841943,False,0.14728385016524764,1.5717265261814495,-1.4703242731024067,1.103532447637454,4.154913181799626,-16.263303548292292,2,0.1,False,0.871,0,ABC-noaux-kraus,MG_standard,0,cpu,5.397120952606201
3,0.9996907705934679,0.01758491986140781,True,0.025429833565734233,0.6530872081983559,0.5734770984876774,0.09480403777674458,1.2178192008532998,-0.4830836059669694,42,0.1,False,0.007,0,ABC-noaux-tied,MG_standard,0,cpu,5.784114599227905
3,0.9653237036515836,0.18621572529841943,False,0.14728385016524764,1.5717265261814495,-1.4703242731024067,1.103532447637454,4.154913181799626,-16.263303548292292,2,0.1,False,0.871,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.3923094272613525
3,0.9068027039213917,0.3052823219228527,False,0.09677236086526342,1.2740165998506117,-0.6231182966949136,0.13097161374005217,1.4313900338705985,-1.0488774290640728,5,0.1,False,0.04,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.1888668537139893
4,0.9976857341953358,0.048106816613284795,True,1.3192034310123797,4.703869934240233,-21.126392358249213,1.838964212260474,5.363595757411891,-27.768159448926834,14,0.1,True,0.697,0,M0-noaux,MG_standard,0,cpu,2.897763729095459
4,0.9791287629762285,0.14446880986486843,False,0.3078633804037479,2.272366799726362,-4.163650872498628,0.49488749484818284,2.782419701184549,-6.741859393539916,14,0.1,False,0.584,0,AB-noaux-kraus,MG_standard,0,cpu,4.496271133422852
4,0.9617586359140087,0.19555399276412477,False,0.035977570071038946,0.776810938584458,0.39656476569553334,0.5488524487277768,2.9301995874094096,-7.586069622054275,1,0.1,True,0.473,0,ABC-noaux-kraus,MG_standard,0,cpu,5.729454040527344
4,0.9997079292176023,0.017090078478393583,True,0.022663606716807845,0.6165437948341598,0.6198737490514935,0.1386472623480333,1.4727364955666626,-1.1689527853739743,43,0.1,False,0.0,0,ABC-noaux-tied,MG_standard,0,cpu,5.913434743881226
4,0.9617586359140087,0.19555399276412477,False,0.035977570071038946,0.776810938584458,0.39656476569553334,0.5488524487277768,2.9301995874094096,-7.586069622054275,1,0.1,True,0.473,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.7352917194366455
4,0.8861857416534031,0.3373636885419012,False,0.15889799278104036,1.6325204271536955,-1.6651229450740845,0.24064025860470412,1.940231461760072,-2.7644981252036254,2,0.1,False,0.145,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.23701548576355
5,0.9960439398664677,0.06289721880601978,True,2.2917180129703585,6.199833232979658,-37.437932116758994,2.347177677353877,6.059578037876314,-35.71848599711296,3,0.1,True,0.814,0,M0-noaux,MG_standard,0,cpu,2.7784621715545654
5,0.9792449301089622,0.14406619968277704,False,0.33396135425004475,2.366723512287464,-4.6013801836143085,0.5560563403025699,2.9493668751797766,-7.6987649644077205,8,0.1,False,0.628,0,AB-noaux-kraus,MG_standard,0,cpu,4.3965208530426025
5,0.9645489336118136,0.18828453571174253,False,0.019634030215706505,0.5738576110856463,0.6706874421990752,0.29733628621461505,2.156717966031979,-3.6514323850051165,1,0.1,False,0.24,0,ABC-noaux-kraus,MG_standard,0,cpu,5.826254367828369
5,0.9993470013689421,0.025553837892925278,True,0.09378896137953423,1.2542245051769094,-0.573079109386263,0.1436606849938611,1.4991267933510157,-1.2473811425428991,43,0.1,False,0.036,0,ABC-noaux-tied,MG_standard,0,cpu,5.962561845779419
5,0.9645489336118136,0.18828453571174253,False,0.019634030215706505,0.5738576110856463,0.6706874421990752,0.29733628621461505,2.156717966031979,-3.6514323850051165,1,0.1,False,0.24,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.828290700912476
5,0.8917791810561528,0.32896932827217673,False,0.10548293937174492,1.330119101210473,-0.7692168234049563,0.12134140587568118,1.3777610757827143,-0.8982255819419425,2,0.1,False,0.029,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.3087515830993652
6,0.9974229304088152,0.05076484601754227,True,4.009758945122312,8.20084400714403,-66.25384242951014,4.751177633815812,8.621245924545923,-73.32588129149967,13,0.1,True,0.801,0,M0-noaux,MG_standard,0,cpu,2.6842336654663086
6,0.9772948492712343,0.1506822840574354,False,0.4325059501835451,2.6933665483812277,-6.254223363939008,0.6716152160065129,3.241377873774867,-9.506530520597279,4,0.1,False,0.586,0,AB-noaux-kraus,MG_standard,0,cpu,4.092690706253052
6,0.9618744436478247,0.19525766656440233,False,0.030092812474978,0.7104455657827534,0.4952670980596233,0.8133372785846957,3.5670133842043574,-11.723584483093024,1,0.1,False,0.715,0,ABC-noaux-kraus,MG_standard,0,cpu,5.477303743362427
6,0.9992347506523451,0.027663140596375212,True,0.1140703758276427,1.3832027852566828,-0.9132499451418452,0.14658054623870462,1.514284816159598,-1.2930585044515075,28,0.1,False,0.009,0,ABC-noaux-tied,MG_standard,0,cpu,5.750317811965942
6,0.9618744436478247,0.19525766656440233,False,0.030092812474978,0.7104455657827534,0.4952670980596233,0.8133372785846957,3.5670133842043574,-11.723584483093024,1,0.1,False,0.715,0,ABC-noaux-hierarchical,MG_standard,0,cpu,6.3740973472595215
6,0.8959918528004007,0.32250294138131397,False,0.12331693827520113,1.4381718548075588,-1.0683382839606144,0.11294314645546298,1.329227571392696,-0.7668459365505247,3,0.1,False,0.021,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.8442554473876953
7,0.9975848907086092,0.049143761469699475,True,1.1316266952379335,4.3566333387403375,-17.98025404822378,1.4313618679271292,4.731993303955291,-21.391760628677712,14,0.1,True,0.64,0,M0-noaux,MG_standard,0,cpu,2.8588550090789795
7,0.9775659801904933,0.14977990455834422,False,0.30449863712797004,2.25991494999371,-4.107215581205073,0.6032604401114103,3.0720043270688437,-8.4372105855297,4,0.1,False,0.609,0,AB-noaux-kraus,MG_standard,0,cpu,4.38071870803833
7,0.9618151434404232,0.1954094587259706,False,0.028863812555265097,0.6957869297324504,0.5158805484134903,0.11893479310963953,1.364029806383375,-0.8605773127022673,1,0.1,False,0.132,0,ABC-noaux-kraus,MG_standard,0,cpu,5.947106599807739
7,0.9996837274664783,0.017784052786745955,True,0.018889992052852557,0.5628793369172655,0.6831668520715795,0.12766147943893216,1.4131860323732162,-0.9970947620947526,43,0.1,False,0.015,0,ABC-noaux-tied,MG_standard,0,cpu,6.10675835609436
7,0.9618151434404232,0.1954094587259706,False,0.028863812555265097,0.6957869297324504,0.5158805484134903,0.11893479310963953,1.364029806383375,-0.8605773127022673,1,0.1,False,0.132,0,ABC-noaux-hierarchical,MG_standard,0,cpu,6.085420846939087
7,0.8739567928512507,0.3550256429453361,False,0.11269801539951425,1.3748570743613444,-0.8902319749214356,0.12337212627893157,1.3892420642291583,-0.9299935130236927,2,0.1,False,0.018,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,3.329361915588379
8,0.9979860661587747,0.04487687423635084,True,1.693598304069928,5.329722821567279,-27.405945354735078,4.535329962698224,8.423136610580864,-69.94923036050768,8,0.1,True,0.811,0,M0-noaux,MG_standard,0,cpu,2.526984214782715
8,0.9781984461247385,0.14765349259418645,False,0.26700538421161973,2.116213244382611,-3.4783584957003777,0.527118322256613,2.8715967682805137,-7.24606799959909,4,0.1,False,0.597,0,AB-noaux-kraus,MG_standard,0,cpu,3.9969332218170166
8,0.9611786329414859,0.1970313859731849,False,1.5130882049182848,5.03769118648254,-24.37833249036386,3.0822018296321985,6.943843700896845,-47.21696534248479,1,0.1,False,0.921,0,ABC-noaux-kraus,MG_standard,0,cpu,5.017662286758423
8,0.9995713289536141,0.020704372639273237,True,0.026921314895185063,0.6719663918820061,0.5484611681810783,0.024229518172313665,0.6156612059807258,0.6209612794503583,42,0.1,False,0.004,0,ABC-noaux-tied,MG_standard,0,cpu,5.424349546432495
8,0.9611786329414859,0.1970313859731849,False,1.5130882049182848,5.03769118648254,-24.37833249036386,3.0822018296321985,6.943843700896845,-47.21696534248479,1,0.1,False,0.921,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.0394439697265625
8,0.9049422056272061,0.3083144407464462,False,0.09468046914135977,1.2601714006480071,-0.5880319590111602,0.1210338068287358,1.3760136635433593,-0.8934136022580172,1,0.1,False,0.02,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.980032205581665
9,0.9983721575212222,0.04034652994716908,True,1.8565310362503822,5.580209774543276,-30.138741127908318,3.679707471015503,7.5871041724737305,-56.564149723968285,15,0.1,True,0.749,0,M0-noaux,MG_standard,0,cpu,2.536999225616455
9,0.975377328114134,0.15691613010097458,False,0.10897991766156151,1.3519874377246386,-0.8278700317652332,0.4658451150948465,2.699542521992055,-6.287529828043225,4,0.1,False,0.532,0,AB-noaux-kraus,MG_standard,0,cpu,3.966371536254883
9,0.9570098088532406,0.20734076093898993,False,0.07701451875639542,1.1365426076304326,-0.2917290989593835,3.221447459456097,7.098963219689143,-49.39527879449924,1,0.1,False,0.854,0,ABC-noaux-kraus,MG_standard,0,cpu,5.130627632141113
9,0.9994184210386089,0.02411594827891086,True,0.021296949952428267,0.5976654127993851,0.6427960543433406,0.13929731713823576,1.4761849584618427,-1.1791220315889923,43,0.1,False,0.006,0,ABC-noaux-tied,MG_standard,0,cpu,5.388907432556152
9,0.9570098088532406,0.20734076093898993,False,0.07701451875639542,1.1365426076304326,-0.2917290989593835,3.221447459456097,7.098963219689143,-49.39527879449924,1,0.1,False,0.854,0,ABC-noaux-hierarchical,MG_standard,0,cpu,4.998875856399536
