seed,r2_teacher_forced,nrmse_teacher_forced,teacher_forced_ok,mse_150,nrmse_150,r2_150,mse_1000,nrmse_1000,r2_1000,valid_prediction_time,valid_threshold,diverged,out_of_range_fraction,grid_clamps,model,series,n_aux,device,seconds
9,0.8950319661232612,0.32398770636667495,False,0.1248097810024263,1.4468507346529857,-1.0933770483658845,0.13441364579527884,1.4500770537119219,-1.102723461701848,8,0.1,False,0.049,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9568917751312256
10,0.9969370481043445,0.05534394181530213,True,0.38075443681841015,2.5270969578267004,-5.386219034256964,1.2441751895013111,4.411742622563073,-18.46347296773971,13,0.1,True,0.667,0,M0-noaux,MG_standard,0,cpu,2.591512680053711
10,0.9782324620601054,0.14753825924110195,False,0.36278818023050396,2.4667548067033747,-5.084879276394204,0.5462016638415094,2.9231150513437165,-7.544601603392177,4,0.1,False,0.597,0,AB-noaux-kraus,MG_standard,0,cpu,3.884798526763916
10,0.9627068797670645,0.1931142672951316,False,0.04053531402308024,0.8245484686784503,0.3201198228000226,1.3799155123095925,4.646175904350462,-20.586950534166828,2,0.1,False,0.452,0,ABC-noaux-kraus,MG_standard,0,cpu,5.174063205718994
10,0.999587170424622,0.020318207976541915,True,0.016514685471183822,0.52630145657871,0.7230067768031283,0.048431569226118826,0.8704296378281111,0.24235224559042323,57,0.1,False,0.008,0,ABC-noaux-tied,MG_standard,0,cpu,5.35817289352417
10,0.9627068797670645,0.1931142672951316,False,0.04053531402308024,0.8245484686784503,0.3201198228000226,1.3799155123095925,4.646175904350462,-20.586950534166828,2,0.1,False,0.452,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.2118682861328125
10,0.8938444730589604,0.3258151729754763,False,0.09127577059459002,1.237306153033826,-0.530926516335366,0.12123128903286368,1.377135777540637,-0.896502949782455,1,0.1,False,0.041,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.98879075050354
11,0.9982464789836253,0.041875064374574514,True,0.3317567365927224,2.358898714591099,-4.564403145699539,0.7370324945334906,3.3955702319295384,-10.529897199966019,10,0.1,True,0.551,0,M0-noaux,MG_standard,0,cpu,2.6653456687927246
11,0.9805190000378332,0.13957435280941402,False,0.42783443463894344,2.6787814734413606,-6.175870182452668,0.6477412310316784,3.1832457721686125,-9.133053646029346,13,0.1,False,0.629,0,AB-noaux-kraus,MG_standard,0,cpu,4.01889967918396
11,0.9643875374698623,0.18871264539012145,False,0.031008758310755245,0.7211765665486898,0.4799043598610433,0.17768350319473625,1.6672201627598093,-1.7796230711128453,1,0.1,False,0.22,0,ABC-noaux-kraus,MG_standard,0,cpu,5.391038179397583
11,0.9994362174379278,0.023744105838549925,True,0.06004687619740224,1.003562970059191,-0.007138634874024552,0.214226803091881,1.8306541447034623,-2.3512945975199653,29,0.1,False,0.125,0,ABC-noaux-tied,MG_standard,0,cpu,5.385868310928345
11,0.9643875374698623,0.18871264539012145,False,0.031008758310755245,0.7211765665486898,0.4799043598610433,0.17768350319473625,1.6672201627598093,-1.7796230711128453,1,0.1,False,0.22,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.406155824661255
11,0.8996716481727203,0.3167465103632237,False,0.13751067584572155,1.5186847321215937,-1.306403315579237,0.11065995330246543,1.3157235285923177,-0.7311284036914196,8,0.1,False,0.036,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9915759563446045
12,0.9968704407868968,0.055942463416470675,True,1.1857211358580293,4.45954652617101,-18.88755521908393,2.141203295501319,5.787597912761608,-32.49628959980252,14,0.1,True,0.693,0,M0-noaux,MG_standard,0,cpu,2.5626096725463867
12,0.9759741203616042,0.15500283751723964,False,0.4407038119048939,2.7187722096278777,-6.391722327844851,0.6782853636664457,3.257433981883629,-9.610876146330234,4,0.1,True,0.593,0,AB-noaux-kraus,MG_standard,0,cpu,3.8849194049835205
12,0.9611768302297102,0.19703596060183975,False,0.04138822824807353,0.8331780813147588,0.3058142848166572,5.900654091685724,9.607700975178275,-91.30791802844158,1,0.1,True,0.843,0,ABC-noaux-kraus,MG_standard,0,cpu,4.997298240661621
12,0.9988241212446064,0.03429108857113734,True,0.045855607345588315,0.8769920238740696,0.2308849900612634,0.0789816840653964,1.1115591924754986,-0.2355638383767824,26,0.1,False,0.004,0,ABC-noaux-tied,MG_standard,0,cpu,5.323901176452637
12,0.9611768302297102,0.19703596060183975,False,0.04138822824807353,0.8331780813147588,0.3058142848166572,5.900654091685724,9.607700975178275,-91.30791802844158,1,0.1,True,0.843,0,ABC-noaux-hierarchical,MG_standard,0,cpu,4.985287189483643
12,0.9023087800424962,0.31255594692391286,False,0.10373732024823507,1.3190672298156825,-0.7399383567736186,0.09821056489507467,1.2395056316500548,-0.5363742108922014,0,0.1,False,0.02,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9300239086151123
13,0.9989531129837836,0.032355633454104374,True,0.9304390511597599,3.950421019814139,-14.605826233789385,1.5960790106836868,4.996853226209803,-23.968542164283317,13,0.1,True,0.737,0,M0-noaux,MG_standard,0,cpu,2.5351693630218506
13,0.9782804883551567,0.14737541058413808,False,0.46352865371417995,2.788288525392712,-6.774552900836665,0.6722619822026684,3.242938223450159,-9.516648321114074,4,0.1,False,0.624,0,AB-noaux-kraus,MG_standard,0,cpu,3.9152143001556396
13,0.9654191971179014,0.1859591430451824,False,0.02417622213554092,0.6367861914439193,0.594503346386348,2.574231396863952,6.3458995196218515,-39.27044071313685,1,0.1,False,0.823,0,ABC-noaux-kraus,MG_standard,0,cpu,5.011455774307251
13,0.9996693764011315,0.01818305801751865,True,0.016596149438896826,0.527597934848669,0.7216404191434196,0.1150990465207988,1.3418539926716935,-0.8005721376489654,49,0.1,False,0.006,0,ABC-noaux-tied,MG_standard,0,cpu,5.333524227142334
13,0.9654191971179014,0.1859591430451824,False,0.02417622213554092,0.6367861914439193,0.594503346386348,2.574231396863952,6.3458995196218515,-39.27044071313685,1,0.1,False,0.823,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.004051446914673
13,0.9054760689786371,0.30744744432400617,False,0.16487917923215184,1.6629620062616706,-1.7654426342698404,0.13810921316470062,1.4698760895158585,-1.160535718530432,1,0.1,False,0.046,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9514896869659424
14,0.9976682398754788,0.04828830214991177,True,1.8077196128826927,5.506364460822483,-29.320049575408877,4.938232491641139,8.789317766114465,-76.25210679373535,10,0.1,True,0.763,0,M0-noaux,MG_standard,0,cpu,2.5546767711639404
14,0.9744752558780171,0.15976465229199777,False,0.2577619239499831,2.0792600098157927,-3.323322188419171,0.605831069912227,3.078542623392257,-8.47742468404288,4,0.1,False,0.568,0,AB-noaux-kraus,MG_standard,0,cpu,3.9705076217651367
14,0.9568837208069778,0.20764459827556841,False,0.46519894165403985,2.793307693787869,-6.802567872174504,0.54706079642816,2.925413063964724,-7.558041594815474,1,0.1,True,0.522,0,ABC-noaux-kraus,MG_standard,0,cpu,5.290377378463745
14,0.9992668173782275,0.027077345175855375,True,0.1279721988830054,1.465066151704007,-1.146418828868788,0.138459124209506,1.4717369375604898,-1.166009613379929,22,0.1,False,0.084,0,ABC-noaux-tied,MG_standard,0,cpu,5.42029333114624
14,0.9568837208069778,0.20764459827556841,False,0.46519894165403985,2.793307693787869,-6.802567872174504,0.54706079642816,2.925413063964724,-7.558041594815474,1,0.1,True,0.522,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.2739057540893555
14,0.8993511411597055,0.31725204308293187,False,0.08390895156825538,1.1863246812322212,-0.4073662493007315,0.11241864837816942,1.32613757160143,-0.7586408588129381,2,0.1,False,0.015,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9772701263427734
15,0.9970734946085885,0.05409718469025433,True,15.32299346363822,16.031391745365603,-256.0055212933764,15.924889261808065,15.783656118654177,-248.12380047192943,13,0.1,True,0.845,0,M0-noaux,MG_standard,0,cpu,2.5619356632232666
15,0.977635847055255,0.14954649091418046,False,0.39833065538865714,2.584766307396892,-5.681016863854166,0.6321393144170524,3.1446752336060366,-8.888982324855181,4,0.1,False,0.598,0,AB-noaux-kraus,MG_standard,0,cpu,3.9486842155456543
15,0.9608866582247384,0.19777093258429454,False,0.036536531426171415,0.7828220972930525,0.3871895639897066,0.16396872999723217,1.6015847180951062,-1.5650736092357804,1,0.1,False,0.144,0,ABC-noaux-kraus,MG_standard,0,cpu,5.410970687866211
15,0.9995830594367396,0.020419122489967842,True,0.0324510118758053,0.7377573420823487,0.4557141042035884,0.0908935241639746,1.192438174435443,-0.4219087998509323,42,0.1,False,0.003,0,ABC-noaux-tied,MG_standard,0,cpu,5.416943073272705
15,0.9608866582247384,0.19777093258429454,False,0.036536531426171415,0.7828220972930525,0.3871895639897066,0.16396872999723217,1.6015847180951062,-1.5650736092357804,1,0.1,False,0.144,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.434862375259399
15,0.8953968530984464,0.32342409758945534,False,0.11485995421481805,1.387981693052862,-0.9264931802498892,0.12400634600008462,1.3928083287216866,-0.9399150405564975,5,0.1,False,0.032,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.98102068901062
16,0.9979036983089248,0.045785387309438236,True,7.890498389136043,11.504073196552882,-131.34370011164646,2.001772808363752,5.59598823264967,-30.315084299953583,11,0.1,True,0.949,0,M0-noaux,MG_standard,0,cpu,2.495972156524658
16,0.9806084259680725,0.13925363202418645,False,0.44145857699021906,2.7210993468548583,-6.4043816554539355,0.6623714205622477,3.218994188251396,-9.361923583996266,8,0.1,False,0.609,0,AB-noaux-kraus,MG_standard,0,cpu,3.9883899688720703
16,0.9703088479610926,0.17231120694518798,False,0.020324419241145263,0.5838596880830188,0.6591078646316,0.24940438588669486,1.9752471462355476,-2.901601288711675,2,0.1,False,0.267,0,ABC-noaux-kraus,MG_standard,0,cpu,5.40401291847229
16,0.9995484782115732,0.021249042059038617,True,0.013985831315642452,0.48433244330272057,0.7654220843644169,0.11213381617354283,1.3244565059763584,-0.7541850362231037,56,0.1,False,0.001,0,ABC-noaux-tied,MG_standard,0,cpu,5.405043363571167
16,0.9703088479610926,0.17231120694518798,False,0.020324419241145263,0.5838596880830188,0.6591078646316,0.24940438588669486,1.9752471462355476,-2.901601288711675,2,0.1,False,0.267,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.409861326217651
16,0.9023534162655682,0.31248453359235534,False,0.08357725851190566,1.18397758181245,-0.401802914234457,0.3101797880306482,2.2028054748641295,-3.852351960091382,3,0.1,True,0.225,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.930023431777954
17,0.996804961687947,0.056524669942008485,True,9.509123201544654,12.629020135231501,-158.49214957608268,7.913870860551375,11.126635966601562,-122.80202793327149,4,0.1,True,0.977,0,M0-noaux,MG_standard,0,cpu,2.449112892150879
17,0.9774634259940498,0.1501218638505072,False,0.33999663470727365,2.388013225820412,-4.702607166693211,0.5990413300412216,3.0612429169479385,-8.371208196563922,4,0.1,False,0.589,0,AB-noaux-kraus,MG_standard,0,cpu,3.939622163772583
17,0.9619072685249103,0.19517359318076238,False,0.21446718261382058,1.8966178861706775,-2.597159406142529,0.3948168251238748,2.4852336522440597,-5.176386306246347,1,0.1,False,0.441,0,ABC-noaux-kraus,MG_standard,0,cpu,5.297156095504761
17,0.9993360485475489,0.025767255431092654,True,0.026852195011603436,0.6711032080123568,0.5496204841955233,0.13175176741135436,1.435646857678414,-1.0610818999619043,42,0.1,False,0.007,0,ABC-noaux-tied,MG_standard,0,cpu,5.384254217147827
17,0.9619072685249103,0.19517359318076238,False,0.21446718261382058,1.8966178861706775,-2.597159406142529,0.3948168251238748,2.4852336522440597,-5.176386306246347,1,0.1,False,0.441,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.326452016830444
17,0.8952739470331439,0.32361404939658606,False,0.12033054321820828,1.4206508555282056,-1.0182488533130227,0.11297758315408277,1.32943019865282,-0.7673846530900765,3,0.1,False,0.029,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9786570072174072
18,0.9971297863680674,0.05357437476940509,True,0.585453857749583,3.1336158454004934,-8.81954826654505,1.029230769495165,4.01259918308043,-15.100952204057734,8,0.1,True,0.948,0,M0-noaux,MG_standard,0,cpu,2.485213041305542
18,0.9782072279484333,0.14762375165117136,False,0.4440288152263352,2.7290091753534633,-6.447491079163391,0.6563663642337336,3.204369271986332,-9.267982431250214,4,0.1,False,0.587,0,AB-noaux-kraus,MG_standard,0,cpu,3.918948173522949
18,0.9631793580646771,0.19188705515308443,False,0.1745002072751502,1.7107927145855764,-1.9268117122790853,0.44255709366069257,2.6312011661935775,-5.9232195769784415,1,0.1,False,0.571,0,ABC-noaux-kraus,MG_standard,0,cpu,5.182664632797241
18,0.9992705299653077,0.027008702943538427,True,0.05030042432447534,0.9185128636313257,0.15633411934378172,0.12216318212838027,1.3824185990494673,-0.911081182997892,27,0.1,False,0.019,0,ABC-noaux-tied,MG_standard,0,cpu,5.3145527839660645
18,0.9631793580646771,0.19188705515308443,False,0.1745002072751502,1.7107927145855764,-1.9268117122790853,0.44255709366069257,2.6312011661935775,-5.9232195769784415,1,0.1,False,0.571,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.167027711868286
18,0.8944951231126161,0.32481514263867667,False,0.07820337952163436,1.1452813251502652,-0.3116693137379474,0.1248125291547868,1.3973284181776549,-0.9525267082468669,4,0.1,False,0.061,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9231879711151123
19,0.9965771839718099,0.058504837647754465,True,0.2934997282031227,2.218723944285181,-3.9227359409443903,1.0270877483151863,4.00841957335594,-15.067427476063013,15,0.1,True,0.705,0,M0-noaux,MG_standard,0,cpu,2.6151766777038574
19,0.9797236948083587,0.1423948917329593,False,0.4784834067485518,2.832910534201252,-7.025382094788423,0.6908762651953056,3.287528573941987,-9.807844124485035,4,0.1,False,0.653,0,AB-noaux-kraus,MG_standard,0,cpu,3.90874981880188
19,0.9676800271275237,0.17977756498650313,False,0.04216329708936177,0.8409432729691911,0.2928144116478645,0.3249467505920693,2.2546311296915684,-4.083361530974278,1,0.1,False,0.36,0,ABC-noaux-kraus,MG_standard,0,cpu,5.280121564865112
19,0.9996570631484284,0.018518554251656705,True,0.02017076344277206,0.5816484654315627,0.6616850626611082,0.08152751791050346,1.1293316771455462,-0.27539003700437203,43,0.1,False,0.005,0,ABC-noaux-tied,MG_standard,0,cpu,5.36582088470459
19,0.9676800271275237,0.17977756498650313,False,0.04216329708936177,0.8409432729691911,0.2928144116478645,0.3249467505920693,2.2546311296915684,-4.083361530974278,1,0.1,False,0.36,0,ABC-noaux-hierarchical,MG_standard,0,cpu,5.292117595672607
19,0.905340624456475,0.30766763811542636,False,0.09681423367559859,1.2742921996475345,-0.6238206100825521,0.13078663772594307,1.4303788743960155,-1.0459837243184125,4,0.1,False,0.04,0,ABC-noaux-shuffled-history,MG_standard,0,cpu,2.9547338485717773
