seed,omega,nonmarkovianity,mean_trace_distance,max_trace_distance,final_trace_distance,steps,seconds
0,1.0,5.648329841845268e-06,0.001659148638274084,0.953395664691925,1.1761849272318159e-08,1000,8.719730854034424
0,0.5,5.6811303528192525e-06,0.0031750499571385725,0.9533957242965698,3.4849954033688846e-08,1000,7.731110334396362
0,0.0,0.019557771332101126,0.019450366154045006,0.9533955454826355,3.0968923425689354e-08,1000,4.652347087860107
1,1.0,5.592552301036946e-06,0.0016660541315327378,0.9406975507736206,2.5090656663451227e-08,1000,8.266654968261719
1,0.5,5.991403010829899e-06,0.003073691868546767,0.940697431564331,3.4469682219651077e-08,1000,8.365565538406372
1,0.0,0.17232143966865365,0.023668246091089,0.9406975507736206,5.361479793464241e-08,1000,4.373660087585449
2,1.0,5.339879734611586e-06,0.0016434462485525262,0.9155817031860352,4.684556031975262e-08,1000,11.72638750076294
2,0.5,5.632745548656004e-06,0.0033126287081996024,0.9155815839767456,4.1592503663423486e-08,1000,8.11729645729065
2,0.0,0.20518655408265474,0.029179236019981937,0.9155817031860352,4.9554500947124325e-08,1000,3.5252978801727295
3,1.0,5.502373137344918e-06,0.001746398746110705,0.9391300678253174,1.413376793379939e-08,1000,8.498215913772583
3,0.5,5.931973105166577e-06,0.0032033838553900073,0.9391300678253174,2.380195773810101e-08,1000,9.859717607498169
3,0.0,0.31821423838775686,0.022480429183923362,0.9391301870346069,5.2078480194950316e-08,1000,3.6984667778015137
4,1.0,5.799181133525622e-06,0.0016992853056401174,0.9571515321731567,1.4659105040948361e-08,1000,9.50591492652893
4,0.5,6.2673501002308285e-06,0.0032522799717760766,0.9571517109870911,4.701984579469354e-09,1000,7.4823691844940186
4,0.0,0.11060093053021802,0.025725292104558272,0.9571514129638672,5.3260791332832014e-08,1000,3.6293487548828125
5,1.0,5.567795591021607e-06,0.001685676386205373,0.935379147529602,7.188929007639899e-09,1000,7.65403151512146
5,0.5,5.800293676916368e-06,0.003326660656630857,0.9353792667388916,2.436683210760293e-08,1000,6.799637079238892
5,0.0,0.2864768204740997,0.02603899037798281,0.935379147529602,5.38905098323994e-08,1000,2.9645371437072754
6,1.0,5.859245011619052e-06,0.0016276074583652124,0.8678876757621765,1.772925806164949e-08,1000,9.649764776229858
6,0.5,5.7408023006466635e-06,0.003239748390919942,0.8678877353668213,1.7264175866671394e-08,1000,21.574472665786743
6,0.0,1.2965137142385785,0.03631337155431585,0.9081649780273438,8.457763556179998e-08,1000,9.224023818969727
7,1.0,6.133092592230938e-06,0.0017916013397158805,0.9716178178787231,2.5428434469176864e-08,1000,13.992364168167114
7,0.5,5.952585092172669e-06,0.0036610710161888507,0.9716176986694336,2.1512956749347723e-08,1000,13.882035732269287
7,0.0,0.257882501878683,0.03222950005225155,0.9716177582740784,6.512377836997985e-08,1000,6.312074899673462
8,1.0,5.899102780926313e-06,0.0016474263858930658,0.9456074237823486,2.3092130874147188e-08,1000,14.188421726226807
8,0.5,6.1504988870808575e-06,0.0032109718426846087,0.9456073045730591,1.3001517196187251e-08,1000,18.842284679412842
8,0.0,0.31906755893760774,0.03002944753296666,0.9456073045730591,4.8341330938228566e-08,1000,5.401336908340454
9,1.0,5.5837150731985474e-06,0.0016124073935163874,0.931004524230957,4.289762145504028e-08,1000,11.315966844558716
9,0.5,5.794268392644852e-06,0.0031482644590013287,0.931004524230957,3.041961349481426e-08,1000,12.910308837890625
9,0.0,0.28313125621717816,0.028393189777529363,0.931004524230957,6.096848892411799e-08,1000,3.677856206893921
10,1.0,5.4626544121472165e-06,0.0015154822281859518,0.8899670243263245,1.4034231554660437e-08,1000,12.705254316329956
10,0.5,6.4070085528111775e-06,0.0028882294466422397,0.8899670839309692,3.8022935910930755e-08,1000,15.30240797996521
10,0.0,0.07521068155519295,0.020637970994599932,0.8899670839309692,5.3498887098157866e-08,1000,6.617368459701538
11,1.0,6.037239062006705e-06,0.001735581398062671,0.9656134843826294,4.2288270662993455e-08,1000,13.10274338722229
11,0.5,6.021629496810732e-06,0.003358151651517448,0.965613603591919,3.5348435289961344e-08,1000,11.01619553565979
11,0.0,0.11773154147050846,0.023789171422069946,0.965613603591919,3.8544161640174934e-08,1000,4.6137375831604
12,1.0,5.748210737621662e-06,0.001626922441390631,0.896788477897644,3.70136987726255e-08,1000,11.14318060874939
12,0.5,5.81495696416745e-06,0.003149986555129314,0.8967883586883545,8.893835001799744e-09,1000,16.505025148391724
12,0.0,0.11919386697523393,0.02168931300022822,0.896788477897644,4.0223490316293464e-08,1000,5.910770654678345
13,1.0,6.1756697766757185e-06,0.001628526683047295,0.971571147441864,1.0348476742194634e-08,1000,17.47540259361267
13,0.5,6.123045883210665e-06,0.003219237524664851,0.9715710878372192,1.1546705813714198e-08,1000,11.546396255493164
13,0.0,0.0499020558400467,0.02637881672632703,0.9715709686279297,3.6602024522380816e-08,1000,5.614442348480225
14,1.0,5.37688175761275e-06,0.0015770065626386398,0.8827550411224365,2.0847702231208132e-08,1000,10.388132095336914
14,0.5,5.439939818163708e-06,0.0030957870195600355,0.8827550411224365,2.6135191788512202e-08,1000,11.792035341262817
14,0.0,0.9747392182675227,0.03345443718900786,0.8827550411224365,9.513739485100814e-08,1000,5.505966901779175
15,1.0,5.426764045246557e-06,0.0017974405090343062,0.9660471081733704,1.2272638905130862e-08,1000,12.844727516174316
15,0.5,6.028467125052117e-06,0.003649278696815437,0.9660471677780151,2.4320531366583964e-08,1000,8.054450511932373
15,0.0,0.13643946809737528,0.02595215230244703,0.9660471677780151,4.2207023653872966e-08,1000,6.692541122436523
16,1.0,5.474436223451562e-06,0.0018226048139080592,0.9420439004898071,2.5891550237133742e-08,1000,19.91720199584961
16,0.5,5.675165725804732e-06,0.0036258961294242287,0.9420439004898071,2.826800837851806e-08,1000,10.848485469818115
16,0.0,0.5060617939583949,0.031140489441829514,0.9420440196990967,5.92530895460186e-08,1000,3.8264687061309814
17,1.0,5.559892421569401e-06,0.0018699477617666175,0.9621628522872925,4.3705000507543446e-08,1000,12.011372089385986
17,0.5,5.7714952572673894e-06,0.003677650333023679,0.9621627926826477,3.9042959087964846e-08,1000,9.964484691619873
17,0.0,0.42187232372432604,0.026391677580584975,0.9621627330780029,5.7854322221828625e-08,1000,3.181658983230591
18,1.0,5.8351325395999964e-06,0.0016950989740092057,0.9402545690536499,6.21181905913204e-09,1000,14.93378496170044
18,0.5,5.852944507278579e-06,0.003255627786317376,0.940254807472229,1.9360079761554516e-08,1000,10.245956897735596
18,0.0,0.2871157068542658,0.027937783069842063,0.9402546882629395,4.5400206261092535e-08,1000,4.192070245742798
19,1.0,5.575426004211792e-06,0.00173618382078532,0.9426389932632446,3.639729584392626e-08,1000,8.823182106018066
19,0.5,6.465200077077071e-06,0.003414348405169218,0.9426392316818237,3.972482076619599e-08,1000,11.063607454299927
19,0.0,0.07774987610017092,0.021954115193185478,0.9426392316818237,4.412974163869876e-08,1000,4.315180778503418
20,1.0,5.370478053823291e-06,0.0018519270387906985,0.9323645830154419,4.651022322832432e-08,1000,12.98157024383545
20,0.5,5.874835817820667e-06,0.0036607897048388568,0.9323645234107971,2.0886732343683434e-08,1000,18.66745400428772
20,0.0,0.47078396526771016,0.02336961762815024,0.9323647022247314,8.163087983348305e-08,1000,4.4249207973480225
21,1.0,6.286926873544374e-06,0.0017402971487420983,0.9777641296386719,5.28495576190835e-08,1000,8.968549013137817
21,0.5,5.933131688617976e-06,0.0036893829207210183,0.9777641296386719,1.6383113532469906e-08,1000,10.913017749786377
21,0.0,0.2531438235815102,0.03757285973637461,0.9777638912200928,7.735421547749866e-08,1000,7.110105752944946
22,1.0,5.280764082016276e-06,0.0016624520452584754,0.918622612953186,2.143678301536056e-08,1000,12.91231656074524
22,0.5,6.0172865818941546e-06,0.003051847236972252,0.9186227321624756,2.7476774633328205e-08,1000,13.223041534423828
22,0.0,0.8694790102645342,0.02518828904455345,0.9186227321624756,6.502625637949677e-08,1000,10.26592493057251
23,1.0,5.7860623758898555e-06,0.001738020729829493,0.9594570398330688,6.7061911579457956e-09,1000,12.84487009048462
23,0.5,5.646505909062682e-06,0.0033779372504294893,0.9594571590423584,3.686938399027895e-08,1000,11.745092153549194
23,0.0,0.2822428988221084,0.027575078496032447,0.9594570398330688,5.081813014840009e-08,1000,5.666455030441284
24,1.0,5.765406649871352e-06,0.0018833796088055328,0.9295381307601929,2.9362336562144264e-08,1000,11.963802576065063
24,0.5,5.6710528575365515e-06,0.0038155676138402076,0.9295380115509033,4.30939266493624e-08,1000,9.753772735595703
24,0.0,2.55080203354013,0.04639718429402878,0.9565798044204712,1.4486491295429005e-07,1000,5.46525502204895
25,1.0,5.34808138841214e-06,0.0016099897177414468,0.9107937812805176,5.96626676951928e-08,1000,10.994914293289185
25,0.5,5.805385764778848e-06,0.0031249910436503187,0.9107938408851624,2.4028132372677646e-08,1000,15.944751501083374
25,0.0,0.015200204395014794,0.017683093321628478,0.9107939004898071,5.215840559458229e-08,1000,4.251619338989258
26,1.0,5.535960187152966e-06,0.0018150826877176157,0.9760359525680542,5.872360375747121e-09,1000,7.971876621246338
26,0.5,5.884463323280187e-06,0.003406026108120758,0.9760360717773438,3.666042402983294e-08,1000,10.130420923233032
26,0.0,0.340991538788586,0.028280103432799675,0.9760359525680542,4.7742449993393166e-08,1000,3.6999013423919678
27,1.0,5.433500143814385e-06,0.0018104181321352672,0.9792729020118713,2.0197978400915417e-08,1000,15.13784384727478
27,0.5,5.944063510288089e-06,0.003731017485267638,0.979272723197937,3.0234154735353513e-08,1000,12.897111654281616
27,0.0,0.18214548123460617,0.02972345400424961,0.9792727828025818,7.203863816584999e-08,1000,9.2131986618042
28,1.0,5.418138630197689e-06,0.001470540656736253,0.9054276943206787,1.0574735753721143e-08,1000,9.175981044769287
28,0.5,6.129411292965514e-06,0.002723824816270251,0.9054275751113892,4.942870113211484e-09,1000,14.066044330596924
28,0.0,0.02215851015974124,0.019603132212849126,0.9054276347160339,5.871006791835498e-08,1000,5.71248984336853
29,1.0,5.773130121733416e-06,0.001655057779999694,0.9077986478805542,4.179605639365036e-08,1000,15.333333015441895
29,0.5,5.665655110398404e-06,0.0031540782266142203,0.907798707485199,7.545555291699202e-09,1000,11.145682096481323
29,0.0,0.02531999138940222,0.017124986852602872,0.9077986478805542,4.081445226233882e-08,1000,4.215668201446533
30,1.0,5.493228145025952e-06,0.0018107852259287268,0.9770906567573547,5.83759174332954e-09,1000,15.21889328956604
30,0.5,5.6456108472602295e-06,0.003578303795199492,0.9770905375480652,5.4282949690787063e-08,1000,14.389912366867065
30,0.0,0.208774905440535,0.028468694563364733,0.97709059715271,4.6528363384368276e-08,1000,7.768487453460693
31,1.0,5.849752801267982e-06,0.0015221100375789256,0.8783739805221558,8.068562351581932e-08,1000,17.714101552963257
31,0.5,5.7869224634465866e-06,0.002865459153592107,0.8783740997314453,3.18482662464703e-08,1000,14.947970390319824
31,0.0,0.06961645705220576,0.020369216950459425,0.8783739805221558,4.21298622654831e-08,1000,4.462031841278076
32,1.0,6.300220207089424e-06,0.0015337063820897118,0.8591217398643494,6.005086650162639e-09,1000,13.258548498153687
32,0.5,6.324188145612197e-06,0.002869430319203428,0.8591216802597046,2.2779250485882585e-08,1000,16.066256046295166
32,0.0,0.4193111712767994,0.02557091285542987,0.8591217994689941,4.437539047330574e-08,1000,9.31252670288086
33,1.0,6.037560930760577e-06,0.0016183964267027391,0.8583530187606812,3.4958063110934745e-08,1000,12.647687196731567
33,0.5,6.13172328822742e-06,0.0034043020750629815,0.8583528995513916,2.1457978505168285e-08,1000,11.615448951721191
33,0.0,0.9896843793025063,0.03586012783707825,0.9257832765579224,8.087116754040835e-08,1000,5.131195545196533
34,1.0,5.9687491915649815e-06,0.0015880539783199386,0.918716311454773,1.516760050890298e-08,1000,14.149937629699707
34,0.5,5.743953489290021e-06,0.0030403080406591447,0.918716549873352,1.2745987376661105e-08,1000,19.01952600479126
34,0.0,0.1918181478182035,0.02569673029005559,0.918716549873352,4.792953234300512e-08,1000,4.132150173187256
35,1.0,5.8737157129229445e-06,0.001640442893056345,0.9508174061775208,2.099518070508566e-08,1000,10.975080251693726
35,0.5,6.1920877878485214e-06,0.0030444516415624586,0.9508172869682312,2.138152055408682e-08,1000,12.752819299697876
35,0.0,0.03152462141948931,0.0186381856660918,0.9508171677589417,3.352858612970522e-08,1000,5.633425951004028
36,1.0,5.759316248798996e-06,0.001972333686735803,0.9836032390594482,1.0350345469589683e-08,1000,9.563590288162231
36,0.5,5.738378785480336e-06,0.0038542438620900754,0.9836031198501587,5.675850900388468e-08,1000,15.981066703796387
36,0.0,1.107448438509138,0.039192897101501166,0.9836031198501587,6.813858277610052e-08,1000,3.71657657623291
37,1.0,5.434621386024574e-06,0.0017938762097144821,0.9545632004737854,1.7683722930428303e-08,1000,16.782710552215576
37,0.5,5.471581478122545e-06,0.0036004400277429398,0.9545632600784302,5.280991999256912e-08,1000,11.996768474578857
37,0.0,0.7490159050301202,0.034925960207830994,0.9545631408691406,6.138169084124456e-08,1000,4.662536859512329
38,1.0,5.4787300802772165e-06,0.0018170596785113703,0.9804319143295288,2.298697587832521e-08,1000,14.985193490982056
38,0.5,6.277516118480264e-06,0.003480848688216645,0.9804319143295288,2.0200717543161772e-08,1000,11.034128904342651
38,0.0,0.2533225412683251,0.028245240550304578,0.9804320335388184,4.2170917424755316e-08,1000,3.802992105484009
39,1.0,5.9283067885829155e-06,0.0019497181177801947,0.9771600961685181,6.146727571376687e-08,1000,14.034131526947021
39,0.5,5.672133346124042e-06,0.003765527657239317,0.9771599769592285,1.4487859800738079e-08,1000,11.815511703491211
39,0.0,0.9086650416826032,0.03543571781511614,0.9771600961685181,7.21426403060832e-08,1000,6.684932470321655
40,1.0,5.979054843674447e-06,0.0016594990084722015,0.9627295136451721,7.875142316038364e-09,1000,12.227888345718384
40,0.5,6.117579758102565e-06,0.0030914855004208724,0.9627295732498169,7.52207363063917e-09,1000,14.07095193862915
40,0.0,0.05536407694519596,0.02613534481991894,0.9627295136451721,5.420200466232927e-08,1000,4.9892737865448
41,1.0,5.4372991795670345e-06,0.0016146480483100192,0.939744234085083,6.741741387372713e-09,1000,11.931861877441406
41,0.5,6.046270510706719e-06,0.0030159555785501933,0.9397440552711487,1.6466811914028767e-08,1000,13.736114263534546
41,0.0,0.12700478290348372,0.024025237255819724,0.9397441148757935,5.6707762041696697e-08,1000,4.172836542129517
42,1.0,5.883261459782574e-06,0.001689711626672134,0.9743801355361938,6.157813459140016e-08,1000,13.083816051483154
42,0.5,5.642537733052677e-06,0.0032143234597553872,0.97437983751297,1.6668964875066195e-08,1000,10.887797832489014
42,0.0,0.14661953611143375,0.030245916877772255,0.97437983751297,5.4667445681388926e-08,1000,4.883387088775635
43,1.0,5.270998886253153e-06,0.0016391526335877318,0.9454320073127747,4.3891333234569174e-08,1000,15.383612155914307
43,0.5,5.911101807143382e-06,0.003064414401660009,0.9454320669174194,5.808058745060407e-08,1000,12.238560438156128
43,0.0,0.12468213181219845,0.02282054737306848,0.9454320669174194,4.869703218446375e-08,1000,8.13793659210205
44,1.0,5.963764685423811e-06,0.0017503678020052925,0.9758538603782654,5.086251775310302e-08,1000,12.541481971740723
44,0.5,5.227614825908944e-06,0.0034279511023056364,0.975853681564331,1.085392486999126e-08,1000,11.994014024734497
44,0.0,0.050459541832896804,0.022235630315840194,0.9758538007736206,5.730645469270712e-08,1000,3.7144534587860107
45,1.0,5.814949159965721e-06,0.0017520398497334346,0.9525885581970215,4.7459511876013494e-08,1000,13.549206018447876
45,0.5,5.9654075243997795e-06,0.0035574699517896746,0.9525884985923767,3.7796684893010024e-08,1000,15.287941694259644
45,0.0,1.0569030303073674,0.03874978670866925,0.9525884985923767,1.5429424138346803e-07,1000,4.507670164108276
46,1.0,5.074408397698349e-06,0.0016066495519608498,0.9602524042129517,2.7252681888967345e-08,1000,14.45546841621399
46,0.5,6.561016803630082e-06,0.002975765112718897,0.960252583026886,1.4084788446666607e-08,1000,10.078890800476074
46,0.0,0.029709829185009085,0.021523708517042058,0.9602524042129517,5.0050694255787676e-08,1000,4.418784856796265
47,1.0,5.882994977834954e-06,0.0017490469141819374,0.9739422798156738,1.2053272158141226e-08,1000,12.630359411239624
47,0.5,6.258107102752319e-06,0.0035317740028827566,0.9739424586296082,1.0810324191368181e-08,1000,10.909829139709473
47,0.0,0.27329112378974685,0.02892810749245262,0.9739425182342529,4.9596472706525674e-08,1000,6.008482933044434
48,1.0,5.7763881826655705e-06,0.00169077778891066,0.9075955152511597,2.3776969726441166e-08,1000,10.545135974884033
48,0.5,5.955338853169678e-06,0.0029458090010352727,0.9075955748558044,1.3134052068153323e-08,1000,14.783878564834595
48,0.0,1.5694539270825771,0.03732196719158552,0.9075954556465149,1.0501720026923067e-07,1000,4.8237550258636475
49,1.0,6.032355368779108e-06,0.001777628486378532,0.9189696311950684,9.625606978147516e-09,1000,10.005223989486694
49,0.5,6.179277686868545e-06,0.0036755451177764315,0.9189695119857788,1.4249481594674762e-08,1000,16.03113842010498
