seed,omega,nonmarkovianity,mean_trace_distance,max_trace_distance,final_trace_distance,steps,seconds
49,0.0,1.1056342868081934,0.033718246174412866,0.9336947202682495,6.386252948686888e-08,1000,4.508278846740723
50,1.0,5.649012745800874e-06,0.0016628855068686111,0.9263086915016174,1.0217381607446896e-08,1000,15.01228141784668
50,0.5,5.6307030762425825e-06,0.003351882362011076,0.9263085722923279,2.470412852062509e-08,1000,11.56443977355957
50,0.0,0.34912550706135903,0.031131932969700547,0.9263085722923279,6.163433141637142e-08,1000,5.096515417098999
51,1.0,5.466196106196364e-06,0.0017467980973248113,0.9538559317588806,6.013193498688452e-09,1000,10.859976768493652
51,0.5,5.855611032501429e-06,0.0034241086218093244,0.9538558721542358,3.98533899215181e-08,1000,11.166540384292603
51,0.0,0.06778508787963844,0.021485147239998316,0.9538559317588806,4.491323934985303e-08,1000,4.9191131591796875
52,1.0,5.815066529191171e-06,0.0016835570217224156,0.9237751364707947,9.678868373441674e-09,1000,10.916487693786621
52,0.5,5.3968225044442875e-06,0.0031633188698063797,0.9237750768661499,3.106850954281981e-08,1000,11.51572585105896
52,0.0,1.2218811934557507,0.029681188229846188,0.9237749576568604,6.282332520868295e-08,1000,5.517557621002197
53,1.0,6.167887707464459e-06,0.0016623179896116192,0.9563621878623962,1.6583536321945758e-08,1000,10.329957485198975
53,0.5,6.040866822321078e-06,0.0032640274914550412,0.956362247467041,2.6133674779771354e-08,1000,14.06291937828064
53,0.0,0.07501538720078749,0.02292171703450166,0.956362247467041,5.820966109126857e-08,1000,6.746091604232788
54,1.0,5.967639783666101e-06,0.0017257913334877322,0.890761137008667,1.1280568479321573e-08,1000,14.335396528244019
54,0.5,5.94304156775749e-06,0.003414835907519031,0.8907612562179565,8.009374141693115e-08,1000,15.63592791557312
54,0.0,1.8823069551267437,0.02918974769984471,0.890761137008667,7.256202394501088e-08,1000,6.566884517669678
55,1.0,6.01180153592118e-06,0.0015350017942681762,0.872037410736084,1.4712671969618896e-08,1000,14.526850700378418
55,0.5,5.449820229763702e-06,0.0029874008219079036,0.8720375299453735,5.429570393289396e-08,1000,12.270702600479126
55,0.0,0.26724687996652463,0.02399878493152416,0.872037410736084,5.577201278583743e-08,1000,6.110719442367554
56,1.0,5.463206449451974e-06,0.0017253411783408584,0.9742314219474792,2.9190957206992607e-08,1000,16.029991626739502
56,0.5,5.635276740134643e-06,0.0033510676178679305,0.9742313623428345,1.9359516656436426e-08,1000,12.790359020233154
56,0.0,0.3846637787282958,0.029551261232400566,0.9742313623428345,6.020672316253695e-08,1000,10.01221513748169
57,1.0,5.622411623829038e-06,0.0018199382615822636,0.9599075317382812,2.6607452241478313e-08,1000,11.513537406921387
57,0.5,5.790619986179024e-06,0.0033720963204748734,0.959907591342926,6.549316822201945e-08,1000,13.330360412597656
57,0.0,0.5731905256396495,0.031469225627178826,0.9599074125289917,6.76224090057076e-08,1000,4.106218099594116
58,1.0,5.462433045000381e-06,0.0017427217122276593,0.9584511518478394,1.978417252246345e-08,1000,10.229254245758057
58,0.5,6.686421902379891e-06,0.0034978433813169186,0.9584512114524841,2.5762799893414012e-08,1000,19.395567417144775
58,0.0,0.08547958976894776,0.02288782293025311,0.9584510922431946,7.548117508804353e-08,1000,3.8366243839263916
59,1.0,5.348227926305071e-06,0.0017941957098227773,0.9552193880081177,6.673795294176443e-09,1000,24.05079936981201
59,0.5,5.812974253949221e-06,0.0035303624856354177,0.9552194476127625,3.8974569349647936e-08,1000,11.676412343978882
59,0.0,0.13619752850847533,0.022614786802535276,0.9552193284034729,5.765933153156766e-08,1000,6.217979431152344
60,1.0,6.425650995955934e-06,0.0016134957778529838,0.9570389986038208,2.0470297457109154e-08,1000,11.469269275665283
60,0.5,5.855125201792433e-06,0.0028269243437262976,0.9570389986038208,1.4033929573997739e-08,1000,11.386378526687622
60,0.0,0.013429553445817533,0.017539372559767168,0.957038938999176,3.694880845728221e-08,1000,7.483694076538086
61,1.0,5.455125160924723e-06,0.001799473920075767,0.9549722075462341,1.1670853616863042e-08,1000,9.81031346321106
61,0.5,6.224029777346374e-06,0.003681272261869831,0.9549721479415894,2.3265632975721928e-08,1000,14.664519309997559
61,0.0,0.4368797023093194,0.03584775675534151,0.9549722671508789,8.125054762331274e-08,1000,6.104536294937134
62,1.0,5.729875809157292e-06,0.0016601708303032147,0.9277397990226746,2.584239311431702e-08,1000,13.361702680587769
62,0.5,5.777963471675918e-06,0.0034881372781165884,0.9277399182319641,1.66614224639261e-08,1000,12.151354551315308
62,0.0,0.6614286876169473,0.03905672962389202,0.9277397394180298,7.606173824115103e-08,1000,7.071681261062622
63,1.0,5.237175320971232e-06,0.0017613038301559152,0.9576939344406128,4.413299059535802e-09,1000,16.225861072540283
63,0.5,6.011145044837463e-06,0.0032719938835023836,0.957693874835968,1.8162612747119056e-08,1000,12.740066051483154
63,0.0,0.20767699118646377,0.025244850852801027,0.9576939344406128,6.241996430844665e-08,1000,5.780181646347046
64,1.0,5.8296327161144745e-06,0.00164190021616166,0.9427104592323303,2.8200588531035464e-08,1000,18.710824012756348
64,0.5,5.7724362014788255e-06,0.0030829775399520516,0.942710280418396,7.492802467368165e-08,1000,12.044392585754395
64,0.0,0.051936079433820836,0.020047728544928083,0.9427103996276855,3.650279722933192e-08,1000,3.6202094554901123
65,1.0,5.394555460558337e-06,0.0018259661012233284,0.9705045223236084,2.3398744275482386e-08,1000,8.145840167999268
65,0.5,5.788216333346696e-06,0.0037485374139419655,0.9705042839050293,3.834347950260053e-08,1000,7.370807409286499
65,0.0,0.33220616004817316,0.02857928312005552,0.9705045223236084,5.244338652232727e-08,1000,4.050871849060059
66,1.0,6.2120103445639785e-06,0.0017005737105744412,0.9690383672714233,5.4136069849164414e-08,1000,9.582628726959229
66,0.5,6.052858930516436e-06,0.0033903532448706177,0.9690384268760681,3.728491648757881e-08,1000,6.9983069896698
66,0.0,0.15127178735717095,0.02897491775659057,0.969038188457489,6.302652622025562e-08,1000,3.015791893005371
67,1.0,5.558105054426221e-06,0.001973713197695286,0.9587188959121704,6.415187492336827e-09,1000,13.551437616348267
67,0.5,5.881304643295948e-06,0.004048572266676406,0.9587187170982361,7.109074573463658e-08,1000,7.998523473739624
67,0.0,1.3979884632967554,0.036845789432985686,0.9587189555168152,6.799919560762646e-08,1000,3.1202995777130127
68,1.0,5.8878726389988145e-06,0.0015957353867468173,0.9100556373596191,5.201161279444477e-09,1000,7.965209245681763
68,0.5,5.935951548519114e-06,0.0029506142997867088,0.9100558161735535,4.006024667546626e-08,1000,10.951833486557007
68,0.0,0.45795901070667355,0.03150546824741881,0.9100556373596191,9.804583100958553e-08,1000,8.2855064868927
69,1.0,5.8924544670269086e-06,0.0016521364822823824,0.9125113487243652,1.2358886358754262e-08,1000,16.596188068389893
69,0.5,6.122753171133866e-06,0.00333394027398038,0.9125113487243652,9.749836493710973e-09,1000,18.5864474773407
69,0.0,0.9431739069229081,0.040674907700570626,0.9125112295150757,1.5131305985960353e-07,1000,4.7796630859375
70,1.0,5.6560799970295506e-06,0.0015758070479508113,0.8714195489883423,2.632052087392367e-08,1000,17.66216540336609
70,0.5,5.4880716806593455e-06,0.0031763413614574105,0.8714196681976318,4.080736104583593e-08,1000,16.959590911865234
70,0.0,0.668717867336305,0.031975586503158716,0.8816777467727661,6.664677698609012e-08,1000,7.090673208236694
71,1.0,5.547881884115924e-06,0.0017987698469115018,0.9511293172836304,9.828563740654772e-09,1000,16.19296360015869
71,0.5,6.06718838946918e-06,0.003604672915748559,0.9511290788650513,2.0410562129313803e-08,1000,10.541476249694824
71,0.0,0.15786165036679023,0.025379513869846278,0.9528614282608032,4.322544100432424e-08,1000,5.945369482040405
72,1.0,5.254347451799646e-06,0.0016253496950535892,0.918979287147522,9.948886159349968e-09,1000,18.8480064868927
72,0.5,5.93777945745444e-06,0.003140121007504999,0.9189791679382324,1.3834291046066483e-08,1000,13.097152948379517
72,0.0,0.03605953651356231,0.018361016969609692,0.918979287147522,4.6482131921266046e-08,1000,5.101705074310303
73,1.0,5.65367831573127e-06,0.0015494883341006297,0.8737202286720276,3.1256220722752914e-08,1000,14.436794996261597
73,0.5,5.693999476363842e-06,0.0030023889716455933,0.8737201690673828,1.0338216505090259e-08,1000,11.88339376449585
73,0.0,0.3220323274042638,0.021874501967454413,0.8791542053222656,6.689164422368776e-08,1000,5.158584833145142
74,1.0,5.59413138279119e-06,0.001910638637739331,0.9788661003112793,3.256071323676224e-08,1000,10.88191556930542
74,0.5,6.1338270382904625e-06,0.0038903440807472405,0.9788660407066345,6.00925886828918e-08,1000,16.372223138809204
74,0.0,1.6642250964342509,0.049178145133692924,0.9788661599159241,1.903527788726933e-07,1000,8.953803539276123
75,1.0,5.958501051228637e-06,0.0016387446617114106,0.9353897571563721,4.79001585063088e-08,1000,19.101394176483154
75,0.5,6.424690586648296e-06,0.003092720727192885,0.9353897571563721,1.5667250607975802e-08,1000,14.886013746261597
75,0.0,0.19845142922804015,0.02737212218283506,0.9353898763656616,5.267835589961578e-08,1000,5.022844552993774
76,1.0,5.748418764550678e-06,0.0016641386914501004,0.9565068483352661,2.6304963540724202e-08,1000,10.261743783950806
76,0.5,5.8078993054877515e-06,0.0030822915340365125,0.9565067291259766,5.544365411225272e-09,1000,14.39520788192749
76,0.0,0.14536535584160504,0.027494829841045284,0.9565068483352661,5.2007042228296996e-08,1000,9.777642250061035
77,1.0,5.742841574729596e-06,0.001659911677522119,0.8625779747962952,3.152410243956183e-08,1000,11.721276760101318
77,0.5,5.9412425668092794e-06,0.0031891709826137723,0.8625779151916504,4.244158446908841e-08,1000,11.470988988876343
77,0.0,0.9737364542119558,0.025237507384688943,0.9158093929290771,6.07395165275193e-08,1000,5.326500177383423
78,1.0,5.784746001769037e-06,0.0018143780824483504,0.9515130519866943,2.0262753253064147e-08,1000,13.215627193450928
78,0.5,6.17407595271402e-06,0.003636737275145906,0.9515130519866943,1.769501700721321e-08,1000,8.697485208511353
78,0.0,1.13691005475755,0.0367605710697203,0.9515130519866943,7.525715517431308e-08,1000,4.187236309051514
79,1.0,5.3930565180326795e-06,0.001554796760294442,0.9458149671554565,4.311170442861112e-08,1000,11.997040271759033
79,0.5,5.9521508846138715e-06,0.0028398074333441134,0.9458149075508118,1.5339567838168477e-08,1000,15.099932432174683
79,0.0,3.804641707461087e-06,0.01564215701578213,0.9458149671554565,2.8873015978092553e-08,1000,5.794281721115112
80,1.0,5.89461809097358e-06,0.0015365753638658208,0.85872882604599,2.9189603623080984e-08,1000,13.042737007141113
80,0.5,6.106293402474705e-06,0.0030301399255547325,0.8587290644645691,1.4689400806844333e-08,1000,13.146205425262451
80,0.0,0.4063044481816007,0.024057411300828054,0.8734908103942871,4.5276252080839186e-08,1000,4.363684892654419
81,1.0,5.585791168494225e-06,0.001757149846054253,0.9223035573959351,3.3843260638377615e-08,1000,12.759235382080078
81,0.5,5.714035534509776e-06,0.0036081000119039504,0.9223036170005798,1.0494172641983823e-08,1000,14.511160135269165
81,0.0,1.0196632671298644,0.032854865500252316,0.9223036170005798,6.179053713140092e-08,1000,5.026122808456421
82,1.0,5.987996567036191e-06,0.0014579061437615289,0.8885774612426758,1.6633979527114207e-08,1000,13.934664487838745
82,0.5,5.78917335603002e-06,0.0027136282384503255,0.8885774612426758,3.47879556272801e-08,1000,8.842221975326538
82,0.0,0.06266192092092737,0.022496506000783737,0.8885773420333862,3.9714169730586946e-08,1000,4.883409738540649
83,1.0,5.59906117780784e-06,0.0016658089234864255,0.8577948212623596,1.638260016534332e-08,1000,13.11382532119751
83,0.5,5.401243287739277e-06,0.0035549533798871526,0.8577948808670044,3.533561709900823e-08,1000,11.327691555023193
83,0.0,0.3741607418316235,0.026050588929009848,0.9294201135635376,4.476707360367982e-08,1000,4.760735034942627
84,1.0,5.653955986284487e-06,0.001614996316314766,0.9260597229003906,4.8674600350295805e-08,1000,15.343616962432861
84,0.5,6.025199729808861e-06,0.0032089189849736992,0.926059901714325,2.459685610745055e-08,1000,7.763868808746338
84,0.0,0.1574994734520665,0.027779351626536275,0.9260598421096802,4.432404310250604e-08,1000,3.824817180633545
85,1.0,5.87672595653288e-06,0.0015702434177757953,0.8777945041656494,3.026615758017215e-08,1000,10.662649869918823
85,0.5,5.647939052888518e-06,0.00305005177392061,0.8777943849563599,4.009942955462975e-08,1000,16.21746850013733
85,0.0,0.715564674037914,0.029587981641424323,0.8777945041656494,5.225791710472549e-08,1000,5.798935651779175
86,1.0,5.931772709466543e-06,0.0018438269130056431,0.9508983492851257,2.6680101683496105e-08,1000,8.904322624206543
86,0.5,5.8816036596631704e-06,0.0037764093783467802,0.9508984088897705,6.554641629463731e-08,1000,15.357528924942017
86,0.0,0.8471476107622493,0.035591063084714464,0.9508984088897705,5.490058541113285e-08,1000,3.2704763412475586
87,1.0,5.386988332523046e-06,0.0018323536813824556,0.9368385672569275,3.009483151572567e-08,1000,8.640820503234863
87,0.5,5.56764282055866e-06,0.003630937281100036,0.9368387460708618,5.4946717398252076e-08,1000,13.692307949066162
87,0.0,1.457651945687367,0.03214967893664529,0.9368385672569275,5.339982322993819e-08,1000,7.834581136703491
88,1.0,5.224743530929388e-06,0.0016011956632779397,0.8873913288116455,1.9604200929279614e-08,1000,10.57607913017273
88,0.5,5.570883707672891e-06,0.003242520688372116,0.8873914480209351,1.0307227071848502e-08,1000,10.842248439788818
88,0.0,0.724896227947994,0.027334340670780655,0.9112194776535034,6.43073292394547e-08,1000,4.797423601150513
89,1.0,6.043270265543299e-06,0.00163716873118436,0.9218379259109497,1.5991027169093286e-08,1000,13.86413049697876
89,0.5,6.167239317900197e-06,0.0032436805248302384,0.9218379259109497,3.634965750620722e-08,1000,10.351687908172607
89,0.0,0.2667962830556476,0.02693288958572402,0.9218379259109497,6.524236084715085e-08,1000,7.924027442932129
90,1.0,5.805917253631776e-06,0.001787563265414005,0.9334561824798584,1.5192137325925614e-08,1000,9.809361219406128
90,0.5,6.152697671790719e-06,0.003282649629675073,0.9334561228752136,6.185148748727443e-08,1000,11.401551485061646
90,0.0,1.0451763315316107,0.031365206890034726,0.9334560632705688,7.353593645120782e-08,1000,7.062133312225342
91,1.0,6.0806723320983025e-06,0.001598015477256385,0.9281249046325684,1.0849773524057582e-08,1000,15.126399755477905
91,0.5,6.065951017486526e-06,0.0029990965066355713,0.9281249046325684,1.290108642137966e-08,1000,10.899450302124023
91,0.0,0.17877654355343964,0.026668613869846335,0.9281249046325684,4.857957236481525e-08,1000,5.199833631515503
92,1.0,6.110642862600102e-06,0.0017041720781945447,0.9359680414199829,5.21540641784668e-08,1000,12.541445016860962
92,0.5,5.832308863640279e-06,0.003427880978346763,0.9359680414199829,3.3325811443774e-08,1000,9.464965343475342
92,0.0,0.05138893618853757,0.022106655295349588,0.9359679222106934,7.646335831168471e-08,1000,6.244286775588989
93,1.0,5.951177144192243e-06,0.0018008686395748767,0.9702123403549194,1.4885502608308343e-08,1000,14.900824546813965
93,0.5,5.946193708084024e-06,0.0036308177701373035,0.9702122807502747,1.518115766430128e-08,1000,7.234214544296265
93,0.0,0.5404812797718854,0.036211347200972736,0.9702122211456299,7.471200547115586e-08,1000,4.9653990268707275
94,1.0,5.754590919782032e-06,0.0016001752100497932,0.8833130598068237,2.7142112557498876e-08,1000,13.235812902450562
94,0.5,5.534421204433926e-06,0.003314141625880138,0.8833129405975342,1.460241794148942e-08,1000,8.923563957214355
94,0.0,0.18980645182038813,0.024018074575155927,0.9176115989685059,5.04808639334442e-08,1000,7.232924938201904
95,1.0,5.297069216592121e-06,0.0019836934825145057,0.981998085975647,1.3090933670412142e-08,1000,12.921139240264893
95,0.5,5.780021040457939e-06,0.004136877304376975,0.9819982051849365,3.2483576717368123e-08,1000,11.657150268554688
95,0.0,1.3952955750931189,0.041488921916512767,0.9819981455802917,6.449602096836315e-08,1000,4.649996280670166
96,1.0,5.8872553412303574e-06,0.001699855938829888,0.9121692180633545,1.0992055266001444e-08,1000,11.540724754333496
96,0.5,6.073550770757663e-06,0.003250143717540721,0.912169337272644,2.844415547542667e-08,1000,21.78479313850403
96,0.0,2.0814711852009538,0.04824053419801788,0.9121692180633545,2.1119741688835347e-07,1000,8.101979494094849
97,1.0,5.823484651834576e-06,0.0017503014912640259,0.9457536339759827,2.1567290175994458e-08,1000,18.135760068893433
97,0.5,5.936951154694725e-06,0.0037057932169652346,0.9457536339759827,7.084166497861588e-08,1000,10.396368741989136
97,0.0,0.9038756416372102,0.03863551864713149,0.9457537531852722,6.11599872968327e-08,1000,7.1172380447387695
98,1.0,5.57588509519924e-06,0.001675321583341405,0.9530275464057922,3.1683669021731475e-08,1000,16.668318510055542
98,0.5,6.983153807205156e-06,0.003208316013040771,0.9530275464057922,2.238786400710069e-08,1000,11.723191261291504
98,0.0,0.0375059542378402,0.020649052818428177,0.9530274868011475,4.892498139952295e-08,1000,5.747939586639404
99,1.0,5.6357380506799615e-06,0.0019412711507604625,0.9765421152114868,1.664161075609627e-08,1000,15.342267274856567
99,0.5,5.712874505015009e-06,0.003968273591267454,0.9765419960021973,1.984705377822138e-08,1000,16.943040370941162
99,0.0,2.0217548572486095,0.04977272232042823,0.9765422344207764,1.174936983261432e-07,1000,7.850691080093384
