architecture,task,trial,value,state,omega,eta
AB-embedded,paper_s0_s10,0,0.3091363390451203,TrialState.COMPLETE,0.3745401188473625,1.4483071096990625
AB-embedded,paper_s0_s10,1,0.4350157588012247,TrialState.COMPLETE,0.7319939418114051,0.9305046995616021
AB-embedded,paper_s0_s10,2,0.647061192395326,TrialState.COMPLETE,0.15601864044243652,0.2794361675106186
AB-embedded,paper_s0_s10,3,0.6734563905470887,TrialState.COMPLETE,0.05808361216819946,1.3239686935631354
AB-embedded,paper_s0_s10,4,0.431424632505228,TrialState.COMPLETE,0.6011150117432088,1.0914305465266174
AB-embedded,paper_s0_s10,5,0.1715224027871239,TrialState.COMPLETE,0.020584494295802447,1.4765398478820424
AB-embedded,paper_s0_s10,6,0.5810998954432942,TrialState.COMPLETE,0.8324426408004217,0.36230758402050356
AB-embedded,paper_s0_s10,7,0.66445306198641,TrialState.COMPLETE,0.18182496720710062,0.31975067941004887
AB-embedded,paper_s0_s10,8,0.5723137310005416,TrialState.COMPLETE,0.3042422429595377,0.8218098321066927
AB-embedded,paper_s0_s10,9,0.5116814642037495,TrialState.COMPLETE,0.43194501864211576,0.478338749658916
AB-embedded,paper_s0_s10,10,0.46673349399889064,TrialState.COMPLETE,0.9522541012238168,0.058820634662532845
AB-embedded,paper_s0_s10,11,0.6461079847908737,TrialState.COMPLETE,0.007547319316293044,0.7509580565216173
AB-embedded,paper_s0_s10,12,0.6401126717832415,TrialState.COMPLETE,0.18889657697598838,1.2124396614896749
AB-embedded,paper_s0_s10,13,0.7428217496971707,TrialState.COMPLETE,0.18569602754814438,0.6230250771909195
AB-embedded,paper_s0_s10,14,0.45775698532083864,TrialState.COMPLETE,0.4946443014220542,0.6083205268582204
AB-embedded,paper_s0_s10,15,0.4902066075092034,TrialState.COMPLETE,0.2807609542397041,1.2242475292710506
AB-embedded,paper_s0_s10,16,0.7270384891742039,TrialState.COMPLETE,0.09955830049821958,1.09616135891561
AB-embedded,paper_s0_s10,17,0.67164989563184,TrialState.COMPLETE,0.14156330794828348,1.026195652387894
AB-embedded,paper_s0_s10,18,0.6741962425670095,TrialState.COMPLETE,0.26224311808450346,0.6444386686021196
AB-embedded,paper_s0_s10,19,0.4417727293692525,TrialState.COMPLETE,0.4899916901098238,0.8619181661974711
AB-embedded,paper_s0_s10,20,0.5082163932702035,TrialState.COMPLETE,0.09736015645089491,0.08878208168867951
AB-embedded,paper_s0_s10,21,0.6039315490937942,TrialState.COMPLETE,0.29724847327048826,0.6635538071740926
AB-embedded,paper_s0_s10,22,0.7404649874710343,TrialState.COMPLETE,0.2271011449922648,0.55807801774582
AB-embedded,paper_s0_s10,23,0.7373470221004731,TrialState.COMPLETE,0.20809611239458475,0.5470010611479997
AB-embedded,paper_s0_s10,24,0.5275460224106239,TrialState.COMPLETE,0.3816281469193673,0.5396329354898474
AB-embedded,paper_s0_s10,25,0.6149333005380995,TrialState.COMPLETE,0.21850054640899577,0.43374287798600014
AB-embedded,paper_s0_s10,26,0.5753177119948858,TrialState.COMPLETE,0.36820721726858086,0.217927216179784
AB-embedded,paper_s0_s10,27,0.5770774543108378,TrialState.COMPLETE,0.23698087576154875,0.7286325430827032
AB-embedded,paper_s0_s10,28,0.43100642002339035,TrialState.COMPLETE,0.5719531928979469,0.5465147175148091
AB-embedded,paper_s0_s10,29,0.5609725894718919,TrialState.COMPLETE,0.35516429567386465,0.4606768027098381
AB-embedded,paper_s0_s10,30,0.5280808385252337,TrialState.COMPLETE,0.09635340649262203,0.18829381611415602
AB-embedded,paper_s0_s10,31,0.6685938487246927,TrialState.COMPLETE,0.14525327156661152,0.9759256768333009
AB-embedded,paper_s0_s10,32,0.7194231515445828,TrialState.COMPLETE,0.09019596073000127,0.7578531856786795
AB-embedded,paper_s0_s10,33,0.6809202487836744,TrialState.COMPLETE,0.21739093866226838,0.3801573672154771
AB-embedded,paper_s0_s10,34,0.7333294807304523,TrialState.COMPLETE,0.12782432428264007,0.8762000687674341
AB-embedded,paper_s0_s10,35,0.5577301433805598,TrialState.COMPLETE,0.3221182666559991,0.8641749608367527
AB-embedded,paper_s0_s10,36,0.7737958330820195,TrialState.COMPLETE,0.141584241652351,0.5667489559772895
AB-embedded,paper_s0_s10,37,0.7365557138816953,TrialState.COMPLETE,0.03916031060174478,0.5630861645297056
AB-embedded,paper_s0_s10,38,0.4647630444152589,TrialState.COMPLETE,0.42249987352429497,0.6849723647958303
AB-embedded,paper_s0_s10,39,0.6460704199568641,TrialState.COMPLETE,0.17675674974846559,0.48694683917390114
AB-embedded,paper_s0_s10,40,0.5742161266107915,TrialState.COMPLETE,0.7219454805607028,0.3684943489306367
AB-embedded,paper_s0_s10,41,0.739952968532784,TrialState.COMPLETE,0.042781141355660274,0.5695389743362239
AB-embedded,paper_s0_s10,42,0.7373271341779853,TrialState.COMPLETE,0.057884766751852924,0.6252449468998698
AB-embedded,paper_s0_s10,43,0.7473440383059231,TrialState.COMPLETE,0.23903728147974035,0.577143331548447
AB-embedded,paper_s0_s10,44,0.6234163411139575,TrialState.COMPLETE,0.01688150283056604,0.28549577596488485
AB-embedded,paper_s0_s10,45,0.5684510288414952,TrialState.COMPLETE,0.25613476782264033,0.7582151932907746
AB-embedded,paper_s0_s10,46,0.6227383737868326,TrialState.COMPLETE,0.16864363501928736,0.41688581368498057
AB-embedded,paper_s0_s10,47,0.6747744609720763,TrialState.COMPLETE,0.05254810883410127,0.48266644679893067
AB-embedded,paper_s0_s10,48,0.6887395800925935,TrialState.COMPLETE,0.31682780574215685,0.6011344432386638
AB-embedded,paper_s0_s10,49,0.7405184335844581,TrialState.COMPLETE,0.1260399989133208,0.8163677292841394
AB-embedded,paper_s0_s10,50,0.6986081958905355,TrialState.COMPLETE,0.12889185625587427,0.943932581709239
AB-embedded,paper_s0_s10,51,0.6284245958407724,TrialState.COMPLETE,0.004869809666533623,0.6933899416007271
AB-embedded,paper_s0_s10,52,0.6890486339974364,TrialState.COMPLETE,0.17684965722508802,0.7842582932726698
AB-embedded,paper_s0_s10,53,0.7524188897397631,TrialState.COMPLETE,0.07670584786075821,0.8154379219385565
AB-embedded,paper_s0_s10,54,0.5142578676216708,TrialState.COMPLETE,0.26471160347756323,1.0368080476283141
AB-embedded,paper_s0_s10,55,0.7525260528171488,TrialState.COMPLETE,0.09774455888176019,0.8243708094880278
AB-embedded,paper_s0_s10,56,0.43552132898115165,TrialState.COMPLETE,0.9962253844052456,0.8806034016721895
AB-embedded,paper_s0_s10,57,0.7514181743213417,TrialState.COMPLETE,0.08141566931446004,0.8098608552074668
AB-embedded,paper_s0_s10,58,0.6952661581506783,TrialState.COMPLETE,0.07979417820556167,0.7109521642959112
AB-embedded,paper_s0_s10,59,0.6894829272920007,TrialState.COMPLETE,0.1941801051514133,0.8121815189221113
AB-embedded,paper_s0_s10,60,0.7293454983436836,TrialState.COMPLETE,0.07760740552129505,0.9155318440330554
AB-embedded,paper_s0_s10,61,0.7462988800371078,TrialState.COMPLETE,0.11594844824514433,0.8215877253523879
AB-embedded,paper_s0_s10,62,0.6567229802085428,TrialState.COMPLETE,0.15275716959504027,0.9851924656642854
AB-embedded,paper_s0_s10,63,0.7240728144333799,TrialState.COMPLETE,0.10742041542873813,1.169567694468624
AB-embedded,p1_0_10_30,0,0.0019204922351400452,TrialState.COMPLETE,0.3745401188473625,1.4483071096990625
AB-embedded,p1_0_10_30,1,0.006291303458626524,TrialState.COMPLETE,0.7319939418114051,0.9305046995616021
AB-embedded,p1_0_10_30,2,0.013156697893076021,TrialState.COMPLETE,0.15601864044243652,0.2794361675106186
AB-embedded,p1_0_10_30,3,0.002132892390357151,TrialState.COMPLETE,0.05808361216819946,1.3239686935631354
AB-embedded,p1_0_10_30,4,0.0022499842301157234,TrialState.COMPLETE,0.6011150117432088,1.0914305465266174
AB-embedded,p1_0_10_30,5,0.001919572007892615,TrialState.COMPLETE,0.020584494295802447,1.4765398478820424
AB-embedded,p1_0_10_30,6,0.001353971161204145,TrialState.COMPLETE,0.8324426408004217,0.36230758402050356
AB-embedded,p1_0_10_30,7,0.009263165372107092,TrialState.COMPLETE,0.18182496720710062,0.31975067941004887
AB-embedded,p1_0_10_30,8,0.00414128030619016,TrialState.COMPLETE,0.3042422429595377,0.8218098321066927
AB-embedded,p1_0_10_30,9,0.0067113794933789835,TrialState.COMPLETE,0.43194501864211576,0.478338749658916
AB-embedded,p1_0_10_30,10,0.0018914202286127424,TrialState.COMPLETE,0.9516741169919208,0.058820634662532845
AB-embedded,p1_0_10_30,11,0.007958445487670659,TrialState.COMPLETE,0.18937223240644624,0.34608834690070656
AB-embedded,p1_0_10_30,12,0.004067028030182736,TrialState.COMPLETE,0.23731103846572432,0.10695688185730567
AB-embedded,p1_0_10_30,13,0.0012257870787302323,TrialState.COMPLETE,0.13819196556477736,0.5873123120598767
AB-embedded,p1_0_10_30,14,0.003680539007913983,TrialState.COMPLETE,0.4946443014220542,0.23466285010423427
AB-embedded,p1_0_10_30,15,0.0023932384874667595,TrialState.COMPLETE,0.17028488967556443,0.6489451371061096
AB-embedded,p1_0_10_30,16,0.0050918920728630825,TrialState.COMPLETE,0.3067760934068816,0.24790926088673448
AB-embedded,p1_0_10_30,17,0.005048625847314926,TrialState.COMPLETE,0.08667809260413219,0.6329611675564615
AB-embedded,p1_0_10_30,18,0.003917836602883856,TrialState.COMPLETE,0.5506938112041372,0.44592104229814494
AB-embedded,p1_0_10_30,19,0.004395245308231639,TrialState.COMPLETE,0.2669910729453694,0.19407256670696887
AB-embedded,p1_0_10_30,20,0.004304184630705661,TrialState.COMPLETE,0.38724106372145045,0.8262552572284476
AB-embedded,p1_0_10_30,21,0.006928276176518925,TrialState.COMPLETE,0.19354447470783456,0.3921067593147345
AB-embedded,p1_0_10_30,22,0.009260473568226164,TrialState.COMPLETE,0.13246100941235237,0.30640672680491765
AB-embedded,p1_0_10_30,23,0.002266095035846948,TrialState.COMPLETE,0.004517393027866162,0.5131544404220608
AB-embedded,p1_0_10_30,24,0.01273420237718547,TrialState.COMPLETE,0.11864141506661964,0.2745538035738078
AB-embedded,p1_0_10_30,25,0.005123331481750875,TrialState.COMPLETE,0.30791094944608494,0.134809060811409
AB-embedded,p1_0_10_30,26,0.013551692592585046,TrialState.COMPLETE,0.09244303287649694,0.2559209844664301
AB-embedded,p1_0_10_30,27,0.012884557262892633,TrialState.COMPLETE,0.0807977743667799,0.20856866658260487
AB-embedded,p1_0_10_30,28,0.005764762889627082,TrialState.COMPLETE,0.08157615884112923,0.1641209451579651
AB-embedded,p1_0_10_30,29,0.001978601648423855,TrialState.COMPLETE,0.36979420847132605,0.05313498178881382
AB-embedded,p1_0_10_30,30,0.003853240458991994,TrialState.COMPLETE,0.24127843291131917,0.5374468204791851
AB-embedded,p1_0_10_30,31,0.013587398841925797,TrialState.COMPLETE,0.07234028289348726,0.23999414299749944
AB-embedded,p1_0_10_30,32,0.011241624046629484,TrialState.COMPLETE,0.04759604818511781,0.1920045255252562
AB-embedded,p1_0_10_30,33,0.009022369649552157,TrialState.COMPLETE,0.01177744602450892,0.23000611790622089
AB-embedded,p1_0_10_30,34,0.004793296814027766,TrialState.COMPLETE,0.10482637251714305,0.3993500714952143
AB-embedded,p1_0_10_30,35,0.0021236916079885116,TrialState.COMPLETE,0.058776879020363895,1.3191903352727214
AB-embedded,p1_0_10_30,36,0.007586982883111208,TrialState.COMPLETE,0.21465308977098876,0.43566763738841363
AB-embedded,p1_0_10_30,37,0.004431757430384898,TrialState.COMPLETE,0.7059388023638251,0.12931696905021123
AB-embedded,p1_0_10_30,38,0.0033690581330833836,TrialState.COMPLETE,0.14606658963207314,0.7084818268848743
AB-embedded,p1_0_10_30,39,0.0010553112334365411,TrialState.COMPLETE,0.0029015745575382695,0.3192042682746676
AB-embedded,p1_0_10_30,40,0.005152064210455597,TrialState.COMPLETE,0.06909035652340423,1.11921708663922
AB-embedded,p1_0_10_30,41,0.01324356151233069,TrialState.COMPLETE,0.11383446452701074,0.26910675937575984
AB-embedded,p1_0_10_30,42,0.010204368206945083,TrialState.COMPLETE,0.09948847295646468,0.2830785828707732
AB-embedded,p1_0_10_30,43,0.006449173943607464,TrialState.COMPLETE,0.15981330685662937,0.3660046454043312
AB-embedded,p1_0_10_30,44,0.0037741221673618353,TrialState.COMPLETE,0.2682935081080397,0.10261001649392171
AB-embedded,p1_0_10_30,45,0.010903166774359818,TrialState.COMPLETE,0.04196512258166141,0.18980849454521131
AB-embedded,p1_0_10_30,46,0.006485465730896554,TrialState.COMPLETE,0.20459196371469635,0.4701129889354945
AB-embedded,p1_0_10_30,47,0.00612689237117007,TrialState.COMPLETE,0.13775627424740083,0.3590783843011026
AB-embedded,p1_0_10_30,48,0.012824091474580688,TrialState.COMPLETE,0.18083193093319155,0.2755388641008306
AB-embedded,p1_0_10_30,49,0.003284481731060959,TrialState.COMPLETE,0.9268429296792047,0.22395479660652945
AB-embedded,p1_0_10_30,50,0.001999460854965945,TrialState.COMPLETE,0.3496706759093108,0.05409547677758744
AB-embedded,p1_0_10_30,51,0.011680218615494339,TrialState.COMPLETE,0.18690375382162167,0.2586006231417083
AB-embedded,p1_0_10_30,52,0.00997985859723222,TrialState.COMPLETE,0.23184295798643784,0.314572281810385
AB-embedded,p1_0_10_30,53,0.004209204476254526,TrialState.COMPLETE,0.09784222783072954,0.12491666706821403
AB-embedded,p1_0_10_30,54,0.006024936930682992,TrialState.COMPLETE,0.1653369808443818,0.42208455194365535
AB-embedded,p1_0_10_30,55,0.0037561209610294114,TrialState.COMPLETE,0.05029528657135815,0.34819179970838326
AB-embedded,p1_0_10_30,56,0.007516054367918192,TrialState.COMPLETE,0.2675713005980094,0.2590354378913139
AB-embedded,p1_0_10_30,57,0.0019963047224990276,TrialState.COMPLETE,0.1186220844092444,0.518805439384217
AB-embedded,p1_0_10_30,58,0.008984228948538873,TrialState.COMPLETE,0.03624195022743423,0.17507420718845376
AB-embedded,p1_0_10_30,59,0.01133776197691376,TrialState.COMPLETE,0.17622872559815886,0.2973793701463391
AB-embedded,p1_0_10_30,60,0.004041675757302502,TrialState.COMPLETE,0.3015530090285697,0.10978346775199865
AB-embedded,p1_0_10_30,61,0.014170497566893267,TrialState.COMPLETE,0.10598134959081039,0.25615955606613167
AB-embedded,p1_0_10_30,62,0.01412068170628187,TrialState.COMPLETE,0.08393579134537528,0.23071121489371377
AB-embedded,p1_0_10_30,63,0.013271199641258783,TrialState.COMPLETE,0.07986715235629194,0.21304286549629686
AB-embedded,s0_s10_s30,0,0.1597591488088957,TrialState.COMPLETE,0.3745401188473625,1.4483071096990625
AB-embedded,s0_s10_s30,1,0.24304215053642794,TrialState.COMPLETE,0.7319939418114051,0.9305046995616021
AB-embedded,s0_s10_s30,2,0.30491554386736436,TrialState.COMPLETE,0.15601864044243652,0.2794361675106186
AB-embedded,s0_s10_s30,3,0.3322718276013211,TrialState.COMPLETE,0.05808361216819946,1.3239686935631354
AB-embedded,s0_s10_s30,4,0.23994462483927687,TrialState.COMPLETE,0.6011150117432088,1.0914305465266174
AB-embedded,s0_s10_s30,5,0.11163790591265448,TrialState.COMPLETE,0.020584494295802447,1.4765398478820424
AB-embedded,s0_s10_s30,6,0.2990071361902382,TrialState.COMPLETE,0.8324426408004217,0.36230758402050356
AB-embedded,s0_s10_s30,7,0.307453987700121,TrialState.COMPLETE,0.18182496720710062,0.31975067941004887
AB-embedded,s0_s10_s30,8,0.3175400351753914,TrialState.COMPLETE,0.3042422429595377,0.8218098321066927
AB-embedded,s0_s10_s30,9,0.26376009272974643,TrialState.COMPLETE,0.43194501864211576,0.478338749658916
AB-embedded,s0_s10_s30,10,0.23501548064748737,TrialState.COMPLETE,0.9522541012238168,0.058820634662532845
AB-embedded,s0_s10_s30,11,0.32175966536532546,TrialState.COMPLETE,0.2979823258681905,0.8688749976158155
AB-embedded,s0_s10_s30,12,0.27373456111595873,TrialState.COMPLETE,0.00922651353140528,1.1826086594362244
AB-embedded,s0_s10_s30,13,0.3305671557649906,TrialState.COMPLETE,0.19286705850421376,0.6879108167790692
AB-embedded,s0_s10_s30,14,0.3785812096061364,TrialState.COMPLETE,0.16061385064628642,0.6083205268582204
AB-embedded,s0_s10_s30,15,0.23063846247810377,TrialState.COMPLETE,0.536700001973974,1.2237458651425972
AB-embedded,s0_s10_s30,16,0.37289531964280537,TrialState.COMPLETE,0.10554928326814142,0.5636509922661596
AB-embedded,s0_s10_s30,17,0.36518060042607325,TrialState.COMPLETE,0.14156330794828348,0.6274624098120064
AB-embedded,s0_s10_s30,18,0.37316078724551793,TrialState.COMPLETE,0.2655594715273242,0.5617829980550227
AB-embedded,s0_s10_s30,19,0.23887920490580278,TrialState.COMPLETE,0.2669910729453694,0.08799583893587504
AB-embedded,s0_s10_s30,20,0.2278443353501125,TrialState.COMPLETE,0.46475420395238903,0.7459519230828414
AB-embedded,s0_s10_s30,21,0.3720758372185071,TrialState.COMPLETE,0.10210495988843404,0.5629529976771399
AB-embedded,s0_s10_s30,22,0.3005489540830532,TrialState.COMPLETE,0.23066105870212442,0.4844132578525869
AB-embedded,s0_s10_s30,23,0.24551066548153014,TrialState.COMPLETE,0.3200233836990856,0.9983614350965313
AB-embedded,s0_s10_s30,24,0.2776195997737442,TrialState.COMPLETE,0.10491564366720438,0.44520330060746766
AB-embedded,s0_s10_s30,25,0.2878785142849803,TrialState.COMPLETE,0.3841765033405806,0.20822885085138942
AB-embedded,s0_s10_s30,26,0.38456887771835835,TrialState.COMPLETE,0.22467325646820874,0.6017443980599363
AB-embedded,s0_s10_s30,27,0.23013903427630483,TrialState.COMPLETE,0.5349799336585348,0.7652614278999144
AB-embedded,s0_s10_s30,28,0.31103730442248534,TrialState.COMPLETE,0.23198296226872434,0.6951533381616718
AB-embedded,s0_s10_s30,29,0.33369445902810563,TrialState.COMPLETE,0.3684685847030231,0.5984621679399313
AB-embedded,s0_s10_s30,30,0.3152583904765014,TrialState.COMPLETE,0.40486040077370083,0.4005357313174397
AB-embedded,s0_s10_s30,31,0.3562730721671329,TrialState.COMPLETE,0.08043249863001123,0.5319599857817797
AB-embedded,s0_s10_s30,32,0.37839424141244077,TrialState.COMPLETE,0.2205092945938379,0.6161817249811099
AB-embedded,s0_s10_s30,33,0.3498406145745031,TrialState.COMPLETE,0.23218354686075807,0.6494920598681478
AB-embedded,s0_s10_s30,34,0.2532750377397576,TrialState.COMPLETE,0.3548794966532565,0.9422132487625867
AB-embedded,s0_s10_s30,35,0.3850379656339774,TrialState.COMPLETE,0.16859010839125188,0.8115574173681124
AB-embedded,s0_s10_s30,36,0.38223809187654295,TrialState.COMPLETE,0.18613340339572557,0.8304881195912353
AB-embedded,s0_s10_s30,37,0.34766784941471723,TrialState.COMPLETE,0.15183428458607096,0.9905278712923733
AB-embedded,s0_s10_s30,38,0.37989474236257914,TrialState.COMPLETE,0.03319828744236336,0.8303341728067987
AB-embedded,s0_s10_s30,39,0.3647061263616822,TrialState.COMPLETE,0.03148274766361209,0.8616185173077842
AB-embedded,s0_s10_s30,40,0.35078154840123377,TrialState.COMPLETE,0.05859087803401036,1.070980904969098
AB-embedded,s0_s10_s30,41,0.3883929585487325,TrialState.COMPLETE,0.15976589779018072,0.8214508988733799
AB-embedded,s0_s10_s30,42,0.34422601902793015,TrialState.COMPLETE,0.0018090326188725733,0.791749129985782
AB-embedded,s0_s10_s30,43,0.3690030695222135,TrialState.COMPLETE,0.13850793508949052,0.9168535618380375
AB-embedded,s0_s10_s30,44,0.32495071678843424,TrialState.COMPLETE,0.19674056194309603,0.7227237161723803
AB-embedded,s0_s10_s30,45,0.37986889985570604,TrialState.COMPLETE,0.04967970389601212,0.8448069421422624
AB-embedded,s0_s10_s30,46,0.2759794963254163,TrialState.COMPLETE,0.27305452247168605,1.042707658235427
AB-embedded,s0_s10_s30,47,0.2564988431963561,TrialState.COMPLETE,0.3240164905320575,1.377624818685677
AB-embedded,s0_s10_s30,48,0.23714509009481552,TrialState.COMPLETE,0.8190673762345009,1.147417485344011
AB-embedded,s0_s10_s30,49,0.348684867393216,TrialState.COMPLETE,0.1785365600472361,0.9306956453026033
AB-embedded,s0_s10_s30,50,0.39225817695711995,TrialState.COMPLETE,0.12414689442271444,0.836009698035427
AB-embedded,s0_s10_s30,51,0.38891608170449343,TrialState.COMPLETE,0.11687358284286686,0.789256705563772
AB-embedded,s0_s10_s30,52,0.3801409009233772,TrialState.COMPLETE,0.12594226897147914,0.8892954840018736
AB-embedded,s0_s10_s30,53,0.37052895976294176,TrialState.COMPLETE,0.18643791712483618,0.78837604336977
AB-embedded,s0_s10_s30,54,0.3395454932882078,TrialState.COMPLETE,0.09356630959955345,0.6643162965874586
AB-embedded,s0_s10_s30,55,0.2872897195784818,TrialState.COMPLETE,0.28258018594064804,0.7546251448573862
AB-embedded,s0_s10_s30,56,0.24415460631216562,TrialState.COMPLETE,0.9962253844052456,0.9780630571025748
AB-embedded,s0_s10_s30,57,0.3370524252654633,TrialState.COMPLETE,0.1624028467557898,0.7173476144234164
AB-embedded,s0_s10_s30,58,0.36657898117705745,TrialState.COMPLETE,0.21642567304226104,0.8100979315996771
AB-embedded,s0_s10_s30,59,0.3340984984152631,TrialState.COMPLETE,0.12986689651191627,0.5029859613907742
AB-embedded,s0_s10_s30,60,0.24069998686989874,TrialState.COMPLETE,0.6846114912437019,0.887245880300918
AB-embedded,s0_s10_s30,61,0.3820932562810714,TrialState.COMPLETE,0.12918753664420343,0.8804403925744089
AB-embedded,s0_s10_s30,62,0.37594615412774846,TrialState.COMPLETE,0.08283225177501992,1.1250262602093688
AB-embedded,s0_s10_s30,63,0.36108082105664413,TrialState.COMPLETE,0.12300569353174481,1.0360678388085498
