architecture,task,trial,value,state,omega_b,omega_c,eta_ab,eta_bc,omega,eta,eta_ac
ABC-embedded-hierarchical,paper_s0_s10,0,0.4138253807771269,TrialState.COMPLETE,0.3745401188473625,0.9507143064099162,1.1266140008523318,0.9305046995616021,,,
ABC-embedded-hierarchical,paper_s0_s10,1,0.5009050244130002,TrialState.COMPLETE,0.15601864044243652,0.15599452033620265,0.1354291634239671,1.3239686935631354,,,
ABC-embedded-hierarchical,paper_s0_s10,2,0.44501095944888913,TrialState.COMPLETE,0.6011150117432088,0.7080725777960455,0.08027559859919674,1.4765398478820424,,,
ABC-embedded-hierarchical,paper_s0_s10,3,0.5907688880963531,TrialState.COMPLETE,0.8324426408004217,0.21233911067827616,0.3174274938878061,0.31975067941004887,,,
ABC-embedded-hierarchical,paper_s0_s10,4,0.41692927848805666,TrialState.COMPLETE,0.3042422429595377,0.5247564316322378,0.685303146796177,0.478338749658916,,,
ABC-embedded-hierarchical,paper_s0_s10,5,0.4227396032938004,TrialState.COMPLETE,0.6118528947223795,0.13949386065204183,0.4796852759583849,0.5888436533941692,,,
ABC-embedded-hierarchical,paper_s0_s10,6,0.572957493228362,TrialState.COMPLETE,0.45606998421703593,0.7851759613930136,0.34367946535575983,0.8063341231301764,,,
ABC-embedded-hierarchical,paper_s0_s10,7,0.4227964399953646,TrialState.COMPLETE,0.5924145688620425,0.046450412719997725,0.943574736539785,0.300806254749187,,,
ABC-embedded-hierarchical,paper_s0_s10,8,0.24674285812679664,TrialState.COMPLETE,0.06505159298527952,0.9488855372533332,1.47024804728155,1.2389878502004263,,,
ABC-embedded-hierarchical,paper_s0_s10,9,0.44693620565260994,TrialState.COMPLETE,0.3046137691733707,0.09767211400638387,1.0563674220658354,0.6973746710218193,,,
ABC-embedded-hierarchical,paper_s0_s10,10,0.03933314615621382,TrialState.COMPLETE,0.9692904793777195,0.3637276736216311,1.4759916212381294,0.0764182606766236,,,
ABC-embedded-hierarchical,paper_s0_s10,11,0.5232513002136816,TrialState.COMPLETE,0.9816811221320247,0.690247073569145,0.42570530085563807,0.9678997593783178,,,
ABC-embedded-hierarchical,paper_s0_s10,12,0.5663456344881147,TrialState.COMPLETE,0.7836296211490166,0.3796042434202234,0.3647950607082075,0.06443681630879428,,,
ABC-embedded-hierarchical,paper_s0_s10,13,0.4174572952970558,TrialState.COMPLETE,0.7982717060396434,0.6480557949785664,0.6672888667801651,0.8469015950428369,,,
ABC-embedded-hierarchical,paper_s0_s10,14,0.5723947814386107,TrialState.COMPLETE,0.4788092992509366,0.286915568291713,0.26083784345395244,0.3652970142077449,,,
ABC-embedded-hierarchical,paper_s0_s10,15,0.4204830076954173,TrialState.COMPLETE,0.7914693322499522,0.8265437515266852,0.5440001103105572,0.7088262513785547,,,
ABC-embedded-hierarchical,paper_s0_s10,16,0.5797989498200755,TrialState.COMPLETE,0.7011625953937598,0.522866620136452,0.2421701718977582,1.097174336254989,,,
ABC-embedded-hierarchical,paper_s0_s10,17,0.5789536211435328,TrialState.COMPLETE,0.8859484186260512,0.5149704140209432,0.2367688421154216,1.1589043054621109,,,
ABC-embedded-hierarchical,paper_s0_s10,18,0.42178157520559323,TrialState.COMPLETE,0.7137530696504076,0.24155493298033964,0.7811113710262372,1.0681050172173614,,,
ABC-embedded-hierarchical,paper_s0_s10,19,0.4449296839111034,TrialState.COMPLETE,0.6589175745083723,0.5037304781303165,0.08122671267811588,1.5149381293777844,,,
ABC-embedded-hierarchical,paper_s0_s10,20,0.416655349298305,TrialState.COMPLETE,0.8644042960908755,0.25472325068782203,0.5595300094993376,0.21251217544757617,,,
ABC-embedded-hierarchical,paper_s0_s10,21,0.5537744129812545,TrialState.COMPLETE,0.8664122258811257,0.5518583569852744,0.19387276227829972,1.1659530184881193,,,
ABC-embedded-hierarchical,paper_s0_s10,22,0.5891642100903952,TrialState.COMPLETE,0.878807318338348,0.4265328733008319,0.2741611181941764,1.3191903352727214,,,
ABC-embedded-hierarchical,paper_s0_s10,23,0.5853181039889513,TrialState.COMPLETE,0.6743653647256755,0.40527389013664333,0.3009587136340601,1.3125359342910823,,,
ABC-embedded-hierarchical,paper_s0_s10,24,0.5861473019770451,TrialState.COMPLETE,0.9140610502362018,0.39766185159416834,0.33133321892878015,1.355735430728081,,,
ABC-embedded-hierarchical,paper_s0_s10,25,0.4804903669668198,TrialState.COMPLETE,0.9265810717866306,0.4337441529631319,0.4633434527387775,1.342287451378583,,,
ABC-embedded-hierarchical,paper_s0_s10,26,0.4149507815344859,TrialState.COMPLETE,0.990067760529313,0.31016861532156065,0.635351394054589,1.3560171477380971,,,
ABC-embedded-hierarchical,paper_s0_s10,27,0.5463608727801099,TrialState.COMPLETE,0.7958774436019822,0.1981775837523608,0.39232897801360517,0.5342843524676665,,,
ABC-embedded-hierarchical,paper_s0_s10,28,0.4242313528647905,TrialState.COMPLETE,0.8742317790551545,0.602477793887874,0.8451122622388509,1.4247446764829912,,,
ABC-embedded-hierarchical,paper_s0_s10,29,0.28691441164314463,TrialState.COMPLETE,0.7351180920893595,0.3400764356134105,1.2542245499893991,0.9512457899570642,,,
ABC-embedded-hierarchical,paper_s0_s10,30,0.4283463705076732,TrialState.COMPLETE,0.9154567681621275,0.45308069120127653,0.527281566793657,1.040355859865191,,,
ABC-embedded-hierarchical,paper_s0_s10,31,0.5900929519717691,TrialState.COMPLETE,0.830397136670146,0.4102204225893098,0.30074223053615196,1.2446043482414983,,,
ABC-embedded-tied,paper_s0_s10,0,0.19723179621177309,TrialState.COMPLETE,,,,,0.3745401188473625,1.4483071096990625,
ABC-embedded-tied,paper_s0_s10,1,0.42504443234123424,TrialState.COMPLETE,,,,,0.7319939418114051,0.9305046995616021,
ABC-embedded-tied,paper_s0_s10,2,0.5514339405443831,TrialState.COMPLETE,,,,,0.15601864044243652,0.2794361675106186,
ABC-embedded-tied,paper_s0_s10,3,0.6619317274605739,TrialState.COMPLETE,,,,,0.05808361216819946,1.3239686935631354,
ABC-embedded-tied,paper_s0_s10,4,0.42247461162669453,TrialState.COMPLETE,,,,,0.6011150117432088,1.0914305465266174,
ABC-embedded-tied,paper_s0_s10,5,0.18610966869786127,TrialState.COMPLETE,,,,,0.020584494295802447,1.4765398478820424,
ABC-embedded-tied,paper_s0_s10,6,0.5705258249346005,TrialState.COMPLETE,,,,,0.8324426408004217,0.36230758402050356,
ABC-embedded-tied,paper_s0_s10,7,0.5650911734604828,TrialState.COMPLETE,,,,,0.18182496720710062,0.31975067941004887,
ABC-embedded-tied,paper_s0_s10,8,0.42520816392406025,TrialState.COMPLETE,,,,,0.3042422429595377,0.8218098321066927,
ABC-embedded-tied,paper_s0_s10,9,0.4241204505676577,TrialState.COMPLETE,,,,,0.43194501864211576,0.478338749658916,
ABC-embedded-tied,paper_s0_s10,10,0.43031241766559547,TrialState.COMPLETE,,,,,0.9522541012238168,0.058820634662532845,
ABC-embedded-tied,paper_s0_s10,11,0.4208662543571335,TrialState.COMPLETE,,,,,0.9695371107878658,0.7526282162139988,
ABC-embedded-tied,paper_s0_s10,12,0.4025683822794443,TrialState.COMPLETE,,,,,0.715169612196795,1.2124396614896749,
ABC-embedded-tied,paper_s0_s10,13,0.41066223288422304,TrialState.COMPLETE,,,,,0.5472678311199488,0.6254983319334895,
ABC-embedded-tied,paper_s0_s10,14,0.4200191214955334,TrialState.COMPLETE,,,,,0.8171981049955156,1.2367555050191386,
ABC-embedded-tied,paper_s0_s10,15,0.4764213687300446,TrialState.COMPLETE,,,,,0.039456736063834486,0.08730468628767024,
ABC-embedded-tied,paper_s0_s10,16,0.4044677145918654,TrialState.COMPLETE,,,,,0.5386104939214291,0.557660318374147,
ABC-embedded-tied,paper_s0_s10,17,0.47301516603701277,TrialState.COMPLETE,,,,,0.23576877834531998,1.0073704414978093,
ABC-embedded-tied,paper_s0_s10,18,0.41911766220834623,TrialState.COMPLETE,,,,,0.8597199603041552,1.2933646569991364,
ABC-embedded-tied,paper_s0_s10,19,0.5608802414746147,TrialState.COMPLETE,,,,,0.6433753799381057,0.3652970142077449,
ABC-embedded-tied,paper_s0_s10,20,0.42127587037411307,TrialState.COMPLETE,,,,,0.45661749490605236,0.8262552572284476,
ABC-embedded-tied,paper_s0_s10,21,0.5508612064551759,TrialState.COMPLETE,,,,,0.14453498735211712,0.23990986193856556,
ABC-embedded-tied,paper_s0_s10,22,0.5693821744116956,TrialState.COMPLETE,,,,,0.10949201917650596,0.39460617745580007,
ABC-embedded-tied,paper_s0_s10,23,0.7348755764783927,TrialState.COMPLETE,,,,,0.0753629682964918,0.4591067842508251,
ABC-embedded-tied,paper_s0_s10,24,0.45471631910538945,TrialState.COMPLETE,,,,,0.25494901919994284,0.673219426047621,
ABC-embedded-tied,paper_s0_s10,25,0.44934789968092526,TrialState.COMPLETE,,,,,0.0047064210777456456,0.20822885085138942,
ABC-embedded-tied,paper_s0_s10,26,0.7521726945716336,TrialState.COMPLETE,,,,,0.0779865691727473,0.47776664501260036,
ABC-embedded-tied,paper_s0_s10,27,0.7639375208450078,TrialState.COMPLETE,,,,,0.10061399904747975,0.5060016147965938,
ABC-embedded-tied,paper_s0_s10,28,0.757273804965426,TrialState.COMPLETE,,,,,0.1041246871312413,0.49630770472639,
ABC-embedded-tied,paper_s0_s10,29,0.4302817857394909,TrialState.COMPLETE,,,,,0.34990548213757205,0.5578713389849654,
ABC-embedded-tied,paper_s0_s10,30,0.4752136659774117,TrialState.COMPLETE,,,,,0.22026762713330808,0.6944896963284612,
ABC-embedded-tied,paper_s0_s10,31,0.7683773592134533,TrialState.COMPLETE,,,,,0.07234028289348726,0.5040072748425045,
ABC-embedded-parallel,paper_s0_s10,0,0.34350514148093464,TrialState.COMPLETE,0.3745401188473625,0.9507143064099162,1.1266140008523318,,,,0.9305046995616021
ABC-embedded-parallel,paper_s0_s10,1,0.6692935675526878,TrialState.COMPLETE,0.15601864044243652,0.15599452033620265,0.1354291634239671,,,,1.3239686935631354
ABC-embedded-parallel,paper_s0_s10,2,0.23672275241236868,TrialState.COMPLETE,0.6011150117432088,0.7080725777960455,0.08027559859919674,,,,1.4765398478820424
ABC-embedded-parallel,paper_s0_s10,3,0.5858391221852555,TrialState.COMPLETE,0.8324426408004217,0.21233911067827616,0.3174274938878061,,,,0.31975067941004887
ABC-embedded-parallel,paper_s0_s10,4,0.41925281545382354,TrialState.COMPLETE,0.3042422429595377,0.5247564316322378,0.685303146796177,,,,0.478338749658916
ABC-embedded-parallel,paper_s0_s10,5,0.4354387142412386,TrialState.COMPLETE,0.6118528947223795,0.13949386065204183,0.4796852759583849,,,,0.5888436533941692
ABC-embedded-parallel,paper_s0_s10,6,0.4242439175046793,TrialState.COMPLETE,0.45606998421703593,0.7851759613930136,0.34367946535575983,,,,0.8063341231301764
ABC-embedded-parallel,paper_s0_s10,7,0.42591632816441194,TrialState.COMPLETE,0.5924145688620425,0.046450412719997725,0.943574736539785,,,,0.300806254749187
ABC-embedded-parallel,paper_s0_s10,8,0.0030139437392849985,TrialState.COMPLETE,0.06505159298527952,0.9488855372533332,1.47024804728155,,,,1.2389878502004263
ABC-embedded-parallel,paper_s0_s10,9,0.4858421236896284,TrialState.COMPLETE,0.3046137691733707,0.09767211400638387,1.0563674220658354,,,,0.6973746710218193
ABC-embedded-parallel,paper_s0_s10,10,0.02827914633317867,TrialState.COMPLETE,0.9516741169919208,0.3637276736216311,1.4759916212381294,,,,0.0764182606766236
ABC-embedded-parallel,paper_s0_s10,11,0.47778655983414653,TrialState.COMPLETE,0.953647979503124,0.29708337146146024,0.06414551779432281,,,,1.194467535987962
ABC-embedded-parallel,paper_s0_s10,12,0.45478730493140784,TrialState.COMPLETE,0.04826475286390343,0.2828794391744267,0.3004543902434944,,,,1.075374334482007
ABC-embedded-parallel,paper_s0_s10,13,0.2335543152010225,TrialState.COMPLETE,0.7897237476660546,0.45111673657466433,0.5718568116000182,,,,1.4260209708299016
ABC-embedded-parallel,paper_s0_s10,14,0.601805018470149,TrialState.COMPLETE,0.18738574019242682,0.2003232891817793,0.2602136710242119,,,,0.06403603205035657
ABC-embedded-parallel,paper_s0_s10,15,0.5506434132362179,TrialState.COMPLETE,0.1909419507181543,0.014157451639475238,0.1766636440170965,,,,0.1770310929610186
ABC-embedded-parallel,paper_s0_s10,16,0.5475071976337549,TrialState.COMPLETE,0.16851950058677245,0.1923945448271356,0.7578773475830773,,,,0.9983614350965313
ABC-embedded-parallel,paper_s0_s10,17,0.4309442319537822,TrialState.COMPLETE,0.17120389847760842,0.5149704140209432,0.5219531588099631,,,,0.46180969796328475
ABC-embedded-parallel,paper_s0_s10,18,0.4287618394660202,TrialState.COMPLETE,0.025549494810543028,0.3856220838738199,0.21762396841064008,,,,0.7286325430827032
ABC-embedded-parallel,paper_s0_s10,19,0.5233020523718914,TrialState.COMPLETE,0.4567437052962951,0.21363768556891755,0.36151030628516634,,,,1.3437329324269895
ABC-embedded-parallel,paper_s0_s10,20,0.42017324507428483,TrialState.COMPLETE,0.2494024070696051,0.6184046170093229,0.15639782235904476,,,,0.900835817857883
ABC-embedded-parallel,paper_s0_s10,21,0.5246875249471086,TrialState.COMPLETE,0.7500254791883959,0.2305472465267237,0.3617820574578873,,,,0.2890842353626165
ABC-embedded-parallel,paper_s0_s10,22,0.5880497069316399,TrialState.COMPLETE,0.7953286570983007,0.13950631295957183,0.2537863700665969,,,,0.09784911469708926
ABC-embedded-parallel,paper_s0_s10,23,0.42704786227306246,TrialState.COMPLETE,0.6796496449148403,0.12245612757807851,0.4692309505214495,,,,0.08075959676397126
ABC-embedded-parallel,paper_s0_s10,24,0.5936677381686544,TrialState.COMPLETE,0.4596712817432014,0.0037721250233718473,0.19903623790688196,,,,0.1887574792141825
ABC-embedded-parallel,paper_s0_s10,25,0.5606385481421279,TrialState.COMPLETE,0.4823129499344303,0.006410375596038411,0.06938394010150473,,,,0.21628934493488972
ABC-embedded-parallel,paper_s0_s10,26,0.6666475391758536,TrialState.COMPLETE,0.11536691812778127,0.07828524813952228,0.6640333476285465,,,,0.44875029716090087
ABC-embedded-parallel,paper_s0_s10,27,0.510661371970861,TrialState.COMPLETE,0.11361410643868944,0.3203397352579166,0.8138201301512629,,,,0.4617559238781758
ABC-embedded-parallel,paper_s0_s10,28,0.7029228902794006,TrialState.COMPLETE,0.10579403712830973,0.08886586747910549,0.6508956346517367,,,,0.5924638929864049
ABC-embedded-parallel,paper_s0_s10,29,0.6701765726831055,TrialState.COMPLETE,0.10724860741547446,0.09817031464901471,1.2631996035019344,,,,0.536202864933088
ABC-embedded-parallel,paper_s0_s10,30,0.42203133154289585,TrialState.COMPLETE,0.37652325851471213,0.14045617485754355,1.2628660482544303,,,,0.6001265032400094
ABC-embedded-parallel,paper_s0_s10,31,0.6679035912800514,TrialState.COMPLETE,0.11096598122363789,0.07415463393802774,0.9624624278405418,,,,0.5701737191282641
ABC-embedded-hierarchical,p1_0_10_30,0,0.0024653425024651543,TrialState.COMPLETE,0.3745401188473625,0.9507143064099162,1.1266140008523318,0.9305046995616021,,,
ABC-embedded-hierarchical,p1_0_10_30,1,0.0036779081760212403,TrialState.COMPLETE,0.15601864044243652,0.15599452033620265,0.1354291634239671,1.3239686935631354,,,
ABC-embedded-hierarchical,p1_0_10_30,2,0.0018059554989901154,TrialState.COMPLETE,0.6011150117432088,0.7080725777960455,0.08027559859919674,1.4765398478820424,,,
ABC-embedded-hierarchical,p1_0_10_30,3,0.001977469569663674,TrialState.COMPLETE,0.8324426408004217,0.21233911067827616,0.3174274938878061,0.31975067941004887,,,
ABC-embedded-hierarchical,p1_0_10_30,4,0.009262256294318027,TrialState.COMPLETE,0.3042422429595377,0.5247564316322378,0.685303146796177,0.478338749658916,,,
ABC-embedded-hierarchical,p1_0_10_30,5,0.005127767761275544,TrialState.COMPLETE,0.6118528947223795,0.13949386065204183,0.4796852759583849,0.5888436533941692,,,
ABC-embedded-hierarchical,p1_0_10_30,6,0.00281919448838554,TrialState.COMPLETE,0.45606998421703593,0.7851759613930136,0.34367946535575983,0.8063341231301764,,,
ABC-embedded-hierarchical,p1_0_10_30,7,0.0049180412564521145,TrialState.COMPLETE,0.5924145688620425,0.046450412719997725,0.943574736539785,0.300806254749187,,,
ABC-embedded-hierarchical,p1_0_10_30,8,0.0032144121356251195,TrialState.COMPLETE,0.06505159298527952,0.9488855372533332,1.47024804728155,1.2389878502004263,,,
ABC-embedded-hierarchical,p1_0_10_30,9,0.004449499675616862,TrialState.COMPLETE,0.3046137691733707,0.09767211400638387,1.0563674220658354,0.6973746710218193,,,
ABC-embedded-hierarchical,p1_0_10_30,10,0.003252697351132096,TrialState.COMPLETE,0.9512678728574567,0.47332732145466855,0.6824088841665173,0.0764182606766236,,,
ABC-embedded-hierarchical,p1_0_10_30,11,0.0052343785208941365,TrialState.COMPLETE,0.682300042347168,0.4028904446663975,0.6287386919777649,0.5285382899021607,,,
ABC-embedded-hierarchical,p1_0_10_30,12,0.002496526117484114,TrialState.COMPLETE,0.7836296211490166,0.43064580820837617,0.734356093027958,0.4855157950825285,,,
ABC-embedded-hierarchical,p1_0_10_30,13,0.0028704669051974542,TrialState.COMPLETE,0.25238309823298266,0.41610217386848414,0.722832587948871,1.001919540281559,,,
ABC-embedded-hierarchical,p1_0_10_30,14,0.0023135709912594617,TrialState.COMPLETE,0.017623349089219364,0.5916836359300595,0.5589159330338807,0.3652970142077449,,,
ABC-embedded-hierarchical,p1_0_10_30,15,0.00427057040548123,TrialState.COMPLETE,0.49630889298286396,0.32176717760026463,0.9458236010851281,0.15376218064938763,,,
ABC-embedded-hierarchical,p1_0_10_30,16,0.002830203658463804,TrialState.COMPLETE,0.7404881812916884,0.5931325497848737,1.4113422105317328,0.5541879340100028,,,
ABC-embedded-hierarchical,p1_0_10_30,17,0.0025905492971307355,TrialState.COMPLETE,0.9714157191295352,0.30661881111716244,0.8298010510283986,0.766303004254423,,,
ABC-embedded-hierarchical,p1_0_10_30,18,0.004010533845095298,TrialState.COMPLETE,0.2159584626516064,0.5628699644210564,1.2407256993643463,0.9981836882736295,,,
ABC-embedded-hierarchical,p1_0_10_30,19,0.010024876542456027,TrialState.COMPLETE,0.39018197572576196,0.7613592305412217,0.5056949403574857,0.48132273683257165,,,
ABC-embedded-hierarchical,p1_0_10_30,20,0.006842706263667654,TrialState.COMPLETE,0.3794317620093991,0.765746744991435,0.37440725327836727,0.22479939732583437,,,
ABC-embedded-hierarchical,p1_0_10_30,21,0.0074696327248448486,TrialState.COMPLETE,0.4063579403460795,0.8032226235607411,0.43835579650453776,0.20955978642948292,,,
ABC-embedded-hierarchical,p1_0_10_30,22,0.009043584805705836,TrialState.COMPLETE,0.4915146634810605,0.8491826683562151,0.500884552027249,0.41944238916151705,,,
ABC-embedded-hierarchical,p1_0_10_30,23,0.005090352186423843,TrialState.COMPLETE,0.5227309120258707,0.8708293793123871,0.19134537015100417,0.41648850919024166,,,
ABC-embedded-hierarchical,p1_0_10_30,24,0.008431241216420847,TrialState.COMPLETE,0.3096859460566017,0.6732717907646601,0.5323996060584575,0.670457836157955,,,
ABC-embedded-hierarchical,p1_0_10_30,25,0.007182388014076899,TrialState.COMPLETE,0.15911413046994075,0.8708473453705146,0.27696211583519004,0.43490890348801714,,,
ABC-embedded-hierarchical,p1_0_10_30,26,0.004014653217043687,TrialState.COMPLETE,0.4482992869354947,0.6985077075972029,0.8286844261629253,0.6448441411472479,,,
ABC-embedded-hierarchical,p1_0_10_30,27,0.007436362854759427,TrialState.COMPLETE,0.327490587642821,0.5376093038044991,0.5681267722757157,0.8682593069817162,,,
ABC-embedded-hierarchical,p1_0_10_30,28,0.006068824159513883,TrialState.COMPLETE,0.5280349443109152,0.8676873736626571,0.8078234821673342,0.05128538692965312,,,
ABC-embedded-hierarchical,p1_0_10_30,29,0.003291136519869096,TrialState.COMPLETE,0.24475053394288476,0.9748141594145654,0.2275041537469678,0.2969466825020374,,,
ABC-embedded-hierarchical,p1_0_10_30,30,0.007880247090467501,TrialState.COMPLETE,0.39748070427132315,0.6318636734185545,0.4735024152386928,0.4467239672538856,,,
ABC-embedded-hierarchical,p1_0_10_30,31,0.009582311834579665,TrialState.COMPLETE,0.31722375697777794,0.6810785727871379,0.5693622780795577,0.6840908082990288,,,
ABC-embedded-tied,p1_0_10_30,0,0.003994488484509224,TrialState.COMPLETE,,,,,0.3745401188473625,1.4483071096990625,
ABC-embedded-tied,p1_0_10_30,1,0.0017031693699869096,TrialState.COMPLETE,,,,,0.7319939418114051,0.9305046995616021,
ABC-embedded-tied,p1_0_10_30,2,0.009749191429060354,TrialState.COMPLETE,,,,,0.15601864044243652,0.2794361675106186,
ABC-embedded-tied,p1_0_10_30,3,0.0018902482786749605,TrialState.COMPLETE,,,,,0.05808361216819946,1.3239686935631354,
ABC-embedded-tied,p1_0_10_30,4,0.00419498599496431,TrialState.COMPLETE,,,,,0.6011150117432088,1.0914305465266174,
ABC-embedded-tied,p1_0_10_30,5,0.0018897552491019627,TrialState.COMPLETE,,,,,0.020584494295802447,1.4765398478820424,
ABC-embedded-tied,p1_0_10_30,6,0.0018878685746996833,TrialState.COMPLETE,,,,,0.8324426408004217,0.36230758402050356,
ABC-embedded-tied,p1_0_10_30,7,0.010230131831794905,TrialState.COMPLETE,,,,,0.18182496720710062,0.31975067941004887,
ABC-embedded-tied,p1_0_10_30,8,0.0023879259958271633,TrialState.COMPLETE,,,,,0.3042422429595377,0.8218098321066927,
ABC-embedded-tied,p1_0_10_30,9,0.007828316124448557,TrialState.COMPLETE,,,,,0.43194501864211576,0.478338749658916,
ABC-embedded-tied,p1_0_10_30,10,0.0014276372776166333,TrialState.COMPLETE,,,,,0.9515480949024832,0.058820634662532845,
ABC-embedded-tied,p1_0_10_30,11,0.010029436147643706,TrialState.COMPLETE,,,,,0.18937223240644624,0.34608834690070656,
ABC-embedded-tied,p1_0_10_30,12,0.0056196149956064,TrialState.COMPLETE,,,,,0.25215216229435305,0.6112309496872506,
ABC-embedded-tied,p1_0_10_30,13,0.0015183577059195588,TrialState.COMPLETE,,,,,0.46800441921845287,0.06660585490731463,
