seed,model,step,trace_distance_A,final,converged,threshold,seconds
0,AB-embedded_omega1.0,1,0.9361816644668579,,,,
0,AB-embedded_omega1.0,5,0.030299972742795944,,,,
0,AB-embedded_omega1.0,10,0.0004968682187609375,,,,
0,AB-embedded_omega1.0,20,1.6798142610241484e-07,,,,
0,AB-embedded_omega1.0,50,4.175204892931106e-08,,,,
0,AB-embedded_omega1.0,100,3.063910369860423e-08,,,,
0,AB-embedded_omega1.0,200,3.4932444492596915e-08,,,,
0,AB-embedded_omega1.0,300,1.8420296399312974e-08,,,,
0,AB-embedded_omega1.0,500,2.794952891349567e-08,,,,
0,AB-embedded_omega1.0,750,3.883952359728937e-08,,,,
0,AB-embedded_omega1.0,1000,2.6620064375038055e-08,,,,
0,AB-embedded_omega1.0,1000,2.6620064375038055e-08,True,True,0.001,7.4
0,AB-embedded_omega0.5,1,0.9361816644668579,,,,
0,AB-embedded_omega0.5,5,0.22160610556602478,,,,
0,AB-embedded_omega0.5,10,0.04725754261016846,,,,
0,AB-embedded_omega0.5,20,0.00239249924197793,,,,
0,AB-embedded_omega0.5,50,2.459021288814256e-07,,,,
0,AB-embedded_omega0.5,100,2.9693262959540334e-08,,,,
0,AB-embedded_omega0.5,200,9.044827997684024e-09,,,,
0,AB-embedded_omega0.5,300,9.160489256032633e-09,,,,
0,AB-embedded_omega0.5,500,2.7065937047154875e-08,,,,
0,AB-embedded_omega0.5,750,1.9542182982945633e-08,,,,
0,AB-embedded_omega0.5,1000,5.98554237285498e-08,,,,
0,AB-embedded_omega0.5,1000,5.98554237285498e-08,True,True,0.001,7.8
0,AB-embedded_omega0.0,1,0.9361817836761475,,,,
0,AB-embedded_omega0.0,5,0.7419646978378296,,,,
0,AB-embedded_omega0.0,10,0.5070204734802246,,,,
0,AB-embedded_omega0.0,20,0.32324856519699097,,,,
0,AB-embedded_omega0.0,50,0.09420433640480042,,,,
0,AB-embedded_omega0.0,100,0.013303982093930244,,,,
0,AB-embedded_omega0.0,200,0.0003176967438776046,,,,
0,AB-embedded_omega0.0,300,5.406073796621058e-06,,,,
0,AB-embedded_omega0.0,500,3.042081075932401e-08,,,,
0,AB-embedded_omega0.0,750,3.4791547420809366e-08,,,,
0,AB-embedded_omega0.0,1000,2.5690937377476075e-08,,,,
0,AB-embedded_omega0.0,1000,2.5690937377476075e-08,True,True,0.001,2.5
0,ABC-embedded-hierarchical_omegana,1,0.9361817836761475,,,,
0,ABC-embedded-hierarchical_omegana,5,0.2480044662952423,,,,
0,ABC-embedded-hierarchical_omegana,10,0.0639333575963974,,,,
0,ABC-embedded-hierarchical_omegana,20,0.005463149398565292,,,,
0,ABC-embedded-hierarchical_omegana,50,3.7464569686562754e-06,,,,
0,ABC-embedded-hierarchical_omegana,100,3.610692189681686e-08,,,,
0,ABC-embedded-hierarchical_omegana,200,1.6181378015289738e-08,,,,
0,ABC-embedded-hierarchical_omegana,300,3.5574657886172645e-08,,,,
0,ABC-embedded-hierarchical_omegana,500,1.0581019616040521e-08,,,,
0,ABC-embedded-hierarchical_omegana,750,4.5228631506688544e-08,,,,
0,ABC-embedded-hierarchical_omegana,1000,7.153021730488263e-09,,,,
0,ABC-embedded-hierarchical_omegana,1000,7.153021730488263e-09,True,True,0.001,43.0
0,ABC-embedded-tied_omegana,1,0.9361817836761475,,,,
0,ABC-embedded-tied_omegana,5,0.17276859283447266,,,,
0,ABC-embedded-tied_omegana,10,0.026515038684010506,,,,
0,ABC-embedded-tied_omegana,20,0.0006085764616727829,,,,
0,ABC-embedded-tied_omegana,50,1.2306580643439702e-08,,,,
0,ABC-embedded-tied_omegana,100,6.641278194052802e-09,,,,
0,ABC-embedded-tied_omegana,200,1.224894941032062e-08,,,,
0,ABC-embedded-tied_omegana,300,8.78384476266092e-09,,,,
0,ABC-embedded-tied_omegana,500,7.078977404262332e-08,,,,
0,ABC-embedded-tied_omegana,750,4.498755856729986e-08,,,,
0,ABC-embedded-tied_omegana,1000,6.66737820509411e-09,,,,
0,ABC-embedded-tied_omegana,1000,6.66737820509411e-09,True,True,0.001,46.2
0,ABC-noaux-kraus_omegana,1,0.9728501923200674,,,,
0,ABC-noaux-kraus_omegana,5,0.7881880815114469,,,,
0,ABC-noaux-kraus_omegana,10,0.7637711913065615,,,,
0,ABC-noaux-kraus_omegana,20,0.6400226812413135,,,,
0,ABC-noaux-kraus_omegana,50,0.4339498720084638,,,,
0,ABC-noaux-kraus_omegana,100,0.2718370210697689,,,,
0,ABC-noaux-kraus_omegana,200,0.10202724467893172,,,,
0,ABC-noaux-kraus_omegana,300,0.037267390092120135,,,,
0,ABC-noaux-kraus_omegana,500,0.004861735091501382,,,,
0,ABC-noaux-kraus_omegana,750,0.00039402459646920897,,,,
0,ABC-noaux-kraus_omegana,1000,3.1272027379228796e-05,,,,
0,ABC-noaux-kraus_omegana,1000,3.1272027379228796e-05,True,True,0.001,4.1
1,AB-embedded_omega1.0,1,0.9471896886825562,,,,
1,AB-embedded_omega1.0,5,0.03222736716270447,,,,
1,AB-embedded_omega1.0,10,0.0005367809208109975,,,,
1,AB-embedded_omega1.0,20,1.634159048080619e-07,,,,
1,AB-embedded_omega1.0,50,4.31693898406138e-08,,,,
1,AB-embedded_omega1.0,100,5.813254588815653e-08,,,,
1,AB-embedded_omega1.0,200,2.882915772772776e-08,,,,
1,AB-embedded_omega1.0,300,4.2324106885871515e-08,,,,
1,AB-embedded_omega1.0,500,3.559874528491491e-08,,,,
1,AB-embedded_omega1.0,750,2.972354806729527e-08,,,,
1,AB-embedded_omega1.0,1000,1.4650562540907686e-08,,,,
1,AB-embedded_omega1.0,1000,1.4650562540907686e-08,True,True,0.001,7.6
1,AB-embedded_omega0.5,1,0.9471895694732666,,,,
1,AB-embedded_omega0.5,5,0.24134774506092072,,,,
1,AB-embedded_omega0.5,10,0.05371042340993881,,,,
1,AB-embedded_omega0.5,20,0.0029181032441556454,,,,
1,AB-embedded_omega0.5,50,6.374328904712456e-07,,,,
1,AB-embedded_omega0.5,100,2.5183037877241077e-08,,,,
1,AB-embedded_omega0.5,200,1.701607210691236e-08,,,,
1,AB-embedded_omega0.5,300,1.4358251476664918e-08,,,,
1,AB-embedded_omega0.5,500,2.665319165373603e-08,,,,
1,AB-embedded_omega0.5,750,6.119020845574141e-09,,,,
1,AB-embedded_omega0.5,1000,1.0687395857189586e-08,,,,
1,AB-embedded_omega0.5,1000,1.0687395857189586e-08,True,True,0.001,8.0
1,AB-embedded_omega0.0,1,0.9471898078918457,,,,
1,AB-embedded_omega0.0,5,0.7554219961166382,,,,
1,AB-embedded_omega0.0,10,0.5997514128684998,,,,
1,AB-embedded_omega0.0,20,0.40938425064086914,,,,
1,AB-embedded_omega0.0,50,0.15747661888599396,,,,
1,AB-embedded_omega0.0,100,0.03884393721818924,,,,
1,AB-embedded_omega0.0,200,0.004089061636477709,,,,
1,AB-embedded_omega0.0,300,0.0004389965324662626,,,,
1,AB-embedded_omega0.0,500,5.268102086120052e-06,,,,
1,AB-embedded_omega0.0,750,5.397948399377128e-08,,,,
1,AB-embedded_omega0.0,1000,6.040788491645799e-08,,,,
1,AB-embedded_omega0.0,1000,6.040788491645799e-08,True,True,0.001,2.0
1,ABC-embedded-hierarchical_omegana,1,0.9471896290779114,,,,
1,ABC-embedded-hierarchical_omegana,5,0.2672346830368042,,,,
1,ABC-embedded-hierarchical_omegana,10,0.07126310467720032,,,,
1,ABC-embedded-hierarchical_omegana,20,0.006086165551096201,,,,
1,ABC-embedded-hierarchical_omegana,50,6.2070039348327555e-06,,,,
1,ABC-embedded-hierarchical_omegana,100,3.5878599646821385e-08,,,,
1,ABC-embedded-hierarchical_omegana,200,3.377272150828503e-08,,,,
1,ABC-embedded-hierarchical_omegana,300,1.783774550290218e-08,,,,
1,ABC-embedded-hierarchical_omegana,500,2.523252362607309e-08,,,,
1,ABC-embedded-hierarchical_omegana,750,1.0752428281080029e-08,,,,
1,ABC-embedded-hierarchical_omegana,1000,2.5321989838289483e-08,,,,
1,ABC-embedded-hierarchical_omegana,1000,2.5321989838289483e-08,True,True,0.001,44.5
1,ABC-embedded-tied_omegana,1,0.9471898078918457,,,,
1,ABC-embedded-tied_omegana,5,0.18728961050510406,,,,
1,ABC-embedded-tied_omegana,10,0.028919655829668045,,,,
1,ABC-embedded-tied_omegana,20,0.0006005386239849031,,,,
1,ABC-embedded-tied_omegana,50,2.7043332906373507e-08,,,,
1,ABC-embedded-tied_omegana,100,4.326633629148091e-08,,,,
1,ABC-embedded-tied_omegana,200,5.1203619122475175e-09,,,,
1,ABC-embedded-tied_omegana,300,2.3030647611221866e-08,,,,
1,ABC-embedded-tied_omegana,500,1.7548925868027254e-08,,,,
1,ABC-embedded-tied_omegana,750,1.4303433104601027e-08,,,,
1,ABC-embedded-tied_omegana,1000,8.583887378676991e-09,,,,
1,ABC-embedded-tied_omegana,1000,8.583887378676991e-09,True,True,0.001,45.2
1,ABC-noaux-kraus_omegana,1,0.9755460184039153,,,,
1,ABC-noaux-kraus_omegana,5,0.8209425328897033,,,,
1,ABC-noaux-kraus_omegana,10,0.77868260427295,,,,
1,ABC-noaux-kraus_omegana,20,0.6681355315025372,,,,
1,ABC-noaux-kraus_omegana,50,0.47206666076631393,,,,
1,ABC-noaux-kraus_omegana,100,0.2931152785213385,,,,
1,ABC-noaux-kraus_omegana,200,0.1040362945383448,,,,
1,ABC-noaux-kraus_omegana,300,0.03814098847818169,,,,
1,ABC-noaux-kraus_omegana,500,0.00513394214933189,,,,
1,ABC-noaux-kraus_omegana,750,0.0004169139810486928,,,,
1,ABC-noaux-kraus_omegana,1000,3.337094310060443e-05,,,,
1,ABC-noaux-kraus_omegana,1000,3.337094310060443e-05,True,True,0.001,3.1
